会う,あう,遇见,自五,,,1,-1,-1,yes,Class1,W101001,2.549649,1.765751,MW101
荷 kok,コック,厨师,名词,,,1,-1,-1,no,Class15,,,,
技術,ぎじゅつ,技术,名词,,,1,-1,-1,yes,Class15,,,,
Christmas,クリスマス,圣诞节,名词,,,3,-1,-1,no,Class16,,,,
吉田,よしだ,吉田（姓氏）,专有名词,,,0,-1,-1,yes,Class16,,,,
present,プレゼント,礼物；送礼,名词,他サ,,2,-1,-1,no,Class16,,,,
同士,どうし,身份彼此相同,接尾,,,1,-1,-1,yes,Class16,,,,
或いは,あるいは,或、或是,接词,,,2,-1,-1,yes,Class16,,,,
交換,こうかん,交换,名词,他サ,,0,-1,-1,yes,Class16,,,,
,あげる,给、送给,他一,,,0,-1,-1,yes,Class16,,,,
,おもちゃ,玩具,名词,,,2,-1,-1,yes,Class16,,,,
,もらう,得到；领取,他五,,,0,-1,-1,yes,Class16,,,,
頂く・戴く,いただく,（「もらう」的自谦语）领受,他五,,,0,-1,-1,yes,Class16,,,,
普通,ふつう,通常、一般,名词,形容动词,副词,0,-1,-1,yes,Class16,,,,
結婚式,けっこんしき,结婚仪式、结婚典礼,名词,,,3,-1,-1,yes,Class16,,,,
,ノート・パソコン,笔记本电脑,名词,,,4,-1,-1,yes,Class16,,,,
muffler,マフラー,围巾,名词,,,1,-1,-1,no,Class16,,,,
差し上げる,さしあげる,（比「あげる」更客气）给,他一,,,0,4,-1,yes,Class16,,,,
可愛い,かわいい,可爱的,形容词,,,3,-1,-1,yes,Class16,,,,
人形,にんぎょう,玩偶、娃娃,名词,,,0,-1,-1,yes,Class16,,,,
古く,ふるく,从前,副词,,,1,-1,-1,yes,Class16,,,,
贈り物,おくりもの,礼品、赠品,名词,,,0,-1,-1,yes,Class16,,,,
お互いに,おたがいに,互相,副词,,,0,-1,-1,yes,Class16,,,,
宣伝,せんでん,宣传,名词,他サ,,0,-1,-1,yes,Class16,,,,
マスコミュニケーション,マスコミ,大众传媒,名词,,,0,-1,-1,yes,Class16,,,,
影響,えいきょう,影响,名词,自サ,,0,-1,-1,yes,Class16,,,,
年々,ねんねん,每年、逐年,副词,,,0,-1,-1,yes,Class16,,,,
売り上げ,うりあげ,销售额,名词,,,0,-1,-1,yes,Class16,,,,
伸ばす,のばす,拓展、使增多、伸展,他五,,,2,-1,-1,yes,Class16,,,,
特別,とくべつ,特别,形容动词,,,0,-1,-1,yes,Class16,,,,
売り場,うりば,柜台、收货处,名词,,,0,-1,-1,yes,Class16,,,,
sale,セール,贱卖、大减价,名词,,,1,-1,-1,no,Class16,,,,
力を入れる,ちからをいれる,着力,词组,,,0,-1,-1,yes,Class16,,,,
多分,たぶん,大概、恐怕,副词,,,1,-1,-1,yes,Class16,,,,
向き,みき,适合…（人或场合）,接尾,,,0,-1,-1,yes,Class16,,,,
,やる,（对平辈、晚辈）给、给予,他五,,,0,-1,-1,yes,Class16,,,,
,くださる,（「くれる」的敬语）给（我）,他五,,,3,-1,-1,yes,Class16,,,,
国語,こくご,国语,名词,,,0,-1,-1,yes,Class16,,,,
編む,あむ,编织,他五,,,1,-1,-1,yes,Class16,,,,
,くれる,给（我）,他一,,,0,-1,-1,yes,Class16,,,,
この前,このまえ,上次、上回,词组,,,3,-1,-1,yes,Class16,,,,
album,アルバム,纪念册；集邮册、影集,名词,,,0,-1,-1,no,Class16,,,,
唯,ただ,只、仅,副词,,,1,-1,-1,yes,Class16,,,,
一度,いちど,一次,名词,,,0,-1,-1,yes,Class16,,,,
,なかなか,颇、相当,副词,,,0,-1,-1,yes,Class16,,,,
集める,あつめる,收集；召集；集中,他一,,,3,-1,-1,yes,Class16,,,,
,あさって,后天,名词,,,2,-1,-1,yes,Class16,,,,
晩,ばん,晚上,名词,,,0,-1,-1,yes,Class16,,,,
文化館,ぶんかかん,文化馆,名词,,,3,-1,-1,yes,Class16,,,,
,クリスマス・イブ,圣诞夜、平安夜,名词,,,6,-1,-1,yes,Class16,,,,
都合,つごう,方便、合适（与否）,名词,,,0,-1,-1,yes,Class16,,,,
,サンタ・クロース,圣诞老人,名词,,,5,-1,-1,yes,Class16,,,,
楽しみ,たのしみ,乐趣；期望,名词,,,0,3,-1,yes,Class16,,,,
お中元,おちゅうげん,中元,名词,,,0,-1,-1,yes,Class16,,,,
お歳暮,おせいぼ,年末、年终送礼,名词,,,0,-1,-1,yes,Class16,,,,
年,ねん,年,名词,,,1,-1,-1,yes,Class16,,,,
二回,にかい,二次,名词,,,2,-1,-1,yes,Class16,,,,
season,シーズン,季节；旺季,名词,,,1,-1,-1,no,Class16,,,,
直接,ちょくせつ,直接,副词,形容动词,,0,-1,-1,yes,Class16,,,,
頼む,たのむ,请求、委托,他五,,,2,-1,-1,yes,Class16,,,,
商品券,しょうひんけん,商品券,名词,,,3,-1,-1,yes,Class16,,,,
top,トップ,首位；前头；最上部,名词,,,1,-1,-1,no,Class16,,,,
実際に,じっさいに,实际、的确,副词,,,0,-1,-1,yes,Class16,,,,
長持ち,ながもち,持久、耐用,名词,自サ,,4,3,-1,yes,Class16,,,,
食品,しょくひん,食品,名词,,,0,-1,-1,yes,Class16,,,,
缶詰め,かんづめ,罐头,名词,,,4,3,-1,yes,Class16,,,,
醤油,しょうゆ,酱油,名词,,,0,-1,-1,yes,Class16,,,,
油,あぶら,油,名词,,,0,-1,-1,yes,Class16,,,,
飲料,いんりょう,饮料,名词,,,3,-1,-1,yes,Class16,,,,
石けん,せっけん,肥皂,名词,,,0,-1,-1,yes,Class16,,,,
set,セット,一组、一套,名词,,,1,-1,-1,no,Class16,,,,
,省エネルギー,省能源,名词,,,4,-1,-1,yes,Class16,,,,
idea,アイディア,主意、想法,名词,,,3,1,-1,no,Class16,,,,
元旦,がんたん,元旦,名词,,,0,-1,-1,yes,Class17,,,,
新年,しんねん,新年,名词,,,1,-1,-1,yes,Class17,,,,
祝う,いわう,庆祝、祝贺,他五,,,2,-1,-1,yes,Class17,,,,
公演,こうえん,公演,名词,,,0,-1,-1,yes,Class17,,,,
竹内,たけうち,竹内（姓氏）,专有名词,,,2,-1,-1,yes,Class17,,,,
用事,ようじ,（必须办的）事情,名词,,,0,-1,-1,yes,Class17,,,,
,もう,再、另外,副词,,,0,1,-1,yes,Class17,,,,
携帯電話,けいたいでんわ,手机,名词,,,5,-1,-1,yes,Class17,,,,
誘う,さそう,邀请：诱惑,他五,,,0,-1,-1,yes,Class17,,,,
劇場,げきじょう,剧场,名词,,,0,-1,-1,yes,Class17,,,,
……番,ばん,……路：……号,接尾,,,0,-1,-1,yes,Class17,,,,
乗り換える,のりかえる,改乘、换乘,他一,,,4,3,-1,yes,Class17,,,,
安全,あんぜん,安全,名 形动,,,0,-1,-1,yes,Class17,,,,
心配,しんぱい,担心,名词,形容动词,,0,-1,-1,yes,Class17,,,,
規則,きそく,规则、规章,名词,,,1,2,-1,yes,Class17,,,,
大丈夫,だいじょうぶ,不要紧、没问题,形容动词,副词,,3,-1,-1,yes,Class17,,,,
当日,とうじつ,当天,名词,,,0,-1,-1,yes,Class17,,,,
,そこで,于是：那么,接词,,,0,-1,-1,yes,Class17,,,,
天気予報,てんきよほう,天气预报,名词,,,4,-1,-1,yes,Class17,,,,
今朝,けさ,今天早晨,名词,,,1,-1,-1,yes,Class17,,,,
出し物,だしもの,演出节目,名词,,,2,3,-1,yes,Class17,,,,
合唱,がっしょう,齐唱、合唱、,名词,他サ,,0,-1,-1,yes,Class17,,,,
独唱,どくしょう,独唱,名词,他サ,,0,-1,-1,yes,Class17,,,,
法ballet,バルエ,芭蕾舞,名词,,,1,-1,-1,no,Class17,,,,
民族舞踊,みんぞくぶよう,民族舞蹈,名词,,,5,-1,-1,yes,Class17,,,,
芝居,しばい,戏剧,名词,,,5,-1,-1,yes,Class17,,,,
京劇,きょうげき,京剧,名词,,,0,-1,-1,yes,Class17,,,,
地方劇,ちほうげき,地方戏,名词,,,0,-1,-1,yes,Class17,,,,
曲芸,きょくげい,杂技,名词,,,0,2,-1,yes,Class17,,,,
漫才,まんざい,（对口）相声,名词,,,3,-1,-1,yes,Class17,,,,
法conte,コント,小品,名词,,,1,-1,-1,no,Class17,,,,
,もし,如果、万一,副词,,,1,-1,-1,yes,Class17,,,,
石川,いしかわ,石川（姓氏）,专有名词,,,0,-1,-1,yes,Class17,,,,
,きっと,一定,副词,,,0,-1,-1,yes,Class17,,,,
信号,しんごう,信号,名词,,,0,-1,-1,yes,Class17,,,,
赤,あか,红色,名词,,,1,-1,-1,yes,Class17,,,,
止まる,とまる,停下：堵塞：止住,自五,,,0,-1,-1,yes,Class17,,,,
黄色,きいろ,黄色,名词,,,0,-1,-1,yes,Class17,,,,
注意,ちゅうい,当心：提醒,名词,自サ,,1,-1,-1,yes,Class17,,,,
青,あお,绿（信号）灯：青、蓝,名词,,,1,-1,-1,yes,Class17,,,,
進む,すすむ,前进：进步：（钟表）快,自五,,,0,-1,-1,yes,Class17,,,,
出発,しゅっぱつ,出发,名词,自サ,,0,-1,-1,yes,Class17,,,,
間に合う,まにあう,赶得上、来得及,自五,,,3,-1,-1,yes,Class17,,,,
待ち合わせる,まちあわせる,在约定的场所等待（见面）,他一,,,5,0,-1,yes,Class17,,,,
,ひどい,厉害的：无情的,形容词,,,2,-1,-1,yes,Class17,,,,
止める,やめる,作罢、停止：辞（职）,他一,,,0,-1,-1,yes,Class17,,,,
今晩,こんばん,今晚,名词,,,1,-1,-1,yes,Class17,,,,
休み,やすみ,休息：休假,名词,,,3,-1,-1,yes,Class17,,,,
多く,おおく,许多：多半、大都,名 副,,,1,-1,-1,yes,Class17,,,,
故郷　故里,ふるさと,故乡,名词,,,2,-1,-1,yes,Class17,,,,
年末,ねんまつ,年末、年底,名词,,,0,-1,-1,yes,Class17,,,,
最後,さいご,最后,名词,,,1,-1,-1,yes,Class17,,,,
大みそか,おおみそか,大年三十,名词,,,3,-1,-1,yes,Class17,,,,
年越しそば,としこしそば,除夕吃的荞麦面条,名词,,,5,-1,-1,yes,Class17,,,,
長生き,ながいき,长命、长寿,名词,自サ,,4,3,-1,yes,Class17,,,,
除夜,じょや,除夕,名词,,,1,-1,-1,yes,Class17,,,,
鐘,かね,（吊）钟：钟声,名词,,,0,-1,-1,yes,Class17,,,,
音,ね,（钟）声：音色,名词,,,0,-1,-1,yes,Class17,,,,
耳を傾ける,みみをかたむける,倾听,词组,,,0,-1,-1,yes,Class17,,,,
過ぎる,すぎる,（时间）流逝：经过：度过,自一,,,2,-1,-1,yes,Class17,,,,
紅白,こうはく,红白,名词,,,1,-1,-1,yes,Class17,,,,
歌合戦,うたがっせん,对歌比赛,名词,,,3,-1,-1,yes,Class17,,,,
一眠り,ひとねむり,打个盹、睡一会儿,名词,自サ,,2,-1,-1,yes,Class17,,,,
元日,がんじつ,元月一日,名词,,,0,-1,-1,yes,Class17,,,,
郵便屋,ゆうびんや,邮递员,名词,,,0,-1,-1,yes,Class17,,,,
年賀状,ねんがじょう,贺年片,名词,,,3,0,-1,yes,Class17,,,,
配達,はいたつ,投递、递送,名词,他サ,,0,-1,-1,yes,Class17,,,,
明けましておめでとうございます,あけましておめでとうございます,恭贺新禧、新年好,寒暄语,,,0,-1,-1,yes,Class17,,,,
おせち料理,おせちりょうり,过年吃的菜肴,名词,,,4,-1,-1,yes,Class17,,,,
初詣で,はつもうで,（新年）首次参拜（神社）,名词,,,3,-1,-1,yes,Class17,,,,
詣でる,もうでる,参拜,自一,,,3,-1,-1,yes,Class17,,,,
向こう,むこう,从今以后、今后,名词,,,0,2,-1,yes,Class17,,,,
健康,けんこう,健康,名词,形容动词,,0,-1,-1,yes,Class17,,,,
幸福,こうふく,幸福,名词,形容动词,,0,-1,-1,yes,Class17,,,,
来週,らいしゅう,下周、下星期,名词,,,0,-1,-1,yes,Class18,,,,
大学祭,だいがくさい,校园艺术节,名词,,,3,-1,-1,yes,Class18,,,,
牛どん,ぎゅうどん,牛肉盖浇饭,名词,,,0,-1,-1,yes,Class18,,,,
模擬店,もぎてん,（游园会或校园活动的）临时食品摊,名词,,,2,-1,-1,yes,Class18,,,,
安部,あべ,安部（姓氏）,专有名词,,,0,-1,-1,yes,Class18,,,,
詳しい,くわしい,详细的,形容词,,,3,-1,-1,yes,Class18,,,,
励ます,はげます,激励、鼓励,他五,,,3,-1,-1,yes,Class18,,,,
実は,じつは,老实说、说实在的,副词,,,2,-1,-1,yes,Class18,,,,
願い,ねがい,愿望、请求、心愿,名词,,,2,-1,-1,yes,Class18,,,,
宜しい,よろしい,（「よい」的郑重说法）好、行,型,,,0,-1,-1,yes,Class18,,,,
内,うち,自己所束的组织、团体、伙伴,名词,,,0,-1,-1,yes,Class18,,,,
相談,そうだん,商量,名词,サ变,,0,-1,-1,yes,Class18,,,,
作り始める,つくりはじめる,开始做,他一,,,0,-1,-1,yes,Class18,,,,
玉葱,たまねぎ,洋葱,名词,,,3,0,-1,yes,Class18,,,,
切る,きる,切、斩、剪,他五,,,1,-1,-1,yes,Class18,,,,
縦,たて,竖、纵,名词,,,1,-1,-1,yes,Class18,,,,
半分,はんぶん,一半,名词,,,3,-1,-1,yes,Class18,,,,
薄い,うすい,稀的、薄的,形容词,,,0,2,-1,yes,Class18,,,,
大きさ,おおきさ,大小,名词,,,0,-1,-1,yes,Class18,,,,
適当,てきとう,适当的、合适的,自サ,,,0,-1,-1,yes,Class18,,,,
もも肉,ももにく,腿肉,名词,,,2,0,-1,yes,Class18,,,,
鍋,なべ,锅,名词,,,1,-1,-1,yes,Class18,,,,
熱する,ねっする,弄热、加热,他サ,,,0,3,-1,yes,Class18,,,,
炒める,いためる,炒、煮,他一,,,3,-1,-1,yes,Class18,,,,
grean peas,グリーンピース,青豌豆,名词,,,5,-1,-1,no,Class18,,,,
塩,しお,盐,名词,,,2,-1,-1,yes,Class18,,,,
,だし,（当佐料用的）汤汁,名词,,,2,-1,-1,yes,Class18,,,,
調味料,ちょうみりょう,调味品,名词,,,3,-1,-1,yes,Class18,,,,
砂糖,さとう,砂糖,名词,,,2,-1,-1,yes,Class18,,,,
,みりん,料酒,名词,,,0,-1,-1,yes,Class18,,,,
火,ひ,火,名词,,,1,-1,-1,yes,Class18,,,,
止める,とめる,关闭、止住、停下,他一,,,0,-1,-1,yes,Class18,,,,
出来上がる,できあがる,做完、做好,自五,,,0,-1,-1,yes,Class18,,,,
載せる,のせる,摆在…上面、登载,他一,,,0,-1,-1,yes,Class18,,,,
分,ぶん,份儿,名词,,,1,-1,-1,yes,Class18,,,,
,それほど,那么,副词,,,0,-1,-1,yes,Class18,,,,
,ポイント,要点、分数,名词,,,0,-1,-1,yes,Class18,,,,
固い,かたい,硬、坚固、坚定、顽固,形容词,,,0,2,-1,yes,Class18,,,,
,ええと,（用于说话间的短暂停顿或思考时）啊、嗯,叹词,,,0,-1,-1,yes,Class18,,,,
野菜,やさい,蔬菜,名词,,,0,-1,-1,yes,Class18,,,,
間違い,まちがい,错误、差错,名词,,,3,-1,-1,yes,Class18,,,,
口に合う,くちにあう,合口味,词组,,,3,-1,-1,yes,Class18,,,,
,たまに,偶尔,副词,,,0,-1,-1,yes,Class18,,,,
集まる,あつまる,聚、集、汇集,自五,,,3,-1,-1,yes,Class18,,,,
開く,ひらく,召开,他自五,,,2,-1,-1,yes,Class18,,,,
cupcake,カップケーキ,杯状点心,名词,,,4,-1,-1,no,Class18,,,,
sandwich,サンドイッチ,三明治,名词,,,4,-1,-1,no,Class18,,,,
飲み物,のみもの,饮料,名词,,,2,3,-1,yes,Class18,,,,
今度,こんど,这次、最近、下一次,名词,,,1,-1,-1,yes,Class18,,,,
出会う,であう,邂逅,自五,,,2,-1,-1,yes,Class18,,,,
気分,きぶん,心情、情绪、气氛,名词,,,1,-1,-1,yes,Class18,,,,
仲よくなる,なかよくなる,关系变地融洽起来,词组,,,1,-1,-1,yes,Class18,,,,
招く,まねく,邀请,他五,,,2,-1,-1,yes,Class18,,,,
機会,きかい,机会,名词,,,2,-1,-1,yes,Class18,,,,
増える,ふえる,增加,自一,,,2,-1,-1,yes,Class18,,,,
,きっかけ,契机、机会,名词,,,0,-1,-1,yes,Class18,,,,
理解し合う,りかいしあう,互相理解,他五,,,1,-1,-1,yes,Class18,,,,
近ごろ,ちかごろ,近来、这些日子,名词,,,2,-1,-1,yes,Class18,,,,
別れ,わかれ,离别,名词,,,3,-1,-1,yes,Class18,,,,
参加,さんか,参加,名词,自サ,,1,0,-1,yes,Class18,,,,
,インタビュー,会见：记者采访,名•自サ,,,1,-1,-1,yes,Class19,,,,
,アメリカ,美国,专有名词,,,0,-1,-1,yes,Class19,,,,
,イギリス,英国,专有名词,,,0,-1,-1,yes,Class19,,,,
,ドイツ,德国,专有名词,,,1,-1,-1,yes,Class19,,,,
,カナダ,加拿大,专有名词,,,1,-1,-1,yes,Class19,,,,
十数カ国,じゅうすうかこく,十几个国家,词组,,,0,-1,-1,yes,Class19,,,,
……名,めい,……名,接尾,,,0,-1,-1,yes,Class19,,,,
記者,きしゃ,记者,名词,,,2,1,-1,yes,Class19,,,,
環境,かんきょう,环境,名词,,,0,-1,-1,yes,Class19,,,,
騒音,そうおん,噪音,名词,,,0,-1,-1,yes,Class19,,,,
公害,こうがい,公害,名词,,,0,-1,-1,yes,Class19,,,,
彼ら,かれら,他们,代词,,,1,-1,-1,yes,Class19,,,,
病気,びょうき,病、疾病,名词,,,0,-1,-1,yes,Class19,,,,
,そういう,那样的,连体词,,,0,-1,-1,yes,Class19,,,,
医務室,いむしつ,医务室,名词,,,2,-1,-1,yes,Class19,,,,
手当て,てあて,治疗：津贴,名•他サ,,,1,-1,-1,yes,Class19,,,,
普段,ふだん,平常、平时,名词,,,1,-1,-1,yes,Class19,,,,
違い,ちがい,不同,名词,,,0,-1,-1,yes,Class19,,,,
申す,もうす,「言う」的自谦语,他五,,,0,-1,-1,yes,Class19,,,,
名刺,めいし,名片,名词,,,0,-1,-1,yes,Class19,,,,
山田,やまだ,山田（姓氏）,专有名词,,,0,-1,-1,yes,Class19,,,,
,ナンシー,南希（人名）,专有名词,,,1,-1,-1,yes,Class19,,,,
全然,ぜんぜん,丝毫（不）、完全,副词,,,0,-1,-1,yes,Class19,,,,
,ジョン,约翰（人名）,专有名词,,,1,-1,-1,yes,Class19,,,,
,ピエール,皮埃尔（人名）,专有名词,,,0,-1,-1,yes,Class19,,,,
周り,まわり,周围：附近,名词,,,0,-1,-1,yes,Class19,,,,
,うるさい,吵闹得慌：恼人,形容词,,,3,-1,-1,yes,Class19,,,,
,ホワイト,怀特（姓氏）,专有名词,,,2,-1,-1,yes,Class19,,,,
非常,ひじょう,非常,形容动词,,,0,-1,-1,yes,Class19,,,,
満足,きんぞく,满意、满足,名•形动•自サ,,,1,-1,-1,yes,Class19,,,,
,マリー,玛丽（人名）,专有名词,,,1,-1,-1,yes,Class19,,,,
,このごろ,近来、这些天来,名词,,,0,-1,-1,yes,Class19,,,,
,すっかり,完全、全部,副词,,,3,-1,-1,yes,Class19,,,,
慣れる,なれる,习惯,自一,,,2,-1,-1,yes,Class19,,,,
徹夜,てつや,彻夜、通宵,名•自サ,,,0,-1,-1,yes,Class19,,,,
遅く,おそく,迟、晚,名词,,,3,-1,-1,yes,Class19,,,,
全部,ぜんぶ,全部,名•副,,,1,-1,-1,yes,Class19,,,,
講義,こうぎ,讲课,名•他サ,,,3,1,-1,yes,Class19,,,,
話す,はなす,说、讲,他五,,,2,-1,-1,yes,Class19,,,,
借りる,かりる,借,他一,,,0,-1,-1,yes,Class19,,,,
,なぜ,为什么,副词,,,1,-1,-1,yes,Class19,,,,
実生活,じっしかつ,实际生活,名词,,,3,-1,-1,yes,Class19,,,,
役立つ,やくだつ,有用、有益,自五,,,3,-1,-1,yes,Class19,,,,
,もっと,更、更加、再稍微,副词,,,1,-1,-1,yes,Class19,,,,
協力,きょうりよく,配合、合作,名•自サ,,,0,-1,-1,yes,Class19,,,,
印,しるし,符号：记号：象征,名词,,,0,-1,-1,yes,Class19,,,,
当嵌る,あてはまる,适合：完全合适,自五,,,4,-1,-1,yes,Class19,,,,
,やや,稍微、稍稍,副词,,,1,-1,-1,yes,Class19,,,,
,ホームステイ,寄宿在国外普通居民家留学,名词,,,5,-1,-1,yes,Class19,,,,
専用,せんよう,专用,名•他サ,,,0,-1,-1,yes,Class19,,,,
触れる,ふれる,涉及：触、碰,自一,,,0,-1,-1,yes,Class19,,,,
本当,ほんとう,真实的、本来的,名词,,,0,-1,-1,yes,Class19,,,,
意外,いがい,意外、想不到,形容动词,,,0,1,-1,yes,Class19,,,,
姿,すがた,面貌、身影：姿态,名词,,,1,-1,-1,yes,Class19,,,,
滞在,たいさい,逗留,名•自サ,,,0,-1,-1,yes,Class19,,,,
受け入れる,うけいれる,接受：收,他一,,,0,4,-1,yes,Class19,,,,
泊まる,とまる,停泊：投宿,自五,,,0,-1,-1,yes,Class19,,,,
暮らす,くらす,生活、度日,自他五,,,0,-1,-1,yes,Class19,,,,
お客さん,おきやくさん,客人、顾客,名词,,,0,-1,-1,yes,Class19,,,,
一員,いちいん,一员,名词,,,2,0,-1,yes,Class19,,,,
過ごす,すごす,度、过：生活,他五,,,2,-1,-1,yes,Class19,,,,
同時に,どうじに,同时、一下子,副词,,,0,-1,-1,yes,Class19,,,,
必要,ひつよう,需要、必要,名•形动,,,0,-1,-1,yes,Class19,,,,
確かめる,たしかめる,弄清、查明,他一,,,4,-1,-1,yes,Class19,,,,
独特,どくとく,独特的,形容动词,,,0,-1,-1,yes,Class19,,,,
自身,じしん,自身、自己,名词,,,1,-1,-1,yes,Class19,,,,
気付く,きづく,发觉、注意到,自五,,,2,-1,-1,yes,Class19,,,,
不思議,ふしぎ,奇怪的、不可思议的,名•形动,,,0,-1,-1,yes,Class19,,,,
春節,しゅんせつ,春节,名词,,,0,-1,-1,yes,Class20,,,,
高橋,たかはし,高桥（姓氏）,专有名词,,,2,-1,-1,yes,Class20,,,,
,ギョーザ,饺子,名词,,,0,-1,-1,yes,Class20,,,,
小麦粉,こむぎこ,小麦粉、面粉,名词,,,0,-1,-1,yes,Class20,,,,
捏ねる,こねる,揉和,他一,,,2,-1,-1,yes,Class20,,,,
皮,かわ,（饺子）皮,名词,,,2,-1,-1,yes,Class20,,,,
豚肉,ぶたにく,猪肉,名词,,,0,-1,-1,yes,Class20,,,,
包む,つつむ,包起来,他五,,,2,-1,-1,yes,Class20,,,,
蒸す,むす,闷热：蒸,他自五,,,1,-1,-1,yes,Class20,,,,
茹でる,ゆでる,煮、烫,他一,,,2,-1,-1,yes,Class20,,,,
半年,はんとし,半年,名词,,,0,-1,-1,yes,Class20,,,,
披露宴,ひろうえん,婚宴,名词,,,2,-1,-1,yes,Class20,,,,
,しゅっせき,出席,自サ,,,0,-1,-1,yes,Class20,,,,
,おなかがすく,肚子饿,词组,,,0,-1,-1,yes,Class20,,,,
旧正月,きゅうしょうがつ,旧历正月、春节,名词,,,3,-1,-1,yes,Class20,,,,
北国,きたぐに,北国,名词,,,2,-1,-1,yes,Class20,,,,
遠慮,えんりょ,客气：谢绝,名词,自他サ,,0,-1,-1,yes,Class20,,,,
,いただく,「食べる」的自谦语,他五,,,0,-1,-1,yes,Class20,,,,
,すぎる,过度、过分,接尾,,,0,-1,-1,yes,Class20,,,,
味,あじ,味道,名词,,,0,-1,-1,yes,Class20,,,,
,まずい,不好吃,形容词,,,2,-1,-1,yes,Class20,,,,
,なるほど,诚然、的确,副词,,,0,-1,-1,yes,Class20,,,,
骨,こつ,秘诀,名词,,,0,-1,-1,yes,Class20,,,,
映り,うつり,图像,名词,,,3,-1,-1,yes,Class20,,,,
電波,でんぱ,电波,名词,,,1,-1,-1,yes,Class20,,,,
障害,しょうがい,障碍,名词,,,0,-1,-1,yes,Class20,,,,
高層ビル,こうそうビル,高楼,名词,,,5,-1,-1,yes,Class20,,,,
,どんどん,不断地,副词,,,1,-1,-1,yes,Class20,,,,
建つ,たつ,建造,自五,,,1,-1,-1,yes,Class20,,,,
大気,たいき,大气、空气,名词,,,1,-1,-1,yes,Class20,,,,
汚染,おせん,污染,名词,自サ,,0,-1,-1,yes,Class20,,,,
,おめでたい,可贺的、可喜的、可庆的,形容词,,,0,4,-1,yes,Class20,,,,
役に立つ,やくにたつ,有用处、有益处,词组,,,0,-1,-1,yes,Class20,,,,
,コーヒー,咖啡,名词,,,3,-1,-1,yes,Class20,,,,
電気スタンド,でんきスタンド,台灯,名词,,,5,-1,-1,yes,Class20,,,,
花びん,かびん,花瓶,名词,,,0,-1,-1,yes,Class20,,,,
喜ぶ,よろこぶ,高兴、喜悦,自五,,,3,-1,-1,yes,Class20,,,,
…を楽しみにする,・・・をたのしみにする,希望、期望,词组,,,0,-1,-1,yes,Class20,,,,
友人,ゆうじん,友人,名词,,,0,-1,-1,yes,Class20,,,,
何時,いつ,何时、什么时候,名词,,,1,-1,-1,yes,Class20,,,,
会場,かいじょう,会场,名词,,,0,-1,-1,yes,Class20,,,,
杏花楼,きょうかろう,杏花楼（饭店名）,专有名词,,,3,-1,-1,yes,Class20,,,,
旅,たび,旅行,名词,,,2,-1,-1,yes,Class20,,,,
曇り,くもり,阴,名词,,,3,-1,-1,yes,Class20,,,,
空港,くうこう,机场,名词,,,0,-1,-1,yes,Class20,,,,
taxi,タクシー,出租汽车,名词,,,1,-1,-1,no,Class20,,,,
夜景,やけい,夜景,名词,,,0,-1,-1,yes,Class20,,,,
村,むら,村,名词,,,2,-1,-1,yes,Class20,,,,
晴れ,はれ,晴,名词,,,2,-1,-1,yes,Class20,,,,
朝食,ちょうしょく,早晨,名词,,,0,-1,-1,yes,Class20,,,,
取る,とる,拿：获得：摄入,他五,,,1,-1,-1,yes,Class20,,,,
水上,すいじょう,水上,名词,,,0,-1,-1,yes,Class20,,,,
約,やく,大约,名词,,,1,-1,-1,yes,Class20,,,,
見学者,けんがくしゃ,参观者,名词,,,3,4,-1,yes,Class20,,,,
,ハイバオ,海宝（世博吉祥物）,专有名词,,,2,-1,-1,yes,Class20,,,,
帰り,かえり,回去：归途,名词,,,3,-1,-1,yes,Class20,,,,
乗心地,のりごこち,乘坐的感觉,名词,,,0,3,-1,yes,Class20,,,,