Expo,エクスポ,世博会,名词,,,0,-1,-1,yes,Class1
禁止,きんし,禁止,名、他サ,,,0,-1,-1,no,Class3
航空機,こうくうき,飞机,名词,,,3,-1,-1,no,Class3
運航,うんこう,航行,名、自サ,,,0,-1,-1,no,Class3
支障,ししょう,障碍,名词,,,0,-1,-1,no,Class3
来たす,きたす,带来、招致、造成,他五,,,2,-1,-1,no,Class3
恐れ,おそれ,恐惧、害怕,名词,,,3,-1,-1,no,Class3
極端,きょくたん,极端的,名、形动,,,3,-1,-1,no,Class3
低温,ていおん,低温低温,名词,,,0,-1,-1,no,Class3
多湿,たしつ,潮湿、多湿,名、形动,,,0,-1,-1,no,Class3
直射,ちょくしゃ,直射,名、自他サ,,,0,-1,-1,no,Class3
日光,にっこう,阳光、日光,名词,,,1,-1,-1,no,Class3
埃,ほこり,尘埃,名词,,,0,-1,-1,no,Class3
落とす,おとす,使落下、摔下；去掉,他五,,,2,-1,-1,no,Class3
衝撃,しょうげき,冲击、冲撞；打击,名词,,,0,-1,-1,no,Class3
与える,あたえる,给予；使承受,他一,,,0,-1,-1,no,Class3
手入れ,ていれ,休整、维修,名、他サ,,,3,-1,-1,no,Class3
乾く,かわく,干燥,自五,,,2,-1,-1,no,Class3
柔らかい,やわらかい,柔软的、柔和的,形容词,,,4,-1,-1,no,Class3
拭く,ふく,擦,他五,,,0,-1,-1,no,Class3
benzine,ベンジン,挥发油、轻质汽油,名词,,,1,-1,-1,yes,Class3
褪せる,あせる,褪色,自一,,,2,-1,-1,no,Class3
及び,および,和、及,接词,,,0,-1,-1,no,Class3
湿気,しっけ,湿气,名词,,,0,-1,-1,no,Class3
濡らす,ぬらす,淋湿,他五,,,0,-1,-1,no,Class3
撮影,さつえい,摄影、照相,名、他サ,,,0,-1,-1,no,Class3
著作権,ちょさくけん,著作权,名词,,,2,-1,-1,no,Class3
許諾,きょだく,许诺,名、他サ,,,0,-1,-1,no,Class3
得る,える,得到、到手；获得,他一,,,1,-1,-1,no,Class3
転送,てんそう,转送、转寄,名、他サ,,,0,-1,-1,no,Class3
肖像権,しょうぞうけん,肖像权,名词,,,3,-1,-1,no,Class3
認める,みとめる,承认、认可；认定、断定,他一,,,4,-1,-1,no,Class3
人格権,じんかくけん,人权,名词,,,3,-1,-1,no,Class3
talent,タレント,大众媒体的演员、歌星、主持人等,名词,,,0,-1,-1,yes,Class3
経済的,けいざいてき,经济上的,形容动词,,,0,-1,-1,no,Class3
着目,ちゃくもく,着眼,名、自サ,,,0,-1,-1,no,Class3
財産権,ざいさんけん,财产权,名词,,,3,-1,-1,no,Class3
公開,こうかい,公开,名、他サ,,,0,-1,-1,no,Class3
違法,いほう,违法,名词,,,0,-1,-1,no,Class3
適切,てきせつ,妥当、恰当、适当、确切,名、形动,,,0,-1,-1,no,Class3
film,フイルム,胶卷,名词,,,1,-1,-1,yes,Class4
手にする,てにする,拿在手上；自己掌握,词组,,,,-1,-1,no,Class4
保存,ほぞん,保存,名、他サ,,,0,-1,-1,no,Class4
自宅,じたく,自己的住宅,名词,,,0,-1,-1,no,Class4
point out,プリントアウト,用电脑打印出来；打印件,名词,,,5,-1,-1,yes,Class4
memory card,メモリーカード,存储卡,名词,,,5,-1,-1,yes,Class4
記録,きろく,记录,名、他サ,,,0,-1,-1,no,Class4
消去,しょうきょ,抹掉、涂掉、消去,名、他サ,,,1,-1,-1,no,Class4
臆す,おくす,（「臆する」的文语）害怕、胆怯,自五,,,2,-1,-1,no,Class4
街角,まちかど,街角、街头,名词,,,0,-1,-1,no,Class4
見かける,みかける,偶尔看到、发现,他一,,,0,-1,-1,no,Class4
看板,かんばん,招牌；大招牌的人（物）,名词,,,0,-1,-1,no,Class4
写す,うつす,临摹；仿造,他五,,,2,-1,-1,no,Class4
時刻表,じこくひょう,（铁路等的）时刻表,名词,,,0,-1,-1,no,Class4
代わり,がわり,替代,接尾,,,,-1,-1,no,Class4
連携  ?,れんけい,联合、合作,名、自サ,,,0,-1,-1,no,Class4
せっかく,せっかく,好不容易、特意；煞费苦心,名、副,,,0,-1,-1,no,Class4
取り込む,とりこむ,拿入、收进；侵吞；拉拢,他五,,,0,-1,-1,no,Class4
鑑賞,かんしょう,鉴赏、欣赏,名、他サ,,,0,-1,-1,no,Class4
旅先,たびさき,旅游目的地,名词,,,0,-1,-1,no,Class4
real time,リアルタイム,即时、同时,名词,,,4,-1,-1,yes,Class4
暑中見舞い,しょちゅうみまい,夏日问候信,名词,,,4,-1,-1,no,Class4
個性,こせい,个性,名词,,,1,-1,-1,no,Class4
この辺,このへん,这里；附近；这种程度,名词,,,0,-1,-1,no,Class4
取り出す,とりだす,拿出、取出、挑出、抽出,他五,,,3,-1,-1,no,Class4
取り上げる  ?,とりあげる,拿起；采纳；剥夺、没收；提出,他一,,,0,-1,-1,no,Class4
shutter,シャッタ,快门,名词,,,1,-1,-1,yes,Class4
flash mode,フラッシュード,闪光灯模式,名词,,,5,-1,-1,yes,Class4
液晶,えきしょう,液晶,名词,,,0,-1,-1,no,Class4
brandpunt 荷,ピント,焦点；要点,名词,,,0,-1,-1,yes,Class4
合わせ,あわせ,合在一起,名词,,,3,-1,-1,no,Class4
zoom,ズーム,（「ズームレンズ」的略语）表焦镜头；对焦镜头,名词,,,1,-1,-1,yes,Class4
倍率,ばいりつ,放大率、倍率,名词,,,0,-1,-1,no,Class4
battery,バッテリー,电池,名词,,,0,-1,-1,yes,Class4
充電,じゅうでん,充电,名、自他サ,,,0,-1,-1,no,Class4
後部,こうぶ,后部,名词,,,1,-1,-1,no,Class4
かちっ,かちっ,（金属等相碰时发出的声音）咔嚓?,副词,,,2,-1,-1,no,Class4
充電器,じゅうでんき,充电器,名词,,,3,-1,-1,no,Class4
concentric plug,コンセント,插座,名词,,,1,-1,-1,yes,Class4
抜く,ぬく,拔掉；除掉；省掉；超过,他五,,,0,-1,-1,no,Class4
memory stick duo,メモリーステイックデュオ,（索尼公司研发的）数码相机储存卡,名词,,,6,-1,-1,yes,Class4
cover,カバー,盖子、套子、罩子,名词,,,1,-1,-1,yes,Class4
別売り,べつうり,分开卖、另卖,名词,,,0,-1,-1,no,Class4
影,かげ,影子,名词,,,1,-1,-1,no,Class4
寄る,よる,偏；靠近；聚在一起；顺便到,自五,,,0,-1,-1,no,Class4
削除,さくじょ,删除、消除,名、他サ,,,1,-1,-1,no,Class4
機種,きしゅ,机型、机种,名词,,,0,-1,-1,no,Class4
頭が上がらない,あたまがあがらない,抬不起头来,惯,,,,-1,-1,no,Class4
従兄弟/従姉妹,いとこ,表兄弟、表姐妹、同兄弟、同姐妹,名词,,,2,-1,-1,no,Class4
のりちゃん,のりちゃん,（人名）小纪、小规、小典,专有名词,,,1,-1,-1,no,Class4
前日,ぜんじつ,前天、前一天,名词,,,0,-1,-1,no,Class4
台風,たいふう,台风,名词,,,3,-1,-1,no,Class4
号,ごう,号,接尾,,,,-1,-1,no,Class4
親戚,しんせき,亲戚,名词,,,0,-1,-1,no,Class4
口々,くちぐち,每个人的嘴,名词,,,2,-1,-1,no,Class4
嫁,よめ,新娘；儿媳妇；媳妇、结婚对象,名词,,,0,-1,-1,no,Class4
飛び出す,とびだす,跑出去；突然出现,自五,,,3,-1,-1,no,Class4
着物姿,きものすがた,穿和服的样子,名词,,,4,-1,-1,no,Class4
かんざし,かんざし,簪子,名词,,,0,-1,-1,no,Class4
パッ（と）,パッ（と）,一闪；一下子；突地、刷地,副词,,,1,-1,-1,no,Class4
flashをたく,フラッシュをたく,打闪光灯,词组,,,,-1,-1,yes,Class4
床の間ま,とこのま,壁龛,名词,,,0,-1,-1,no,Class4
向く,むく,向、朝,他五,,,0,-1,-1,no,Class4
後ろ姿,うしろすがた,背影,名词,,,4,-1,-1,no,Class4
名,めい,名,接头,,,,-1,-1,no,Class4
cameraman,カメラマン,摄影师,名词,,,3,-1,-1,yes,Class4
静岡,しずおか,（地名）,名词,,,2,-1,-1,no,Class4
冷やかす,ひやかす,嘲笑、嘲弄,他五,,,3,-1,-1,no,Class4
保証,ほしょう,担保、打包票,名、他サ,,,0,-1,-1,no,Class4
済み,ずみ,已经完了,接尾,,,2,-1,-1,no,Class4
婿,むこ,女婿、姑爷,名词,,,1,-1,-1,no,Class4
汗,あせ,汗、汗水,名词,,,1,-1,-1,no,Class4
次の日,つぎのひ,第二天,名词,,,2,-1,-1,no,Class4
写真屋,しゃしんや,照相馆,名词,,,0,-1,-1,no,Class4
慌てる,あわてる,惊慌,自一,,,0,-1,-1,no,Class4
大声,おおごえ,大声,名词,,,3,-1,-1,no,Class4
一巻の終わり,いっかんのおわり,完蛋了、无可挽回了,惯,,,,-1,-1,no,Class4
どうした,どうした,怎么,连体词,,,1,-1,-1,no,Class4
動かす,うごかす,使…动起来、开动,他五,,,3,-1,-1,no,Class4
空回り,からまわり,空转；空忙,名、自サ,,,3,-1,-1,no,Class4
お詫び,おわび,道歉、赔罪、请求原谅,名、自サ,,,0,-1,-1,no,Class4
ぼそぼそ,ぼそぼそ,叽叽咕咕地；干巴巴,副词,,,1,-1,-1,no,Class4
がっかり,がっかり,失望,副、自サ,,,3,-1,-1,no,Class4
とうとう,とうとう,终于,副词,,,1,-1,-1,no,Class4
今のところ,いまのところ,目前、眼前；眼下,名词,,,0,-1,-1,no,Class4
節をつける,ふしをつける,仰扬顿挫,词组,,,,-1,-1,no,Class4
ご免,ごめん,对不起、请原谅；（拒绝）不干,叹词,,,0,-1,-1,no,Class4
逃げ出す,にげだす,逃掉、溜掉,自五,,,3,-1,-1,no,Class4
Disneyland,デイズニーランド,迪士尼乐园,专有名词,,,5,-1,-1,yes,Class5
動画,どうが,动画,名词,,,0,-1,-1,no,Class5
製作者,せいさくしゃ,制作者,名词,,,3,-1,-1,no,Class5
Walter Disney,ウオルト?デイズニー,沃尔特·迪士尼,专有名词,,,0,1,-1,yes,Class5
動物,どうぶつ,动物,名词,,,0,-1,-1,no,Class5
擬人化,ぎじんか,拟人化,名、他サ,,,0,-1,-1,no,Class5
収める,おさめる,取得,他一,,,3,-1,-1,no,Class5
キャラクタ,查让擦突然,卡通人物,名词,,,2,-1,-1,no,Class5
Mickey Mouse,ミッキー?マウス,米老鼠,专有名词,,,5,-1,-1,yes,Class5
丸い,まるい,圆的,形容词,,,0,-1,-1,no,Class5
耳,みみ,耳朵,名词,,,2,-1,-1,no,Class5
円ら,つぶら,园、溜圆,形容动词,,,0,-1,-1,no,Class5
瞳,ひとみ,眼珠,名词,,,0,-1,-1,no,Class5
しぐさ,しぐさ,动作、举止；做派、做功,名词,,,1,-1,-1,no,Class5
Donald Duck,ドナルド·ダック,唐老鸭,专有名词,,,5,-1,-1,yes,Class5
出演,しゅつえん,出、表演,名、自サ,,,0,-1,-1,no,Class5
誇る,ほこる,自豪、夸耀,他五,,,2,-1,-1,no,Class5
短気,たんき,急性子,名、形动,,,1,-1,-1,no,Class5
自己中心的,じこちゅうしんてき,自我中心的,形容动词,,,0,-1,-1,no,Class5
負けず嫌い,まけずぎらい,好强,名、形动,,,4,-1,-1,no,Class5
あらゆる,あらゆる,所有的,连体词,,,3,-1,-1,no,Class5
1騒動,そうどう,动乱、闹事,名词,,,1,-1,-1,no,Class5
引き起こす,ひきおこす,引起,他五,,,4,-1,-1,no,Class5
憎む,にくむ,憎恨,他五,,,2,-1,-1,no,Class5
性格,せいかく,性格,名词,,,0,-1,-1,no,Class5
数多く,かずおおく,为数众多,、副,,,1+1,-1,-1,no,Class5
information,インフオメーション,情报、信息、数据；问讯处,名词,,,4,-1,-1,yes,Class5
guest,グスト,客人、嘉宾；（广播、电视）特约演员,名词,,,1,-1,-1,yes,Class5
見どころ,みどころ,值得一看的地方,名词,,,0,-1,-1,no,Class5
staff,スタッフ,职员、工作人员,名词,,,2,-1,-1,yes,Class5
park,パーク,公园,名词,,,1,-1,-1,yes,Class5
guide tour,ガイド·ッアー,有导游的旅游,名词,,,4,-1,-1,yes,Class5
入園,にゅうえん,入园,名词,,,0,-1,-1,no,Class5
advice,アドバイス,建议、忠告,名、自サ,,,1,-1,-1,yes,Class5
guide map,ガイド·マップ,导游图,名词,,,4,-1,-1,yes,Class5
show,ショー,展览；表演,名词,,,1,-1,-1,yes,Class5
花火,はなび,焰火,名词,,,1,-1,-1,no,Class5
parade,パレード,游行队列表演；阅兵式,名、自サ,,,2,-1,-1,yes,Class5
musical,ミュージカル,音乐的；音乐剧,名词,,,1,-1,-1,yes,Class5
上演,じょうえん,上演,名、他サ,,,0,-1,-1,no,Class5
様々,さまざま,各种各样的,名、形动,,,2,-1,-1,no,Class5
entertainment,エンターテイメント,娱乐、余兴；演义,名词,,,5,-1,-1,yes,Class5
叶う,かなう,实现,自五,,,2,-1,-1,no,Class5
character greeting,キャラクター·グリーテイング,卡通人物迎客,名词,,,1+2,-1,-1,yes,Class5
実施,じっし,实施,名、他サ,,,0,-1,-1,no,Class5
attraction,アトラクション,吸引客人的节目,名词,,,3,-1,-1,yes,Class5
至るところ,いたるところ,到处,词组,,,2,-1,-1,no,Class5
笑顔,えがお,笑颜,名词,,,1,-1,-1,no,Class5
握手,あくしゅ,握手,名、自サ,,,1,-1,-1,no,Class5
はぐれる,はぐれる,失散、走失,自一,,,3,-1,-1,no,Class5
落し物,おとしもの,遗失物,名词,,,0,-1,-1,no,Class5
救護室,きゅうごしつ,救护室,名词,,,3,-1,-1,no,Class5
pet,ペット,宠物,名词,,,1,-1,-1,yes,Class5
coin locker,コイン·ロッカー,投币存放柜,名词,,,4,-1,-1,yes,Class5
向け,むけ,面向…,接尾,,,,-1,-1,no,Class5
配慮,はいりょ,心、照顾,名、他サ,,,1,-1,-1,no,Class5
細やか,こまやか,细小的、具体的、周到的,形容动词,,,2,-1,-1,no,Class5
思い出,おもいで,回忆,名词,,,0,-1,-1,no,Class5
plan,プラン,计划,名词,,,1,-1,-1,yes,Class5
別れる,わかれる,分别、分开,自一,,,3,-1,-1,no,Class5
くよくよ,くよくよ,闷闷不乐、忧心忡忡,副、自サ,,,1,-1,-1,no,Class5
別々,べつべつ,分别、各自,名、形动,,,0,-1,-1,no,Class5
進路,しんろ,前进方向、发展方向,名词,,,1,-1,-1,no,Class5
歩む,あゆむ,走,自五,,,2,-1,-1,no,Class5
何時までも,いつまでも,永远,副词,,,1,-1,-1,no,Class5
計画,けいかく,计划,名词,,,0,-1,-1,no,Class5
start,スタート,开始；出发；启动,名、自サ,,,2,-1,-1,yes,Class5
花壇,かだん,花坛,名词,,,1,-1,-1,no,Class5
揃う,そろう,齐全；一致；备齐,自五,,,2,-1,-1,no,Class5
spot,スポット,点；场所、地点,名词,,,2,-1,-1,yes,Class5
おさえる,おさえる,抓住,他一,,,3,-1,-1,no,Class5
omnibus,オムニバス,公共汽（马）车；短片集锦,名词,,,3,-1,-1,yes,Class5
plaza  西,プラザ,广场,名词,,,2,-1,-1,yes,Class5
周遊  ?,しゅうゆう,名、自サ,周游,,,0,-1,-1,no,Class5
shot,ショット,拍照、拍摄；镜头,名词,,,1,-1,-1,yes,Class5
New York\,ニューヨーク,（美国）纽约,名词,,,3,-1,-1,yes,Class5
五番街,ごばんがい,（美国纽约市的）第五大道,名词,,,2,-1,-1,no,Class5
再現  再现?,さいげん,再现,名、他サ,,,0,-1,-1,no,Class5
Cinderellaじょう,シンデレラ城,灰姑娘城,专有名词,,,5,-1,-1,yes,Class5
運良く,うんよく,运气、侥幸地,副词,,,1,-1,-1,no,Class5
ばっちり,ばっちり,完美的、无可挑剔的,副词,,,3,-1,-1,no,Class5
boat,ボート,小船、小艇,名词,,,1,-1,-1,yes,Class5
秘境,ひきょう,秘境,,,,,-1,-1,no,Class5
巡る,めぐる,巡游；循环；围绕,自五,,,0,-1,-1,no,Class5
jungle cruise,ジャングル．クルーズ,丛林巡航,名词,,,6,-1,-1,yes,Class5
skipper,スキッパー,斯克巴（小船船长）,专有名词,,,2,-1,-1,yes,Class5
guide,ガイド,指南；导游；方针,名、他サ,,,1,-1,-1,yes,Class5
船長,せんちょう,船长,名词,,,1,-1,-1,no,Class5
密林,みつりん,密林,名词,,,0,-1,-1,no,Class5
覆う,おおう,蒙上、盖上；笼罩,他五,,,0,-1,-1,no,Class5
冒険,ぼうけん,冒险,名、自サ,,,0,-1,-1,no,Class5
thrill,スリル,惊险,名词,,,1,-1,-1,yes,Class5
満点,まんてん,满分、完美无缺,名词,,,3,-1,-1,no,Class5
tour,ツアー,旅游团；周游,名词,,,1,-1,-1,yes,Class5
途中,とちゅう,途中,名词,,,0,-1,-1,no,Class5
ジャンケン,ジャンケン,猜拳、划拳,名词,,,3,-1,-1,no,Class5
加わる,くわわる,加上；参加,自五,,,0,-1,-1,no,Class5
Africa,アフリカ,非洲,专有名词,,,0,-1,-1,yes,Class5
象,ぞう,象,名词,,,1,-1,-1,no,Class5
two-shot,ツーショット,二人照,名词,,,3,-1,-1,yes,Class5
western land,ウエスタン·ランド,西部大地,专有名词,,,6,-1,-1,yes,Class5
なりきり,なりきり,完全进入角色,名词,,,0,-1,-1,no,Class5
西部,せいぶ,西部,名词,,,1,-1,-1,no,Class5
開拓,かいたく,开垦、开荒；开拓；开辟,名、他サ,,,0,-1,-1,no,Class5
背景,はいけい,背景,名词,,,0,-1,-1,no,Class5
western style,ウエスタン·スタイル,西部式的,名词,,,7,-1,-1,yes,Class5
costume,コスチューム,服装、装束；戏装、古装,名词,,,1,-1,-1,yes,Class5
cowboy,カウボーイ,牛仔,名词,,,3,-1,-1,yes,Class5
貴婦人,きふじん,贵妇人,名词,,,2,-1,-1,no,Class5
衣装,いしょう,衣裳,名词,,,1,-1,-1,no,Class5
変身,へんしん,改变形象、化装,名、自サ,,,0,-1,-1,no,Class5
大笑い,おおわらい,大笑,名、自サ,,,3,-1,-1,no,Class5
pose,ポーズ,姿势,名词,,,1,-1,-1,yes,Class5
蒸気船,じょうきせん,汽船,名词,,,0,-1,-1,no,Class5
Mark·Twainごう,アーク·トウエイン号,马克·土温号,专有名词,,,6,-1,-1,yes,Class5
cruising,クルージング,用游艇航海,名词,,,2,-1,-1,yes,Class5
客船,きゃくせん,客船,名词,,,0,-1,-1,no,Class5
river cruise,リバー．クルーズ,河流环游,名词,,,5,-1,-1,yes,Class5
deck,1デッキ,甲板,名词,,,1,-1,-1,yes,Class5
Native American,ネイデイブ?アメリカン,美国原住民,名词,,,6,-1,-1,yes,Class5
大自然,だいしぜん,大自然,名词,,,3,-1,-1,no,Class5
眺める,ながめる,眺望、远眺,他一,,,3,-1,-1,no,Class5
最上階,さいじょうかい,最上面一层,名词,,,3,-1,-1,no,Class5
Big Thunder Mountain,ビック·サンダー·マウンテン,打雷山,专有名词,,,1+5,-1,-1,yes,Class5
back,バック,后面；背景,名词,,,1,-1,-1,yes,Class5
最高,さいこう,最高；最佳；最棒,名、形动,,,0,-1,-1,no,Class5
教材,きょうざい,教材,名词,,,0,-1,-1,no,Class6
形態,けいたい,形态,名词,,,0,-1,-1,no,Class6
従来,じゅうらい,以往、过去,名词,,,1,-1,-1,no,Class6
analog media,アナログ·メデイア,模拟媒体,名词,,,5,-1,-1,yes,Class6
digital media,デジタル·メデイア,数字媒体,名词,,,5,-1,-1,yes,Class6
実証,じっしょう,实证、确证,名、他サ,,,0,-1,-1,no,Class6
練る,ねる,仔细推敲,他五,,,1,-1,-1,no,Class6
雑談,ざつだん,杂谈,名、自サ,,,0,-1,-1,no,Class6
及ぶ,およぶ,波及；达到；扩大到…范围,自五,,,0,-1,-1,no,Class6
鞄,かばん,包,名词,,,0,-1,-1,no,Class6
金属製,きんぞくせい,金属制,名词,,,0,-1,-1,no,Class6
小振り,こぶり,小型；轻轻摇摆,名词,,,0,-1,-1,no,Class6
平たい,ひらたい,平坦；浅显易懂,形容词,,,0,-1,-1,no,Class6
箱,はこ,盒子,名词,,,0,-1,-1,no,Class6
印刷,いんさつ,印刷,名、他サ,,,0,-1,-1,no,Class6
不満,ふまん,不满、不满足；不满意,名、形动,,,0,-1,-1,no,Class6
full contents type,フルコンテンツタイプ,全内容型,名词,,,8,-1,-1,yes,Class6
比較,ひかく,比较,名、他サ,,,0,-1,-1,no,Class6
大山,おおやま,（姓氏）,专有名词,,,0,-1,-1,no,Class6
伊藤,いとう,（姓氏）,专有名词,,,0,-1,-1,no,Class6
めくる,めくる,翻；揭掉、揭开,他五,,,0,-1,-1,no,Class6
corpus,コーパス,语言资料、语料库,名词,,,1,-1,-1,yes,Class6
活用,かつよう,活用,名、自他サ,,,0,-1,-1,no,Class6
持ち運ぶ,もちはこぶ,搬运；挪动,他五,,,0,-1,-1,no,Class6
登場,とうじょう,出场,名、自サ,,,0,-1,-1,no,Class6
支援,しえん,支援,名、他サ,,,0,-1,-1,no,Class6
tool,ツール,工具、手段,名词,,,1,-1,-1,yes,Class6
一躍,いちやく,一跌、一举,名、自サ,,,0,-1,-1,no,Class6
脚光を浴びる,きゃっこうをあびる,引人注目、崭露头角,词组,,,,-1,-1,no,Class6
ほら,ほら,（唤起对方注意）喂、瞧,叹词,,,1,-1,-1,no,Class6
これほど,これほど,这种程度,名、副,,,0,-1,-1,no,Class6
情報量,じょうほうりょう,信息量,名词,,,5,-1,-1,no,Class6
を目の当たりにする,をまのあたりにする,亲眼目睹,词组,,,,-1,-1,no,Class6
効果,こうか,效果,名词,,,1,-1,-1,no,Class6
疑問,ぎもん,疑问,名词,,,0,-1,-1,no,Class6
比べる,くらべる,比较、相比,他一,,,0,-1,-1,no,Class6
携帯性,けいたいせい,便携性,名词,,,0,-1,-1,no,Class6
限界,げんかい,局限；界限、界线,名词,,,0,-1,-1,no,Class6
一度に,いちどに,同时、一下子,副词,,,3,-1,-1,no,Class6
目に入る,めにはいる,映入眼帘,词组,,,,-1,-1,no,Class6
その上,そのうえ,加上、而且,接词,,,0,-1,-1,no,Class6
contents,コンテンツ,内容,名词,,,1,-1,-1,yes,Class6
充実,じゅうじつ,充实,名、自サ,,,0,-1,-1,no,Class6
検索,けんさく,检索,名、他サ,,,0,-1,-1,no,Class6
機能,きのう,技能,名词,,,1,-1,-1,no,Class6
向上,こうじょう,提高,名、自サ,,,0,-1,-1,no,Class6
例文,れいぶん,例句,名词,,,0,-1,-1,no,Class6
読み上げる,よみあげる,读完,他一,,,4,-1,-1,no,Class6
付く,つく,上；带有,自五,,,1,-1,-1,no,Class6
分厚い,ぶあつい,厚厚的,形容词,,,0,-1,-1,no,Class6ｖ
