Expo,エクスポ,世博会,名词,,,0,-1,-1,yes,Class1
空想,くうそう,空想、遐想,名、他サ,,,0,-1,-1,no,Class15
浸る,ひたる,浸、泡；沉浸,自五,,,2,-1,-1,no,Class15
手段,しゅだん,手段,名词,,,1,-1,-1,no,Class15
さすがに,さすがに,真不愧是；到底还是,副词,,,0,-1,-1,no,Class15
大国,たいこく,大国,名词,,,0,-1,-1,no,Class15
気分転換,きぶんてんかん,散散心,名词,,,4,-1,-1,no,Class15
参考書,さんこうしょ,参考书,名词,,,0,-1,-1,no,Class15
骨休め,ほねやすめ,休息,名词,,,3,-1,-1,no,Class15
訓練,くんれん,训练,名、他サ,,,1,-1,-1,no,Class15
場,ば,场合；场所,名词,,,0,-1,-1,no,Class15
形成,けいせい,形成,名、他サ,,,0,-1,-1,no,Class15
人生観,じんせいかん,人生观,名词,,,3,-1,-1,no,Class15
現実,げんじつ,现实,名词,,,0,-1,-1,no,Class15
生き抜く,いきぬく,活下去,自五,,,0,-1,-1,no,Class15
現象,げんしょう,现象,名词,,,0,-1,-1,no,Class15
当分,とうぶん,目前、暂时、一段时间,副词,,,0,-1,-1,no,Class15
功罪,こうざい,功过,名词,,,0,-1,-1,no,Class15
分析,ぶんせき,分析、剖析,名、他サ,,,0,-1,-1,no,Class15
一目,ひとめ,一眼、一看,名词,,,2,-1,-1,no,Class15
現代,げんだい,现代,名词,,,1,-1,-1,no,Class15
受ける,うける,受欢迎,自一,,,2,-1,-1,no,Class15
利奈,りな,（人名）,专有名词,,,1,-1,-1,no,Class15
理香,りか,（人名）,专有名词,,,1,-1,-1,no,Class15
ときめく,ときめく,激动得心砰砰地跳,自五,,,3,-1,-1,no,Class15
character,キャラ,（也说「キャラクター」）（电影、动漫）出场人物,名词,,,1,-1,-1,yes,Class15
決まって,きまって,一定是,名词,,,0,-1,-1,no,Class15
戦闘,せんとう,战斗,副词,,,0,-1,-1,no,Class15
恋愛,れんあい,恋爱,名、自サ,,,0,-1,-1,no,Class15
恋する,こいする,恋爱,自他サ,,,3,-1,-1,no,Class15
低める,ひくめる,放低、降低,他一,,,3,-1,-1,no,Class15
系,けい,体系,名词,,,,-1,-1,no,Class15
しっくりこない,しっくりこない,格格不入,词组,,,,-1,-1,no,Class15
どうも,どうも,总觉得；实在是,副词,,,1,-1,-1,no,Class15
looks,ルックス,容貌、仪表,名词,,,0,-1,-1,yes,Class15
才能,さいのう,才能,名词,,,0,-1,-1,no,Class15
雲の上,くものうえ,天上、云上,名词,,,1,-1,-1,no,Class15
scene,シーン,一个场面、一个镜头,名词,,,1,-1,-1,yes,Class15
主催,しゅさい,主办、举办,名、他サ,,,0,-1,-1,no,Class15
開会,かいかい,开会、开幕,名、自他サ,,,0,-1,-1,no,Class15
さすが,さすが,就连…都；到底还是；不愧是,名、副,,,0,-1,-1,no,Class15
埋まる,うまる,埋着、挤满,自五,,,0,-1,-1,no,Class15
聴衆,ちょうしゅう,听众,名词,,,0,-1,-1,no,Class15
主催者,しゅさいしゃ,主办者、主办单位,名词,,,2,-1,-1,no,Class15
未満,みまん,未满、不足,名词,,,1,-1,-1,no,Class15
使い慣れる,つかいなれる,用惯、用热,他一,,,5,-1,-1,no,Class15
認識,にんしき,认识、理解,名、他サ,,,0,-1,-1,no,Class15
絶好,ぜっこう,绝好、极好,名词,,,0,-1,-1,no,Class15
趣旨,しゅし,宗旨；主要内容,名词,,,1,-1,-1,no,Class15
いよいよ,いよいよ,终于、越发,副词,,,2,-1,-1,no,Class15
演壇,えんだん,讲台、讲坛,名词,,,0,-1,-1,no,Class15
India,インド,印度,专有名词,,,1,-1,-1,yes,Class15
Australia,オーストラリア,澳大利亚,专有名词,,,5,-1,-1,yes,Class15
次次に,つぎつぎに,一个接一个,副词,,,2,-1,-1,no,Class15
熱弁,ねつべん,热情的演说,名词,,,0,-1,-1,no,Class15
奮う·振るう,ふるう,发挥、振奋,他五,,,0,-1,-1,no,Class15
些か·聊か,いささか,稍微、一点,副词,,,2,-1,-1,no,Class15
番,ばん,依次、轮到,名词,,,1,-1,-1,no,Class15
まごつく,まごつく,茫然不知所措,自五,,,0,-1,-1,no,Class15
humor,ユーモラス,幽默的、滑稽的,形容动词,,,1,-1,-1,yes,Class15
引き付,ひきつける,吸引,他一,,,4,-1,-1,no,Class15
結論,けつろん,结论,名词,,,0,-1,-1,no,Class15
拍手,はくしゅ,拍手、鼓掌,名、自サ,,,1,-1,-1,no,Class15
わき起こる（沸（湧）き起こる）,わきおこる,涌起、呈现,自五,,,4,-1,-1,no,Class15
ほっと,ほっと,放心,副、自サ,,,0,-1,-1,no,Class15
審査,しんさ,审查,名、他サ,,,1,-1,-1,no,Class15
甲斐,かい,效果、价值,名词,,,0,-1,-1,no,Class15
入賞,にゅうしょう,得奖、受赏,名、自サ,,,0,-1,-1,no,Class15
位,い,第…名,名词,,,1,-1,-1,no,Class15
行事,ぎょうじ,仪式、活动,名词,,,1,-1,-1,no,Class15
賞品,しょうひん,赏品、奖品,名词,,,0,-1,-1,no,Class15
授与,じゅよ,授予,名、他サ,,,1,-1,-1,no,Class15
講評,こうひょう,讲评,名、他サ,,,0,-1,-1,no,Class15
順位,じゅんい,位次、席次,名词,,,1,-1,-1,no,Class15
集計,しゅうけい,总计、合计,名、他サ,,,0,-1,-1,no,Class15
減点,げんてん,扣分,名、自サ,,,0,-1,-1,no,Class15
張り切る,はりきる,干劲十足,自五,,,3,-1,-1,no,Class15
全国紙,ぜんこくし,全国性报纸,名词,,,3,-1,-1,no,Class16
地方紙,ちほうし,地方性报纸,名词,,,2,-1,-1,no,Class16
専門紙,せんもんし,专业性报纸,名词,,,3,-1,-1,no,Class16
日刊,にっかん,日刊,名词,,,0,-1,-1,no,Class16
soccer,サッカー,足球,名词,,,1,-1,-1,yes,Class16
World Cup,ワールド·カップ,世界杯,名词,,,5,-1,-1,yes,Class16
maker,メーカー,制造厂,名词,,,1,-1,-1,yes,Class16
poster,ポスター,宣传画、广告画,名词,,,1,-1,-1,yes,Class16
Discover Japan,ディスカバー·ジャパン,（广告语）发现日本,词组,,,7,-1,-1,yes,Class16
cooler,クール,凉爽；冷淡,形容动词,,,1,-1,-1,yes,Class16
touch,タッチ  ?,触；手法,名、自サ,,,1,-1,-1,yes,Class16
hard,ハード,紧张、艰苦、严厉,形容动词,,,1,-1,-1,yes,Class16
action,アクション,动作、活动；演技,名词,,,1,-1,-1,yes,Class16
direct,ダイレクト,直接,形容动词,,,1,-1,-1,yes,Class16
Napoleon Solo,ナポレオン?ソロ,（电视片名）拿破仑·梭罗,专有名词,,,6,-1,-1,yes,Class16
以上,いじょう,以上,名词,,,1,-1,-1,no,Class16
押し付けがましい,おしつけがましい,强迫、强加于人,形容词,,,7,-1,-1,no,Class16
混乱,こんらん,混乱,名、自サ,,,0,-1,-1,no,Class16
visual,ビジュアル,视觉的、直观的,形容动词,,,1,-1,-1,yes,Class16
system solution,システムソリュージョン,解决系统问题,名词,,,6,-1,-1,yes,Class16
application,アプリケーション,应用；申请,名词,,,4,-1,-1,yes,Class16
processor,プロセッサー,硬件中央处理装置；软件语言处理程序,名词,,,3,-1,-1,yes,Class16
用語,ようご,用词、措辞；术语,名词,,,0,-1,-1,no,Class16
文書,ぶんしょ,文件,名词,,,1,-1,-1,no,Class16
言い換える,いいがえる,换句话说,他一,,,3,-1,-1,no,Class16
動き,うごき,动向,名词,,,0,-1,-1,no,Class16
consensus,コンセンサス,双方意见达成一致,名词,,,3,-1,-1,yes,Class16
incubation,インキュベーション,帮助创业,名词,,,4,-1,-1,yes,Class16
non stop bus,ノンステップバス,无段坡巴士,名词,,,7,-1,-1,yes,Class16
idling stop,アイドリングストップ,停车时关闭发动机,名词,,,8,-1,-1,yes,Class16
barrier free,バリアフリー,无障碍设施,名词,,,4,-1,-1,yes,Class16
障壁,しょうへき,障碍、间隔,名词,,,0,-1,-1,no,Class16
無し,なし,没有,形容词,,,1,-1,-1,no,Class16
life cycle,ライフサイクル,生命周期；生活周期,名词,,,4,-1,-1,yes,Class16
生涯,しょうがい,终生；生活,名词,,,1,-1,-1,no,Class16
過程,かてい,过程,名词,,,0,-1,-1,no,Class16
定着,ていちゃく,固定；定论,名、自サ,,,0,-1,-1,no,Class16
今さら,いまさら,事已至此、事到如今,副词,,,0,-1,-1,no,Class16
返って,かえって,反倒、反而,,,,,-1,-1,no,Class16
違和感,いわかん,不协调感,名词,,,2,-1,-1,no,Class16
きんmedal,金メダル,金牌,名词,,,3,-1,-1,yes,Class16
yacht race,ヨットレース,快艇比赛,名词,,,4,-1,-1,yes,Class16
相模湾,さがみわん,（地名）,专有名词,,,3,-1,-1,no,Class16
Kihel,キエル,基尔（人名）,名词,,,1,-1,-1,yes,Class16
ラース,,拉斯（人名）,专有名词,,,1,-1,-1,no,Class16
選手,せんしゅ,选手,名词,,,1,-1,-1,no,Class16
veteran,ベテラン,老手,名词,,,0,-1,-1,yes,Class16
隻,せき,（计算船只的量词）只,接尾,,,,-1,-1,no,Class16
yacht,ヨット,快艇,名词,,,1,-1,-1,yes,Class16
荒れる,あれる,波涛汹涌；（田地等）荒废,自一,,,0,-1,-1,no,Class16
波,なみ,波浪,名词,,,2,-1,-1,no,Class16
group,グループ,小组,名词,,,2,-1,-1,yes,Class16
びくとも,びくとも,（下接否定）处之泰然,副词,,,1,-1,-1,no,Class16
course,コース,路线；课程,名词,,,1,-1,-1,yes,Class16
艇,てい,小舟,名词,,,1,-1,-1,no,Class16
傾く,かたむく,倾斜、偏,自五,,,3,-1,-1,no,Class16
支えづな,ささえづな,支撑绳索,名词,,,3,-1,-1,no,Class16
乗り出す,のりだす,（身体）挺出、探出；崭露头角,自他五,,,3,-1,-1,no,Class16
迫る,せまる,逼近、迫近,自五,,,2,-1,-1,no,Class16
はっと,はっと,吃惊,副、自サ,,,0,-1,-1,no,Class16
仰向け,あおむけ,仰面朝天,名词,,,0,-1,-1,no,Class16
帆,ほ,帆,名词,,,1,-1,-1,no,Class16
抛り出す,ほうりだす,跑出去、扔出去,他五,,,4,-1,-1,no,Class16
波間,なみま,波浪之间,名词,,,3,-1,-1,no,Class16
消える,きえる,消失,自一,,,0,-1,-1,no,Class16
mast,マスト,桅杆,名词,,,1,-1,-1,yes,Class16
へばりつく,へばりつく,紧贴、沾上,自五,,,2,-1,-1,no,Class16
命,いのち,性命、命,名词,,,1,-1,-1,no,Class16
急旋回,きゅうせんかい,急旋转,名、自他サ,,,3,-1,-1,no,Class16
風速,ふうそく,风速,名词,,,0,-1,-1,no,Class16
煽る,あおる,（风）吹动；哄抬、煽动,他五,,,2,-1,-1,no,Class16
横こたおし,よこたおし,横倒、翻倒,名词,,,0,-1,-1,no,Class16
しまった,しまった,糟了,叹词,,,2,-1,-1,no,Class16
助ける,たすける,帮助,他一,,,3,-1,-1,no,Class16
真っ青,まっさお,（脸色）苍白；蔚蓝,形容动词,,,3,-1,-1,no,Class16
そば,そば,旁边,名词,,,1,-1,-1,no,Class16
通り抜ける,とおりぬける,穿过,自一,,,5,-1,-1,no,Class16
咄嗟,とっさ,瞬间,名词,,,0,-1,-1,no,Class16
勝つ,かつ,胜、获胜,自五,,,1,-1,-1,no,Class16
走り抜ける,はしりぬける,驶过,自一,,,5,-1,-1,no,Class16
調子,ちょうし,情况、样子,名词,,,0,-1,-1,no,Class16
俺達,おれたち,俺们、咱们,名词,,,2,-1,-1,no,Class16
役目,やくめ,职责、作用,名词,,,3,-1,-1,no,Class16
一気に,いっきに,一口气,副词,,,1,-1,-1,no,Class16
晒す,さらす,暴露；暴晒,他五,,,0,-1,-1,no,Class16
見過ごす,みすごす,置之不问；看漏,他五,,,0,-1,-1,no,Class16
一瞬,いっしゅん,一刹那,名词,,,0,-1,-1,no,Class16
行き交う,ゆきかう,往来,自五,,,3,-1,-1,no,Class16
見合わせる,みあわせる,互看,他一,,,4,-1,-1,no,Class16
ちらっと,ちらっと,一闪；隐约,副词,,,2,-1,-1,no,Class16
中断,ちゅうだん,中断,名、自他サ,,,0,-1,-1,no,Class16
back,バック  ?,背部；后退,名、自サ,,,1,-1,-1,yes,Class16
揉む,もむ,（许多人）互相推挤,他五,,,0,-1,-1,no,Class16
さっと,さっと,（形容极迅速）一下子,副词,,,1,-1,-1,no,Class16
rope,ロープ,绳索、绳缆,名词,,,1,-1,-1,yes,Class16
無事,ぶじ,平安、太平无事,名、形动,,,0,-1,-1,no,Class16
救助,きゅうじょ,救助、救护,名、他サ,,,1,-1,-1,no,Class16
送り届ける,おくりとどける,送到、送达,他一,,,6,-1,-1,no,Class16
再び,ふたたび,再次,副词,,,0,-1,-1,no,Class16
goal,ゴール,终点、球门,名词,,,1,-1,-1,yes,Class16
goal in,ゴールイン,到终点；进球；到达目标,名、自サ,,,3,-1,-1,yes,Class16
駆け寄る,かけよる,跑进,自五,,,0,-1,-1,no,Class16
yacht man,ヨットマン,快艇运动员,名词,,,4,-1,-1,yes,Class16
精神,せいしん,精神,名词,,,1,-1,-1,no,Class16
誉め称える,ほめたたえる,极力称赞,他一,,,5,-1,-1,no,Class16
入場券,にゅうじょうけん,入场卷、门票,名词,,,3,-1,-1,no,Class17
見回す,みまわす,环视,他五,,,0,-1,-1,no,Class17
見つかる,みつかる,被发现、找到,自五,,,0,-1,-1,no,Class17
並ぶ,ならぶ,排、列队,自五,,,0,-1,-1,no,Class17
腰掛ける,こしかける,坐下,自一,,,4,-1,-1,no,Class17
映る,うつる,映入、映出,自五,,,2,-1,-1,no,Class17
劇映画,げきえいが,故事片,名词,,,3,-1,-1,no,Class17
女優,じょゆ,女演员,名词,,,0,-1,-1,no,Class17
筋,すじ,情节,名词,,,1,-1,-1,no,Class17
所々,ところどころ,多处、到处,名词,,,4,-1,-1,no,Class17
上映,じょうえい,放映、上映,名、他サ,,,0,-1,-1,no,Class17
heroine,ヒロイン,（小说、喜剧的）女主人公、女英雄,名词,,,2,-1,-1,yes,Class17
演じる,えんじる,表演、扮演,他一,,,0,-1,-1,no,Class17
魅力的,みりょくてき,富有魅力的,形容动词,,,0,-1,-1,no,Class17
賞,しょう,奖、奖品,名词,,,1,-1,-1,no,Class17
男優,だんゆう,男演员,名词,,,0,-1,-1,no,Class17
父親,ちちおや,父亲,名词,,,0,-1,-1,no,Class17
印象的,いんしょうてき,印象深刻,形容动词,,,0,-1,-1,no,Class17
story,ストーリー,情节、梗概、故事,名词,,,2,-1,-1,yes,Class17
love story,ラブストーリー,爱情故事,名词,,,4,-1,-1,yes,Class17
愛媛,えひめ,（地名）,专有名词,,,1,-1,-1,no,Class17
広告,こうこく,广告,名词,,,0,-1,-1,no,Class17
代理店,だいりてん,代理店,名词,,,3,-1,-1,no,Class17
永尾完治,ながおかんじ,（人名）,专有名词,,,0,1,-1,no,Class17
赤名リカ,あかなリカ,（人名）,专有名词,,,0,1,-1,no,Class17
親友,しんゆう,好朋友,名词,,,0,-1,-1,no,Class17
play boy,プレイボーイ,花花公子,名词,,,4,-1,-1,yes,Class17
医学生,いがくせい,一大学生,名词,,,3,-1,-1,no,Class17
三上健一,みかみけんいち,（人名）,专有名词,,,0+0,-1,-1,no,Class17
長年,ながねん,多年,名词,,,0,-1,-1,no,Class17
憧れ,あこがれ,向往,名词,,,0,-1,-1,no,Class17
関口里美,せきぐちさとみ,（人名）,专有名词,,,2+0,-1,-1,no,Class17
織り成す,おりなす,织成；交织成,他五,,,3,-1,-1,no,Class17
drama,ドラマ,剧；喜剧,名词,,,1,-1,-1,yes,Class17
思いを寄せる,おもいをよせる,有好感、爱慕,词组,,,,-1,-1,no,Class17
心を引く,こころをひく,吸引,词组,,,,-1,-1,no,Class17
育ち,そだち,生长,名词,,,3,-1,-1,no,Class17
一途,いちず,一心一意地,形容动词,,,2,-1,-1,no,Class17
打ち明ける,うちあける,打开心扉,他一,,,4,-1,-1,no,Class17
奔放,ほんぽう,奔放的,名、形动,,,0,-1,-1,no,Class17
振り回す,ふりまわす,挥舞；随意摆动,他五,,,4,-1,-1,no,Class17
破局,はきょく,悲惨的结局,名词,,,0,-1,-1,no,Class17
最終的,さいしゅうてき,最终的?,形容动词,,,0,-1,-1,no,Class17
和賀夏樹,かずがなつき,（人名）,专有名词,,,0+0,-1,-1,no,Class17
身篭る,みごもる,怀孕,自五,,,3,-1,-1,no,Class17
描く,えがく,描写,他五,,,2,-1,-1,no,Class17
抽象的,ちゅうしょうてき,抽象的,形容动词,,,0,-1,-1,no,Class17
葛藤,かっとう,纠葛、纠纷,名词,,,0,-1,-1,no,Class17
わしづかみ,わしづかみ,大把地抓,名词,,,3,0,-1,no,Class17
代表的,だいひょうてき,代表性的、典型的,形容动词,,,0,-1,-1,no,Class17
hall,ホール,门厅、大厅,名词,,,1,-1,-1,yes,Class17
移る,うつる,移动,自五,,,2,-1,-1,no,Class17
寝坊,ねぼう,睡懒觉,名、自サ,,,0,-1,-1,no,Class17
目覚まし,めざまし,闹钟,名词,,,2,-1,-1,no,Class17
pajamas,パジャマ,睡衣,名词,,,1,-1,-1,yes,Class17
毛布,もうふ,毯子,名词,,,1,-1,-1,no,Class17
包まる,くるまる,自五,包裹着,,,3,-1,-1,no,Class17
ずっち,ずっち,狡猾的,俗语,,,,-1,-1,no,Class17
悔しい,くやしい,悔恨的、窝心的,形容词,,,3,-1,-1,no,Class17
kiss,キス,接吻,名、自サ,,,2,-1,-1,yes,Class17
candle,キャンドル,蜡烛；烛光,名词,,,1,-1,-1,yes,Class17
birthday cake,パースデーケーキ,生日蛋糕,名词,,,6,-1,-1,yes,Class17
灯す,ともす,点亮,他五,,,2,-1,-1,no,Class17
蝋燭,ろうそく,蜡烛,名词,,,3,-1,-1,no,Class17
初恋,はつこい,初恋,名词,,,0,-1,-1,no,Class17
一目惚れ,ひとめぼれ,一见钟情,名词,,,0,-1,-1,no,Class17
事件,じけん,事件,名词,,,1,-1,-1,no,Class17
吹き消す,ふきけす,吹灭,他五,,,3,-1,-1,no,Class17
champagne,シャンパン,春槟,名词,,,3,-1,-1,yes,Class17
高まる,たかまる,提高、高涨,自五,,,3,-1,-1,no,Class18
膨大,ぼうだい,庞大、巨大,形容动词,,,0,-1,-1,no,Class18
達する,たっする,到达；达到,自他サ,,,0,-1,-1,no,Class18
transistor radio,トランジスターラジオ,半导体收音机,名词,,,8,-1,-1,yes,Class18
人種,じんしゅ,某种人；人种,名词,,,0,-1,-1,no,Class18
ながら族,ながらぞく,边听音乐边学习的人,词组,,,,-1,-1,no,Class18
刺す,さす,刺杀、行刺,他五,,,1,-1,-1,no,Class18
重傷,じゅうしょう,重伤,名词,,,0,-1,-1,no,Class18
負う,おう,负；背,他五,,,0,-1,-1,no,Class18
真似る,まねる,模仿、仿效,他一,,,0,-1,-1,no,Class18
一概に,いちがいに,一概、笼统地,副词,,,2,-1,-1,no,Class18
どれほど,何等、多么,どれほど,副词,,,0,-1,-1,no,Class18
いながらにして,,足不出户,词组,,,,-1,-1,no,Class18
いろんな,,（「色々な」的口语体）各种,连体词,,,0,-1,-1,no,Class18
gang,ギャング,强盗,名词,,,1,-1,-1,yes,Class18
ごっこ,,儿童玩的模仿游戏,接尾,,,,-1,-1,no,Class18
大けが,おおけが,重伤、上的厉害,名词,,,3,-1,-1,no,Class18
漸く,ようやく,好容易、渐渐地,副词,,,0,-1,-1,no,Class18
これだけ,これだけ,这么些；唯有这个,名、副,,,4,-1,-1,no,Class18
良かれ悪しかれ,よかれあしかれ,好歹、好也罢坏也罢,词组,,,,-1,-1,no,Class18
使いこなす,つかいこなす,熟练掌握、运用自如,他五,,,5,-1,-1,no,Class18
賢い,かしこい,聪明,形容词,,,3,-1,-1,no,Class18
一度,いちど,一次,名词,,,0,-1,-1,no,Class18
癖,くせ,习惯、习气,名词,,,2,-1,-1,no,Class18
親父,おやじ,父亲、老头子,名词,,,0,-1,-1,no,Class18
到底,とうてい,（下接否定）怎么也…,副词,,,0,-1,-1,no,Class18
奴,やつ,（蔑指）人、家伙,名词,,,1,-1,-1,no,Class18
修理,しゅうり,修缮、修理,名、他サ,,,1,-1,-1,no,Class18
trump,トランプ,扑克牌,名词,,,2,-1,-1,yes,Class18
一学期,いちがっき,一学期,名词,,,3,-1,-1,no,Class18
なんとなく,なんとなく,总觉得、无意中,副词,,,4,-1,-1,no,Class18
channel,チャンネル,频道,名词,,,0,-1,-1,yes,Class18
つい,,不禁、不由得,副词,,,1,-1,-1,no,Class18
奴隷,どれい,奴隶,名词,,,0,-1,-1,no,Class18
人物,じんぶつ,人物,名词,,,1,-1,-1,no,Class18
大活躍,だいかつやく,活跃、大显身手,名、自サ,,,4,-1,-1,no,Class18
はらはら,はらはら,非常担心的样子,副、自サ,,,1,-1,-1,no,Class18
図,ず,图表、图,名词,,,0,-1,-1,no,Class18
望遠鏡,ぼうえんきょう,望远镜,名词,,,0,-1,-1,no,Class18
放送局,ほうそうきょく,广播事业局,名词,,,3,-1,-1,no,Class18
殺す,ころす,杀,他五,,,0,-1,-1,no,Class18
歌謡曲,かようきょく,流行歌曲,名词,,,2,-1,-1,no,Class18
キャーキャー,キャーキャー,（吵闹声）积极嘎嘎,副词,,,1,-1,-1,no,Class18
極,ごく,极其,副词,,,1,-1,-1,no,Class18
寝不足,ねぶそく,睡眠不足,名词,,,2,-1,-1,no,Class18
眠たい,ねむたい,困倦的、想睡觉的,形容词,,,0,-1,-1,no,Class18
視力,しりょく,视力,名词,,,1,-1,-1,no,Class18
衰える,おとろえる,衰弱、衰退,自一,,,4,-1,-1,no,Class18
っぱなし,っぱなし,置之不理,接尾,,,,-1,-1,no,Class18
引き回す,ひきまわす,领着…到处游逛、拖着转,他五,,,4,-1,-1,no,Class18
計画的,けいかくてき,有计划的,形容动词,,,0,-1,-1,no,Class18
パチッと,パチッと,吧嗒一声,名词,,,2,-1,-1,no,Class18
switchをきる,スイッチを切る,关上开关,词组,,,,-1,-1,yes,Class18
積極的,せっきょくてき,积极地,形容动词,,,0,-1,-1,no,Class18