新学期,しんがっき,新学期,名词,,,3,-1,-1,no,Class1,W201001,2.631298,1.883712,WD201
,いよいよ,终于,副词,,,2,-1,-1,no,Class1,W201002,4.51501,2.28423,WD201
始まる,はじまる,开始,自五,,,0,-1,-1,no,Class1,W201003,6.79924,2.650671,WD201
暇,ひま,闲空儿；时间,名词,,,0,-1,-1,no,Class1,W201004,9.449911,1.983064,WD201
山崎,やまざき,山崎（姓氏）,专有名词,,,2,-1,-1,no,Class1,W201005,11.432975,2.58268,WD201
菓子,かし,点心，糕点，糖果,名词,,,1,-1,-1,no,Class1,W201006,14.015655,2.133369,WD201
棚,たな,棚架，搁板,名词,,,0,-1,-1,no,Class1,W201007,16.149024,1.816168,WD201
sideboard,サイドボード,餐具柜,名词,,,4,-1,-1,yes,Class1,W201008,17.965192,2.333969,WD201
glass set,グラス·セット,成套玻璃杯,名词,,,4,-1,-1,yes,Class1,W201009,20.299161,2.867487,WD201
置く,おく,放,他五,,,0,-1,-1,no,Class1,W201010,23.166648,2.368008,WD201
壁,かべ,墙壁；隔阂,名词,,,0,-1,-1,no,Class1,W201011,25.534656,1.814804,WD201
地理,ちり,地理,名词,,,1,-1,-1,no,Class1,W201012,27.34946,1.937157,WD201
貼る,はる,贴，糊,他五,,,0,-1,-1,no,Class1,W201013,29.286617,1.83047,WD201
久し振り,ひさしぶり,好久、许久,名词,形容动词,,5,0,-1,no,Class1,W201014,31.117087,2.667253,WD201
滑る,すべる,滑,自五,,,2,-1,-1,no,Class1,W201015,33.78434,2.515834,WD201
割る,わる,打碎；切、割,他五,,,0,-1,-1,no,Class1,W201016,36.300174,1.79972,WD201
怪我,けが,受伤、负伤,名词,,,2,-1,-1,no,Class1,W201017,38.099894,1.717036,WD201
お入りください,おはいりください,请进,词组,,,-1,-1,-1,no,Class1,W201018,39.81693,2.217919,WD201
お邪魔します,おじゃまします,打扰了,词组,,,-1,-1,-1,no,Class1,W201019,42.034849,2.465914,WD201
靴,くつ,鞋子,名词,,,2,-1,-1,no,Class1,W201020,44.500763,2.766428,WD201
構う,かまう,（常用否定）（不）介意,自五,,,2,-1,-1,no,Class1,W201021,47.267191,2.31689,WD201
高速電車,こうそくでんしゃ,高速电气列车,名词,,,5,-1,-1,no,Class1,W201022,49.584081,2.417155,WD201
準備,じゅんび,准备,名词,他サ,,1,-1,-1,no,Class1,W201023,52.001236,2.436157,WD201
学習,がくしゅう,学习,名词,他サ,,0,-1,-1,no,Class1,W201024,54.437393,2.21412,WD201
予習,よしゅう,预习,名词,他サ,,0,-1,-1,no,Class1,W201025,56.651513,1.886553,WD201
学部,がくぶ,系,名词,,,1,0,-1,no,Class1,W201026,58.538066,2.013628,WD201
会議,かいぎ,会议,名词,,,1,3,-1,no,Class1,W201027,60.551694,2.049568,WD201
入口,いりぐち,入口，门口,名词,,,0,-1,-1,no,Class1,W201028,62.601262,2.18372,WD201
告知板,こくちばん,布告牌,名词,,,0,-1,-1,no,Class1,W201029,64.784982,2.58508,WD201
会議室,かいぎしつ,会议室,名词,,,3,-1,-1,no,Class1,W201030,67.370062,2.601121,WD201
並べる,ならべる,罗列；排列、摆,他一,,,0,-1,-1,no,Class1,W201031,69.971183,2.248273,WD201
壇,だん,坛，台,名词,,,1,-1,-1,no,Class1,W201032,72.219456,2.216613,WD201
どうも,どうも,（表示歉意）很、实在,副词,,,1,-1,-1,no,Class1,W201033,74.436069,2.183064,WD201
恐れ入る,おそれいる,不好意思,自五,,,2,-1,-1,no,Class1,W201034,76.619133,2.669929,WD201
片づける,かたづける,整理、收拾；处理,他一,,,4,-1,-1,no,Class1,W201035,79.289062,2.647151,WD201
湯,ゆ,开水、热水；洗澡水,名词,,,1,-1,-1,no,Class1,W201036,81.936213,1.971339,WD201
沸かす,わかす,烧开、使…沸腾,他五,,,0,-1,-1,no,Class1,W201037,83.907552,2.196993,WD201
小説,しょうせつ,小说,名词,,,0,-1,-1,no,Class1,W201038,86.104545,2.565933,WD201
report,レポート,报告；小论文,名词,他サ,,2,-1,-1,yes,Class1,W201039,88.670478,2.350404,WD201
一冊,いっさつ,一册、一本,名词,,,4,-1,-1,no,Class1,W201040,91.020882,2.335402,WD201
,いや,（表示否定对方的话）不，不对,叹词,,,0,2,-1,no,Class1,W201041,93.356284,1.580671,WD201
方法,ほうほう,方法,名词,,,0,-1,-1,no,Class1,W201042,94.936955,2.050248,WD201
check,チェック,核对、查对,名词,自サ,,1,-1,-1,yes,Class1,W201043,96.987203,1.98585,WD201
考え,かんがえ,想法,名词,,,3,-1,-1,no,Class1,W201044,98.973053,2.130476,WD201
用意,ようい,准备,名词,他サ,,1,-1,-1,no,Class1,W201045,101.103529,1.852761,WD201
皿,さら,碟子,名词,,,0,-1,-1,no,Class1,W201046,102.95629,1.948452,WD201
ご心配なく,ごしんぱいなく,请不必担心,词组,,,-1,-1,-1,no,Class1,W201047,104.904742,2.116311,WD201
本間,ほんま,本间（姓氏）,专有名词,,,0,-1,-1,no,Class1,W201048,107.021053,3.023622,WD201
veranda,ベランダ,阳台,名词,,,0,-1,-1,yes,Class1,W201049,110.044675,2.091904,WD201
植木鉢,うえきばち,花盆,名词,,,3,-1,-1,no,Class1,W201050,112.136579,2.640919,WD201
戸だな,とだな,橱、柜子,名词,,,0,-1,-1,no,Class1,W201051,114.777498,2.098808,WD201
食器,しょっき,餐具,名词,,,0,-1,-1,no,Class1,W201052,116.876306,2.318656,WD201
窓,まど,窗,名词,,,1,-1,-1,no,Class1,W201053,119.194962,2.199619,WD201
curtain,カーテン,窗帘,名词,,,1,-1,-1,yes,Class1,W201054,121.394581,2.233301,WD201
,かける,挂,他一,,,2,-1,-1,no,Class1,W201055,123.627882,2.516705,WD201
閉める,しめる,关闭、合上,他一,,,2,-1,-1,no,Class1,W201056,126.144587,2.266572,WD201
見える,みえる,看得见,自一,,,2,-1,-1,no,Class1,W201057,128.411159,2.348585,WD201
主,おも,主要,形容动词,,,1,-1,-1,no,Class1,W201058,130.759744,1.967819,WD201
政治,せいじ,政治,名词,,,0,-1,-1,no,Class1,W201059,132.727563,2.183424,WD201
原稿,げんこう,原稿,名词,,,0,-1,-1,no,Class1,W201060,134.910987,2.217082,WD201
,かい,用于表示亲昵的问话,终助,,,0,-1,-1,no,Class1,W201061,137.128069,2.167205,WD201
先,さき,先；首先,名词,,,0,-1,-1,no,Class1,W201062,139.295274,2.150149,WD201
引き止める,ひきとめる,挽留；制止,他一,,,4,-1,-1,no,Class1,W201063,141.445423,2.783808,WD201
夢中,むちゅう,热衷、着迷,形容动词,,,0,-1,-1,no,Class1,W201064,144.229231,2.334673,WD201
bargain,バーゲン,大减价,名词,,,1,-1,-1,yes,Class2,W202001,2.896467,1.766477,WD202
中島,なかじま,中岛（姓氏）,专有名词,,,0,-1,-1,no,Class2,W202002,4.662944,2.099954,WD202
coat,コート,大衣,名词,,,1,-1,-1,yes,Class2,W202003,6.762898,1.816112,WD202
形,かたち,形状,名词,,,0,-1,-1,no,Class2,W202004,8.57901,2.051141,WD202
気に入る,きにいる,中意、满意,词组,,,0,-1,-1,no,Class2,W202005,10.630151,2.048691,WD202
size,サイズ,尺寸,名词,,,1,-1,-1,yes,Class2,W202006,12.678842,2.067261,WD202
centi,センチ,厘米,名词,,,1,-1,-1,yes,Class2,W202007,14.746103,2.00006,WD202
,ぴったり,正合适的,副词,自サ,形容动词,3,-1,-1,no,Class2,W202008,16.746163,2.183482,WD202
軽い,かるい,轻的,形容词,,,0,-1,-1,no,Class2,W202009,18.929645,1.985,WD202
割引,わりびき,打折扣,名词,他サ,,0,-1,-1,no,Class2,W202010,20.914645,2.198476,WD202
新発売,しんはつばい,新上市、时新货,名词,,,3,-1,-1,no,Class2,W202011,23.113121,2.451814,WD202
青色,あおいろ,蓝色,名词,,,0,-1,-1,no,Class2,W202012,25.564935,2.114924,WD202
自習,じしゅう,自习，自修,名词,他サ,,0,-1,-1,no,Class2,W202013,27.679859,2.201362,WD202
遅れる,おくれる,迟到,自一,,,0,-1,-1,no,Class2,W202014,29.881221,2.13372,WD202
kilo,…キロ,公里,接尾,,,1,-1,-1,yes,Class2,W202015,32.014941,2.103405,WD202
店員,てんいん,店员,名词,,,0,-1,-1,no,Class2,W202016,34.118346,2.161653,WD202
,まっすぐ,笔直,副词,,,3,-1,-1,no,Class2,W202017,36.279999,2.103207,WD202
escalator,エスカレーター,自动扶梯,名词,,,4,-1,-1,yes,Class2,W202018,38.383206,2.33252,WD202
右,みぎ,右边,名词,,,0,-1,-1,no,Class2,W202019,40.715726,1.931786,WD202
曲がる,まがる,拐弯；弯曲,自五,,,0,-1,-1,no,Class2,W202020,42.647512,2.000089,WD202
左側,ひだりがわ,左边、左侧,名词,,,0,-1,-1,no,Class2,W202021,44.647601,2.599668,WD202
,なんか,（なにか的音便）等等,副助,,,1,-1,-1,no,Class2,W202022,47.247269,2.168271,WD202
,うーん,（表示否认，迟疑）嗯,叹词,,,2,-1,-1,no,Class2,W202023,49.41554,2.1343,WD202
,こういう,这种、这样,连体词,,,0,-1,-1,no,Class2,W202024,51.54984,2.139775,WD202
design,デザイン,设计、款式,名词,,,2,-1,-1,yes,Class2,W202025,53.689615,2.375941,WD202
,きつい,（衣服等）紧、瘦小；累人,形容词,,,0,-1,-1,no,Class2,W202026,56.065556,2.233613,WD202
爪先,つまさき,指尖、脚尖,名词,,,0,-1,-1,no,Class2,W202027,58.299169,2.250678,WD202
痛い,いたい,疼,形容词,,,2,-1,-1,no,Class2,W202028,60.549847,2.299263,WD202
札,さつ,纸币,名词,,,0,-1,-1,no,Class2,W202029,62.84911,2.100324,WD202
細かい,こまかい,零碎；细致,形容词,,,3,-1,-1,no,Class2,W202030,64.949434,2.599989,WD202
お釣り,おつり,找头,名词,,,0,-1,-1,no,Class2,W202031,67.549423,2.399895,WD202
預かる,あずかる,（代人）保管、收存,他五,,,3,-1,-1,no,Class2,W202032,69.949318,2.48799,WD202
毎度,まいど,每次,名词,,,0,-1,-1,no,Class2,W202033,72.437308,2.228967,WD202
予算,よさん,预算,名词,,,0,-1,-1,no,Class2,W202034,74.666275,2.500643,WD202
買い得,かいどく,合算,名词,,,0,-1,-1,no,Class2,W202035,77.166918,2.467812,WD202
返し,かえし,还,名词,,,3,-1,-1,no,Class2,W202036,79.63473,2.382877,WD202
似合う,にあう,合适,自五,,,2,-1,-1,no,Class2,W202037,82.017607,2.483035,WD202
色,いろ,颜色,名词,,,2,-1,-1,no,Class2,W202038,84.500642,2.417878,WD202
売切れる,うりきれる,售完,自一,,,4,-1,-1,no,Class2,W202039,86.91852,2.534469,WD202
試着,しちゃく,试穿,名词,他サ,,0,-1,-1,no,Class2,W202040,89.452989,2.366688,WD202
…本,…ほん,（计算细长物的单位）根、支,接尾,,,1,-1,-1,no,Class2,W202041,91.819677,2.048288,WD202
包み,つつみ,包、包裹,名词,,,3,-1,-1,no,Class2,W202042,93.867965,2.14988,WD202
畏まりました,かしこまりました,（表示恭敬地接受吩咐）知道了,寒喧语,,,-1,-1,-1,no,Class2,W202043,96.017845,3.100719,WD202
商店,しょうてん,商店,名词,,,1,-1,-1,no,Class2,W202044,99.118564,3.117515,WD202
小売店,こうりてん,零售店,名词,,,3,0,-1,no,Class2,W202045,102.236079,1.949369,WD202
営業,えいぎょう,营业、经商,名词,他サ,,0,-1,-1,no,Class2,W202046,104.185448,1.86817,WD202
convenience store,コンビニエンスストア,便利店,名词,,,9,-1,-1,yes,Class2,W202047,106.053618,2.833132,WD202
表示,ひょうじ,表示,名词,他サ,,0,-1,-1,no,Class2,W202048,108.88675,1.848744,WD202
,つける,定（价）、给（价）,他一,,,2,-1,-1,no,Class2,W202049,110.735494,1.733329,WD202
価格,かかく,价格,名词,,,0,1,-1,no,Class2,W202050,112.468823,1.866551,WD202
値引き,ねびき,减价,名词,他サ,,0,-1,-1,no,Class2,W202051,114.335374,1.883704,WD202
receipt,レシート,收据,名词,,,2,-1,-1,yes,Class2,W202052,116.219078,1.700464,WD202
領収書,りょうしゅうしょ,发票,名词,,,0,5,-1,no,Class2,W202053,117.919542,2.217794,WD202
取る,とる,拿、取,他五,,,1,-1,-1,no,Class2,W202054,120.137336,1.648631,WD202
金額,きんがく,金额,名词,,,0,-1,-1,no,Class2,W202055,121.785967,1.784343,WD202
間違う,まちがう,弄错；错,自五,,,3,-1,-1,no,Class2,W202056,123.57031,1.884141,WD202
返品,へんぴん,退货,名词,他サ,,0,-1,-1,no,Class2,W202057,125.454451,1.748831,WD202
証拠,しょうこ,证据,名词,,,0,-1,-1,no,Class2,W202058,127.203282,1.750695,WD202
特売,とくばい,特价出售,名词,,,0,-1,-1,no,Class2,W202059,128.953977,1.832653,WD202
大安売り,おおやすうり,大减价,名词,,,3,4,-1,no,Class2,W202060,130.78663,2.006764,WD202
傷む,いたむ,损坏,自五,,,2,-1,-1,no,Class2,W202061,132.793394,1.898187,WD202
品質,ひんしつ,品质,名词,,,0,-1,-1,no,Class2,W202062,134.691581,1.828667,WD202
頭,あたま,头,名词,,,3,-1,-1,no,Class3,,,,
手足,てあし,手脚,名词,,,1,-1,-1,no,Class3,,,,
だるい,だるい,懒倦的，慵懒的,形容词,,,2,-1,-1,no,Class3,,,,
目まい（眩暈）,めまい,头晕目眩,名词,,,2,-1,-1,no,Class3,,,,
欠席届,けっせきとどけ,请假条,名词,,,5,-1,-1,no,Class3,,,,
事務室,じむしつ,办公室,名词,,,2,-1,-1,no,Class3,,,,
風邪を引く,かぜをひく,感冒,词组,,,-1,-1,-1,no,Class3,,,,
診察,しんさつ,诊察,名词,他サ,,0,-1,-1,no,Class3,,,,
診断,しんだん,诊断,名词,他サ,,0,-1,-1,no,Class3,,,,
流感,りゅうかん,流感,名词,,,0,-1,-1,no,Class3,,,,
薬,くすり,药,名词,,,0,-1,-1,no,Class3,,,,
急ぐ,いそぐ,急，急速,自五,,,2,-1,-1,no,Class3,,,,
急,きゅう,突然，急迫,名词,形容动词,,0,-1,-1,no,Class3,,,,
胃,い,胃,名词,,,0,-1,-1,no,Class3,,,,
激しい,はげしい,剧烈的,形容词,,,3,-1,-1,no,Class3,,,,
痛み出す,いたみだす,疼起来,自五,,,4,-1,-1,no,Class3,,,,
吐き気,はきけ,想呕吐,名词,,,3,-1,-1,no,Class3,,,,
豚肉,ぶたにく,猪肉,名词,,,0,-1,-1,no,Class3,,,,
油物,あぶらもの,油腻食品,名词,,,0,-1,-1,no,Class3,,,,
胃潰瘍,いかいよう,胃溃疡,名词,,,2,-1,-1,no,Class3,,,,
今後,こんご,今后,名词,,,1,-1,-1,no,Class3,,,,
刺激,しげき,刺激,名词,他サ,,0,-1,-1,no,Class3,,,,
強い,つよい,强的，厉害的,形容词,,,2,-1,-1,no,Class3,,,,
できるだけ,できるだけ,尽可能,副词,,,0,-1,-1,no,Class3,,,,
控える,ひかえる,控制,他一,,,3,2,-1,no,Class3,,,,
止む,やむ,停住,自五,,,0,-1,-1,no,Class3,,,,
厭（嫌）,いや,讨厌,形容动词,,,2,-1,-1,no,Class3,,,,
薄着,うすぎ,衣服单薄,名词,自サ,,0,-1,-1,no,Class3,,,,
所為,せい,原因,名词,,,1,-1,-1,no,Class3,,,,
寒気,さむけ,发冷,名词,,,3,-1,-1,no,Class3,,,,
顔色,かおいろ,脸色,名词,,,0,-1,-1,no,Class3,,,,
熱,ねつ,热度,名词,,,2,-1,-1,no,Class3,,,,
額,ひたい,额,名词,,,0,-1,-1,no,Class3,,,,
あてる,あてる,放，碰，猜到,他一,,,0,-1,-1,no,Class3,,,,
おや,おや,（表示意外，惊讶）哎呀,叹词,,,1,0,-1,no,Class3,,,,
堪らない,たまらない,难以忍受的、忍受不了的,词组,,,0,-1,-1,no,Class3,,,,
どうも,どうも,总觉得,副词,,,1,-1,-1,no,Class3,,,,
いけない,いけない,不行、不该,词组,,,0,-1,-1,no,Class3,,,,
出る,でる,出勤、出席、（疾病）发生,自一,,,1,-1,-1,no,Class3,,,,
ゆっくり,ゆっくり,慢慢地，充裕,副词,,,3,-1,-1,no,Class3,,,,
承知,しょうち,知道,名词,他サ,,0,-1,-1,no,Class3,,,,
大事,だいじ,大事，保重,名词,形容动词,,1,3,-1,no,Class3,,,,
熱っぽい,ねつっぽい,发烧,形容词,,,4,-1,-1,no,Class3,,,,
喉（咽）,のど,喉咙，嗓子,名词,,,1,-1,-1,no,Class3,,,,
嚏,くしゃみ,打喷嚏,名词,他サ,,2,-1,-1,no,Class3,,,,
鼻水,はなみず,鼻涕,名词,,,0,4,-1,no,Class3,,,,
食欲,しょくよく,食欲,名词,,,0,2,-1,no,Class3,,,,
流行る,はやる,流行,自五,,,2,-1,-1,no,Class3,,,,
休校,きゅうこう,（学校）停课,名词,自サ,,0,-1,-1,no,Class3,,,,
先,さっき,刚才，方才,副词,,,1,-1,-1,no,Class3,,,,
計る,はかる,量,他五,,,2,-1,-1,no,Class3,,,,
度,ど,（温度，体温）度,接尾,,,-1,-1,-1,no,Class3,,,,
分,ぶ,（温度，体温）分,接尾,,,-1,-1,-1,no,Class3,,,,
咳,せき,咳嗽,名词,,,2,-1,-1,no,Class3,,,,
薬局,やっきょく,药房,名词,,,0,-1,-1,no,Class3,,,,
tabacco,タバコ,香烟,名词,,,0,-1,-1,yes,Class3,,,,
決して,けっして,决（不）,副词,,,0,-1,-1,no,Class3,,,,
吸う,すう,吸（烟）,他五,,,0,-1,-1,no,Class3,,,,
夜中,よなか,半夜,名词,,,3,-1,-1,no,Class3,,,,
脂っこい,あぶらっこい,油腻的,形容词,,,5,-1,-1,no,Class3,,,,
もどす,もどす,吐（的俗语）,他五,,,2,-1,-1,no,Class3,,,,
痛み,いたみ,疼痛,名词,,,3,-1,-1,no,Class3,,,,
キリキリ,キリキリ,刺痛,副词,自サ,,1,-1,-1,no,Class3,,,,
種類,しゅるい,种类,名词,,,1,-1,-1,no,Class3,,,,
壊す,こわす,弄坏、打碎,他五,,,2,-1,-1,no,Class3,,,,
働き,はたらき,作用,名词,,,0,-1,-1,no,Class3,,,,
弱る,よわる,衰弱、软弱,自五,,,2,-1,-1,no,Class3,,,,
腐る,くさる,变质、腐烂,自五,,,2,-1,-1,no,Class3,,,,
病,やまい,病、缺点,名词,,,1,-1,-1,no,Class3,,,,
恐ろしい,おそろしい,可怕的、可怖的,行,,,4,-1,-1,no,Class3,,,,
cholera,コレラ,霍乱,专有名词,,,1,-1,-1,yes,Class3,,,,
Typhus 德,チフス,伤寒,专有名词,,,1,-1,-1,yes,Class3,,,,
赤痢,せきり,菌痢,专有名词,,,1,-1,-1,no,Class3,,,,
伝染病,でんせんびょう,传染病,专有名词,,,1,-1,-1,no,Class3,,,,
黴菌,ばいきん,细菌,名词,,,0,-1,-1,no,Class3,,,,
付く,つく,附在,自五,,,1,2,-1,no,Class3,,,,
済む,すむ,了结、完结,自五,,,1,-1,-1,no,Class3,,,,
気にかける,きにかける,放在心上,词组,,,-1,-1,-1,no,Class3,,,,
万病,まんびょう,万病,名词,,,0,-1,-1,no,Class3,,,,
元,もと,根源,名词,,,0,-1,-1,no,Class3,,,,
原因,げんいん,原因,名词,,,0,-1,-1,no,Class3,,,,
重い,おもい,重的,形容词,,,0,-1,-1,no,Class3,,,,
油断,ゆだん,疏忽,名词,自サ,,0,-1,-1,no,Class3,,,,
橋本,はしもと,桥本（姓氏）,专有名词,,,0,-1,-1,no,Class4,,,,
もてなす,もてなす,招待,他五,,,0,-1,-1,no,Class4,,,,
食習慣,しょくしゅうかん,饮食习惯,名词,,,3,-1,-1,no,Class4,,,,
歓談,かんだん,畅谈,名词,自サ,,0,-1,-1,no,Class4,,,,
…目,…め,（表示数词的顺序）第…,接尾,,,-1,-1,-1,no,Class4,,,,
注文,ちゅうもん,订货，定购,名词,他サ,,0,-1,-1,no,Class4,,,,
乾杯,かんぱい,干杯,名词,自サ,,0,-1,-1,no,Class4,,,,
幸せ,しあわせ,幸福,名词,形容动词,,0,-1,-1,no,Class4,,,,
祝福,しゅくふく,祝福,名词,他サ,,0,-1,-1,no,Class4,,,,
寿司,すし,寿司,名词,,,2,-1,-1,no,Class4,,,,
召し上がる,めしあがる,飲む，食べる的敬语,他五,,,0,-1,-1,no,Class4,,,,
米,こめ,大米,名词,,,2,-1,-1,no,Class4,,,,
主食,しゅしょく,主食,名词,,,0,-1,-1,no,Class4,,,,
清酒,せいしゅ,清酒,名词,,,0,-1,-1,no,Class4,,,,
alcohol,アロコール,酒精,名词,,,0,-1,-1,yes,Class4,,,,
…分,…ぶん,成分,接尾,,,-1,-1,-1,no,Class4,,,,
茅台酒,もうたいしゅ,茅台酒,专有名词,,,3,-1,-1,no,Class4,,,,
限る,かぎる,限于，限定,自他五,,,2,-1,-1,no,Class4,,,,
冷める,さめる,（热的）东西变冷，（热情等）减退,自一,,,2,-1,-1,no,Class4,,,,
お粗末様でした,おそまつさまでした,（饭后主人说的客气话）怠慢了,,,,-1,-1,-1,no,Class4,,,,
空く,あく,空出，腾出,自五,,,0,-1,-1,no,Class4,,,,
様,さま,表示尊称,接尾,,,-1,-1,-1,no,Class4,,,,
menu,メニュー,菜单,名词,,,1,-1,-1,yes,Class4,,,,
為さる,なさる,（する）的敬语,他五,,,2,-1,-1,no,Class4,,,,
蟹,かに,螃蟹,名词,,,0,-1,-1,no,Class4,,,,
姿蒸し,すがたむし,整只蒸,名词,,,0,-1,-1,no,Class4,,,,
田うなぎ,たうなぎ,黄鳝,名词,,,3,-1,-1,no,Class4,,,,
揚げ物,あげもの,油炸食品,名词,,,0,-1,-1,no,Class4,,,,
少々,しょうしょう,少许，一点,名词,副词,,1,-1,-1,no,Class4,,,,
お待たせしました,おまたせしました,让您久等了,词组,,,-1,-1,-1,no,Class4,,,,
うん,うん,（はい的随便说法）嗯,叹词,,,1,-1,-1,no,Class4,,,,
