新学期,しんがっき,新学期,名词,,,3,-1,-1,no,Class1,W201001,2.631298,1.883712,WD201
旨い（甘い）,うまい,美味，高明,形容词,,,-1,-1,-1,no,Class4,,,,
御馳走様,ごちそうさま,承您款待了,词组,,,2,-1,-1,no,Class4,,,,
勘定,かんじょう,结帐，计算,名词,他サ,,3,-1,-1,no,Class4,,,,
伝票,でんぴょう,发票,名词,,,0,-1,-1,no,Class4,,,,
食生活,しょくせいかつ,饮食生活,名词,,,3,-1,-1,no,Class4,,,,
風土,ふうど,风水,名词,,,1,-1,-1,no,Class4,,,,
水準,すいじゅん,水准、水平,名词,,,0,-1,-1,no,Class4,,,,
様式,ようしき,样式,名词,,,0,-1,-1,no,Class4,,,,
世紀,せいき,世纪,名词,,,1,-1,-1,no,Class4,,,,
年代,ねんだい,年代,名词,,,0,-1,-1,no,Class4,,,,
改革,かいかく,改革,名词,他サ,,0,-1,-1,no,Class4,,,,
開放,かいほう,开放,名词,他サ,,0,-1,-1,no,Class4,,,,
高度,こうど,高度、高级,名词,形容动词,,1,-1,-1,no,Class4,,,,
成長期,せいちょうき,成长期、（经济）发展期,名词,,,3,-1,-1,no,Class4,,,,
個人,こじん,个人,名词,,,1,-1,-1,no,Class4,,,,
所得,しょとく,所得,名词,,,0,-1,-1,no,Class4,,,,
著しい,いちじるしい,明显的、显著的,形容词,,,5,-1,-1,no,Class4,,,,
伸びる,のびる,增加；伸展；伸长,自一,,,2,-1,-1,no,Class4,,,,
洗濯機,せんたくき,洗衣机,名词,,,3,4,-1,no,Class4,,,,
家事,かじ,家务事,名词,,,1,-1,-1,no,Class4,,,,
負担,ふたん,负担,名词,他サ,,0,-1,-1,no,Class4,,,,
こうした,こうした,这种、这样的,连体词,,,0,-1,-1,no,Class4,,,,
伸び,のび,伸展、发展,名词,,,2,-1,-1,no,Class4,,,,
変化,へんか,变化,名词,自サ,,1,-1,-1,no,Class4,,,,
量,りょう,数量,名词,,,1,-1,-1,no,Class4,,,,
質,しつ,质量,名词,,,0,-1,-1,no,Class4,,,,
変える,かえる,改变、变更,他一,,,0,-1,-1,no,Class4,,,,
現在,げんざい,现在,名词,,,1,-1,-1,no,Class4,,,,
乳製品,にゅうせいひん,乳制品,名词,,,3,-1,-1,no,Class4,,,,
人々,ひとびと,人人、每个人,名词,,,2,-1,-1,no,Class4,,,,
紅茶,こうちゃ,红茶,名词,,,0,-1,-1,no,Class4,,,,
cola,コーラ,可乐,专有名词,,,1,-1,-1,yes,Class4,,,,
好む,このむ,爱好,他五,,,2,-1,-1,no,Class4,,,,
紹興酒,しょうこうしゅ,绍兴酒,专有名词,,,3,-1,-1,no,Class4,,,,
白酒,バイチュウ,中国白酒,名词,,,3,-1,-1,no,Class4,,,,
whiskey,ウィスキー,威士忌,名词,,,2,3,-1,yes,Class4,,,,
wine,ワイン,葡萄酒,名词,,,1,-1,-1,yes,Class4,,,,
若者,わかもの,年轻人,名词,,,0,-1,-1,no,Class4,,,,
family restaurant,ファミリーレストラン,家庭餐馆,名词,,,5,-1,-1,yes,Class4,,,,
fast food,ファーストフード,快餐食品，方便食品,名词,,,5,-1,-1,yes,Class4,,,,
外食産業,がいしょくさんぎょう,餐饮业,名词,,,5,-1,-1,no,Class4,,,,
急激,きゅうげき,急剧,形容动词,,,0,-1,-1,no,Class4,,,,
国際化,こくさいか,国际化,名词,,,0,-1,-1,no,Class4,,,,
顕著,けんちょ,显著的,形容动词,,,1,-1,-1,no,Class4,,,,
背景,はいけい,背景,名词,,,0,-1,-1,no,Class4,,,,
家族団欒,かぞくだんらん,一家团乐,名词,,,1,-1,-1,no,Class4,,,,
減る,ヘる,减少,自五,,,0,-1,-1,no,Class4,,,,
tape recorder,テープレコーダー,录音机,名词,,,5,-1,-1,yes,Class5,,,,
cassette,カセット,（盒式）录音磁带，录音机,名词,,,2,-1,-1,yes,Class5,,,,
取り出し,とりだし,取出来,名词,,,0,-1,-1,no,Class5,,,,
button,ボタン,按钮，钮扣,名词,,,0,-1,-1,yes,Class5,,,,
押す,おす,按，推,他五,,,0,-1,-1,no,Class5,,,,
蓋,ふた,盖子,名词,,,0,-1,-1,no,Class5,,,,
再生,さいせい,（录音）重放，死而复生,名词,自他サ,,0,-1,-1,no,Class5,,,,
回る,まわる,旋转，绕道，轮流,自五,,,0,-1,-1,no,Class5,,,,
音量,おんりょう,音量,名词,,,0,3,-1,no,Class5,,,,
つまみ,つまみ,（器物上的）旋钮，下酒菜,名词,,,0,-1,-1,no,Class5,,,,
回す,まわす,转，转动,他五,,,0,-1,-1,no,Class5,,,,
調節,ちょうせつ,调节,名词,他サ,,0,-1,-1,no,Class5,,,,
動く,うごく,转动，移动,自五,,,2,-1,-1,no,Class5,,,,
電池,でんち,电池,名词,,,1,-1,-1,no,Class5,,,,
方向,ほうこう,方向,名词,,,0,-1,-1,no,Class5,,,,
電池入れ,でんちいれ,电池匣,名词,,,3,-1,-1,no,Class5,,,,
裏側,うらがわ,背面，反面,名词,,,0,-1,-1,no,Class5,,,,
…側,…がわ,一侧，一边，方面,接尾,,,0,-1,-1,no,Class5,,,,
minus,マイナス,阴极，负数,名词,他サ,,0,-1,-1,yes,Class5,,,,
plus,プラス,正数，阳极,名词,他サ,,1,-1,-1,yes,Class5,,,,
間違える,まちがえる,弄错,他一,,,4,3,-1,no,Class5,,,,
液,えき,液体,名词,,,1,-1,-1,no,Class5,,,,
漏れる,もれる,漏，泄,自一,,,2,-1,-1,no,Class5,,,,
温度,おんど,温度,名词,,,1,-1,-1,no,Class5,,,,
故障,こしょう,故障,名词,自サ,,0,-1,-1,no,Class5,,,,
絶対,ぜったい,绝对，坚决,名词,副词,,0,-1,-1,no,Class5,,,,
爪,ツメ,防消卡子,名词,,,0,-1,-1,no,Class5,,,,
折る,おる,折，弯,他五,,,1,-1,-1,no,Class5,,,,
うっかり,うっかり,疏忽，大意,副词,自サ,,3,-1,-1,no,Class5,,,,
操作,そうさ,操作,名词,他サ,,1,-1,-1,no,Class5,,,,
名称,めいしょう,名称,名词,,,0,-1,-1,no,Class5,,,,
巻き戻し,まきもどし,倒卷,名词,,,0,-1,-1,no,Class5,,,,
停止,ていし,停顿，停止,名词,自他サ,,0,-1,-1,no,Class5,,,,
早送り,はやおくり,快进,名词,,,3,0,-1,no,Class5,,,,
どのよう,どのよう,如何，怎样,形容动词,,,1,-1,-1,no,Class5,,,,
巻き戻す,まきもどす,倒卷,他五,,,0,-1,-1,no,Class5,,,,
開く,ひらく,开，（商店等）开门,自五,,,0,-1,-1,no,Class5,,,,
自動的,じどうてき,自动的,形容动词,,,0,-1,-1,no,Class5,,,,
下,した,下面,名词,,,0,-1,-1,no,Class5,,,,
引っ張る,ひっぱる,拉，曳，拉紧,他五,,,3,-1,-1,no,Class5,,,,
反対,はんたい,这边儿,名词,形容动词,自サ,0,-1,-1,no,Class5,,,,
こっち,こっち,侧面，宽，横，旁边,名词,,,3,-1,-1,no,Class5,,,,
横,よこ,断开，能切,自一,,,0,-1,-1,no,Class5,,,,
切れる,きれる,失败,名词,自サ,,0,-1,-1,no,Class5,,,,
失敗,しっぱい,发音，发声,名词,他サ,,2,-1,-1,no,Class5,,,,
発音,はつおん,发音；发声,接尾,,,0,-1,-1,no,Class5,,,,
…用,…よう,用于……（方面）,接尾,,,0,-1,-1,no,Class5,,,,
ほら,ほら,瞧,叹词,,,1,-1,-1,no,Class5,,,,
はあ,はあ,（答应）是，（惊叹）嗬，（疑问）啊,叹词,,,1,-1,-1,no,Class5,,,,
hearing,ヒヤリング,听音练习,名词,,,1,-1,-1,yes,Class5,,,,
貸す,かす,借给，借出,他五,,,2,-1,-1,no,Class5,,,,
学ぶ,まなぶ,学习,他五,,,0,-1,-1,no,Class5,,,,
教材,きょうざい,教材,名词,,,0,-1,-1,no,Class5,,,,
ような気がする,ようなきがする,感到,词组,,,-1,-1,-1,no,Class5,,,,
却って,かえって,相反，反倒,副词,,,1,-1,-1,no,Class5,,,,
認証,にんしょう,认证,名词,,,0,-1,-1,no,Class5,,,,
自販機,じはんき,自动售货机,名词,,,2,-1,-1,no,Class5,,,,
自動販売機,じどうはんばいき,自动售货机,名词,,,6,-1,-1,no,Class5,,,,
硬貨,こうか,硬币,名词,,,1,-1,-1,no,Class5,,,,
紙幣,しへい,纸币,名词,,,1,-1,-1,no,Class5,,,,
又は,または,或者,接词,,,2,-1,-1,no,Class5,,,,
替わる,かわる,代替；替换,自五,,,0,-1,-1,no,Class5,,,,
card,カード,卡片,名词,,,1,-1,-1,yes,Class5,,,,
物品,ぶっぴん,物品,名词,,,0,-1,-1,no,Class5,,,,
service,サービス,服务；廉价出售,名词,自他サ,,1,-1,-1,yes,Class5,,,,
提供,ていきょう,提供,名词,他サ,,0,-1,-1,no,Class5,,,,
機械,きかい,机械,名词,,,2,-1,-1,no,Class5,,,,
self,セルフ,自动；自我,名词,,,1,-1,-1,yes,Class5,,,,
方式,ほうしき,方式,名词,,,0,-1,-1,no,Class5,,,,
一歩,いっぼ,一步,名词,,,1,-1,-1,no,Class5,,,,
無人,むじん,五人,名词,,,0,-1,-1,no,Class5,,,,
休日,きゅうじつ,休息日,名词,,,0,-1,-1,no,Class5,,,,
夜間,やかん,夜间,名词,,,0,1,-1,no,Class5,,,,
利点,りてん,好处、优点,名词,,,0,-1,-1,no,Class5,,,,
類,るい,种类,接尾,,,0,1,-1,no,Class5,,,,
cupめん,カップ麵,（纸杯等包装的）快餐面,名词,,,3,-1,-1,yes,Class5,,,,
売る,うる,出售、卖,他五,,,0,-1,-1,no,Class5,,,,
代金,だいきん,价款、货款,名词,,,1,0,-1,no,Class5,,,,
投入口,とうにゅうぐち,投钱孔,名词,,,3,-1,-1,no,Class5,,,,
投入,とうにゅう,投入、扔进,名词,他サ,,0,-1,-1,no,Class5,,,,
未成年者,みせいねんしゃ,未成年人,名词,,,4,-1,-1,no,Class5,,,,
喫煙,きつえん,吸烟,名词,自サ,,0,-1,-1,no,Class5,,,,
飲酒,いんしゅ,饮酒,名词,自サ,,0,-1,-1,no,Class5,,,,
防止,ぼうし,防止,名词,他サ,,0,-1,-1,no,Class5,,,,
成人,せいじん,成人,名词,,,0,-1,-1,no,Class5,,,,
識別,しきべつ,识别,名词,他サ,,0,-1,-1,no,Class5,,,,
装置,そうち,装置,名词,,,1,-1,-1,no,Class5,,,,
身分,みぶん,身份、位置,名词,,,1,-1,-1,no,Class5,,,,
確認,かくにん,确认,名词,他サ,,0,-1,-1,no,Class5,,,,
交通係,こうつうがかり,交通协管员,名词,,,5,-1,-1,no,Class6,,,,
道,みち,道路,名词,,,0,-1,-1,no,Class6,,,,
尋ねる,たずねる,询问，打听,他一,,,3,-1,-1,no,Class6,,,,
駅員,えきいん,车站工作人员,名词,,,0,2,-1,no,Class6,,,,
mike,マイク,麦克风，话筒,名词,,,1,-1,-1,yes,Class6,,,,
announce,アナウンス,广播，报告,名词,他サ,,2,3,-1,yes,Class6,,,,
車内,しゃない,车内,名词,,,1,-1,-1,no,Class6,,,,
流す,ながす,播放，使…流动,他五,,,2,-1,-1,no,Class6,,,,
通う,かよう,往来,自五,,,0,-1,-1,no,Class6,,,,
乗客,じょうきゃく,乘客,名词,,,0,-1,-1,no,Class6,,,,
通学生,つうがくせい,走读生,名词,,,3,4,-1,no,Class6,,,,
それでも,それでも,尽管如此,接词,,,3,-1,-1,no,Class6,,,,
危ない,あぶない,危险,形容词,,,0,-1,-1,no,Class6,,,,
車道,しゃどう,车行道,名词,,,0,-1,-1,no,Class6,,,,
横切る,よこぎる,横穿,他五,,,3,-1,-1,no,Class6,,,,
左,ひだり,左边，左,名词,,,0,-1,-1,no,Class6,,,,
横断歩道,おうだんほどう,人行横道,名词,,,5,-1,-1,no,Class6,,,,
通る,とおる,通过，走过，穿过,自五,,,1,-1,-1,no,Class6,,,,
伺う,うかがう,（聞く，訪ねる）的谦让语,他五,,,0,-1,-1,no,Class6,,,,
plantform,プラットホーム,站台,名词,,,5,-1,-1,yes,Class6,,,,
一号線,いちごうせん,一号线,名词,,,0,-1,-1,no,Class6,,,,
新荘,しんしょう,莘庄,名词,,,0,1,-1,no,Class6,,,,
…行き,…ゆき,开往……,接尾,,,0,-1,-1,no,Class6,,,,
ひとりひとり,ひとりひとり,一个一个,副词,,,5,-1,-1,no,Class6,,,,
順に,じゅんに,有秩序地，依次,副词,,,0,-1,-1,no,Class6,,,,
立つ,たつ,立，站，升，冒,自五,,,1,-1,-1,no,Class6,,,,
奥,おく,深处，里头，内宅,名词,,,1,-1,-1,no,Class6,,,,
詰める,つめる,往…挤一挤，装入,他一,,,2,-1,-1,no,Class6,,,,
人民広場,じんみんひろば,人民广场,专有名词,,,5,-1,-1,no,Class6,,,,
いくつ目,いくつめ,第几个,名词,,,0,4,-1,no,Class6,,,,
駅前,えきまえ,车站前,名词,,,3,-1,-1,no,Class6,,,,
待たせる,またせる,让…等,他一,,,3,-1,-1,no,Class6,,,,
終点,しゅうてん,终点,名词,,,0,2,-1,no,Class6,,,,
停車,ていしゃ,停车,名词,自サ,,0,-1,-1,no,Class6,,,,
常に,つねに,经常,副词,,,1,-1,-1,no,Class6,,,,
心掛ける,こころがける,留心，留意,他一,,,5,-1,-1,no,Class6,,,,
防止,ぼうし,防止,名词,他サ,,0,-1,-1,no,Class6,,,,
やむを得ず,やむをえず,不得已,副词,,,4,-1,-1,no,Class6,,,,
急停車,きゅうていしゃ,急刹车,名词,,,3,-1,-1,no,Class6,,,,
発車,はっしゃ,发车,名词,自サ,,0,-1,-1,no,Class6,,,,
揺れる,ゆれる,摇动，摇晃,自一,,,0,-1,-1,no,Class6,,,,
手摺り,てすり,扶手,名词,,,3,-1,-1,no,Class6,,,,
摑まる,つかまる,抓住，被逮住,自五,,,0,-1,-1,no,Class6,,,,
方面,ほうめん,方向，方面,名词,,,3,-1,-1,no,Class6,,,,
お出で,おいで,（行く，来る，いる）的敬语,名词,,,0,-1,-1,no,Class6,,,,
忘れ物,わすれもの,遗失物,名词,,,0,-1,-1,no,Class6,,,,
支度,したく,准备，（外出）打扮,名词,自サ,,0,-1,-1,no,Class6,,,,
乗車,じょうしゃ,乘车,名词,自サ,,0,-1,-1,no,Class6,,,,
お疲れ様でした,おつかれさまでした,辛苦了,寒暄语,,,6,-1,-1,no,Class6,,,,
ご利用くださいまして,ごりようくださいまして,承蒙利用,词组,,,-1,-1,-1,no,Class6,,,,
上海科学館,しゃんはいかがくかん,上海科技馆,专有名词,,,7,-1,-1,no,Class6,,,,
誠に,まことに,实在，真诚,副词,,,0,-1,-1,no,Class6,,,,
角,かど,角，拐角,名词,,,1,-1,-1,no,Class6,,,,
通り,とおり,大街，马路,名词,,,3,-1,-1,no,Class6,,,,
正面,しょうめん,正面,名词,,,3,-1,-1,no,Class6,,,,
rush,ラッシュ,高峰时期,名词,,,1,-1,-1,yes,Class6,,,,
いくら,いくら,（与…ても糊一个）即使……也,副词,,,1,-1,-1,no,Class6,,,,
起こる,おこる,发生,自五,,,2,-1,-1,no,Class6,,,,
すし詰め,すしづめ,拥挤不堪,名词,,,0,-1,-1,no,Class6,,,,
身動き,みうごき,转动身子,名词,,,2,4,-1,no,Class6,,,,
早目,はやめ,提早、早些,名词,形容动词,,0,3,-1,no,Class6,,,,
空く,すく,有空隙，有间隙,自五,,,0,-1,-1,no,Class6,,,,
いくらか,いくらか,多少、稍微,副词,,,1,3,-1,no,Class6,,,,
増し,まし,胜过，增多,名词,形容动词,,0,-1,-1,no,Class6,,,,
感心,かんしん,钦佩，佩服,名词,形容动词,自サ,0,-1,-1,no,Class6,,,,
ますます,ますます,益发，越发,副词,,,2,-1,-1,no,Class6,,,,
深刻,しんこく,严重,形容动词,,,0,-1,-1,no,Class6,,,,
悲観,ひかん,悲观,名词,自他サ,,0,-1,-1,no,Class6,,,,
どんどん,どんどん,接二连三，（进展）顺利,副词,,,1,-1,-1,no,Class6,,,,
事情,じじょう,情形，情况,名词,,,0,-1,-1,no,Class6,,,,
交通機関,こうつうきかん,交通工具,名词,,,5,6,-1,no,Class6,,,,
公共,こうきょう,公共,名词,,,0,-1,-1,no,Class6,,,,
読み取り機,よみとりき,读卡机、检票机,名词,,,4,-1,-1,no,Class6,,,,
かざす,かざす,放在……上面,他五,,,0,2,-1,no,Class6,,,,
料金,りょうきん,使用费,名词,,,1,0,-1,no,Class6,,,,
支払い,しはらい,付、支付,名词,,,0,-1,-1,no,Class6,,,,
完了,かんりょう,完了、完事,名词,自他サ,,0,-1,-1,no,Class6,,,,
各駅,かくえき,各个车站,名词,,,1,0,-1,no,Class6,,,,
McDonald’s,マクドナルド,麦当劳,专有名词,,,4,-1,-1,yes,Class6,,,,
charge,チャージ,充值,名词,,,1,-1,-1,yes,Class6,,,,
有効期限,ゆうこうきげん,有效期限,名词,,,5,-1,-1,no,Class6,,,,
不要,ふよう,不要；不需要,名词,形容动词,,0,-1,-1,no,Class6,,,,
大衆,たいしゅう,大众,名词,,,0,-1,-1,no,Class6,,,,
ticket,チケット,票、券,名词,,,1,2,-1,yes,Class6,,,,
返却,へんきゃく,退换、归还,名词,他サ,,0,-1,-1,no,Class6,,,,
使用,しよう,使用,名词,他サ,,0,-1,-1,no,Class6,,,,
可能,かのう,可能,名词,,,0,-1,-1,no,Class6,,,,
範囲,はんい,范围,名词,,,1,-1,-1,no,Class6,,,,
ferry,フェリー,渡轮,名词,,,1,-1,-1,yes,Class6,,,,
高速道路,こうそくどうろ,高速公路,名词,,,5,-1,-1,no,Class6,,,,
距離,きょり,距离,名词,,,1,-1,-1,no,Class6,,,,
比例,ひれい,比利,名词,自サ,,0,-1,-1,no,Class6,,,,
磁気,じき,磁性,名词,,,1,-1,-1,no,Class6,,,,
…式,…しき,式,结尾,,,-1,-1,-1,no,Class6,,,,
構内,こうない,车站内、场内、区域内,名词,,,1,-1,-1,no,Class6,,,,
券売機,けんばいき,售票机,名词,,,3,-1,-1,no,Class6,,,,
改札,かいさつ,检票,名词,,,0,-1,-1,no,Class6,,,,
入場,にゅうじょう,入场,名词,自サ,,0,-1,-1,no,Class6,,,,
到着駅,とうちゃくえき,到达的车站,名词,,,4,-1,-1,no,Class6,,,,
同様,どうよう,同样、一个样,形容动词,,,0,-1,-1,no,Class6,,,,
出場,しゅつじょう,出场,名词,自サ,,0,-1,-1,no,Class6,,,,
手を上げる,てをあげる,扬手、招手,词组,,,-1,-1,-1,no,Class6,,,,
行き先,ゆきさき,目的地,名词,,,0,-1,-1,no,Class6,,,,
告げる,つげる,告知,他一,,,0,-1,-1,no,Class6,,,,
普及率,ふきゅうりつ,普及率,名词,,,2,-1,-1,no,Class6,,,,
記す,しるす,记下、写下,他サ,,,0,-1,-1,no,Class6,,,,
紙,かみ,纸,名词,,,2,-1,-1,no,Class6,,,,
降車,こうしゃ,下车,名词,自サ,,0,-1,-1,no,Class6,,,,
際,さい,时候、场合,名词,,,1,-1,-1,no,Class6,,,,
受け取る,うけとる,接受,他五,,,0,3,-1,no,Class6,,,,
会社名,かいしゃめい,公司名,名词,,,3,-1,-1,no,Class6,,,,
走行,そうこう,行驶、行车,名词,,,0,-1,-1,no,Class6,,,,
trouble,トラブル,纠纷、纠葛,名词,,,2,-1,-1,yes,Class6,,,,
助け,たすけ,帮助,名词,,,3,-1,-1,no,Class6,,,,
しbus,市バス,城市公交车,名词,,,0,-1,-1,yes,Class6,,,,
運賃,うんちん,车费,名词,,,1,-1,-1,no,Class6,,,,
車掌,しゃしょう,售票员、乘务员,名词,,,0,-1,-1,no,Class6,,,,
発車,はっしゃ,发车、开车,名词,自サ,,0,-1,-1,no,Class6,,,,
徴収,ちょうしゅう,征收、收取,名词,他サ,,0,-1,-1,no,Class6,,,,
開く,ひらく,召开，打开,他五,,,2,-1,-1,no,Class7,,,,
祝い,いわい,祝贺，贺礼,名词,,,2,-1,-1,no,Class7,,,,
別科,べっか,别科,名词,,,0,-1,-1,no,Class7,,,,
蔡,さい,蔡（姓氏）,专有名词,,,1,-1,-1,no,Class7,,,,
切紙,きりがみ,剪纸,名词,,,2,-1,-1,no,Class7,,,,
周,しゅう,周（姓氏）,专有名词,,,1,-1,-1,no,Class7,,,,
まるで,まるで,宛如…，完全,副词,,,0,-1,-1,no,Class7,,,,
本物,ほんもの,真东西，真货,名词,,,0,-1,-1,no,Class7,,,,
手伝う,てつだう,帮忙，帮助,他五,,,3,-1,-1,no,Class7,,,,
助かる,たすかる,得救，得到帮助,自五,,,3,-1,-1,no,Class7,,,,
司会,しかい,主持会议,名词,他サ,,0,-1,-1,no,Class7,,,,
赵,ちょう,赵（姓氏）,专有名词,,,1,-1,-1,no,Class7,,,,
中山,なかやま,中山（姓氏）,专有名词,,,0,-1,-1,no,Class7,,,,
おめでとうございます,おめでとうございます,祝贺（您）,寒暄语,,,-1,-1,-1,no,Class7,,,,
たいした,たいした,了不起,连体词,,,1,-1,-1,no,Class7,,,,
翌日,よくじつ,次日，第二天,名词,,,0,-1,-1,no,Class7,,,,
急用,きゅうよう,急事,名词,,,0,-1,-1,no,Class7,,,,
残念,ざんねん,遗憾，抱歉,形容动词,,,3,-1,-1,no,Class7,,,,
John,ジョン,约翰（姓氏）,专有名词,,,1,-1,-1,yes,Class7,,,,
Allen,アルン,艾伦（姓氏）,专有名词,,,1,-1,-1,yes,Class7,,,,
絵葉書,えはがき,图画明星片,名词,,,2,-1,-1,no,Class7,,,,
Pierre 法,ピエール,皮埃尔（姓氏）,专有名词,,,0,-1,-1,yes,Class7,,,,
陳,ちん,陈（姓氏）,专有名词,,,1,-1,-1,no,Class7,,,,
送る,おくる,寄，送，送行，度过,他五,,,0,-1,-1,no,Class7,,,,
素敵,すてき,极好，极漂亮,形容动词,名词,,0,-1,-1,no,Class7,,,,
優しい,やさしい,温柔，体贴,形容词,,,0,-1,-1,no,Class7,,,,
世話をする,せわをする,照顾，照料,词组,,,2,-1,-1,no,Class7,,,,
大掃除,おおそうじ,大扫除,名词,,,3,-1,-1,no,Class7,,,,
お土産,おみやげ,土产，礼物，纪念品,名词,,,0,-1,-1,no,Class7,,,,
一人っ子,ひとりっこ,独生子女,名词,,,3,-1,-1,no,Class7,,,,
銀婚式,ぎんこうしき,银婚庆典,名词,,,3,-1,-1,no,Class7,,,,
頃,ころ,时候、时期,名词,,,1,-1,-1,no,Class7,,,,
世の中,よのなか,世上,名词,,,2,-1,-1,no,Class7,,,,
苦しい,くるしい,痛苦的、艰苦的,形容词,,,3,-1,-1,no,Class7,,,,
丈夫,じょうぶ,坚固的，结实的,形容动词,,,0,-1,-1,no,Class7,,,,
育てる,そだてる,养育；抚养,他一,,,3,-1,-1,no,Class7,,,,
御蔭,おかげ,多亏；由于,名词,,,0,-1,-1,no,Class7,,,,
青春,せいしゅん,青春,名词,,,0,-1,-1,no,Class7,,,,
十分,じゅうぶん,充分；足够,副词,形容动词,,3,-1,-1,no,Class7,,,,
有意義,ゆういぎ,有意义的,形容动词,,,3,-1,-1,no,Class7,,,,
涙ぐむ,なみだぐむ,含泪,自五,,,4,-1,-1,no,Class7,,,,
violin,バイオリン,小提琴,名词,,,0,-1,-1,yes,Class7,,,,
弾く,ひく,弹,他五,,,0,-1,-1,no,Class7,,,,
沢田,さわだ,泽田（姓氏）,专有名词,,,0,-1,-1,no,Class8,,,,
聞き取る,ききとる,听见，听懂,他五,,,3,-1,-1,no,Class8,,,,
大して,たいして,（下接否定）并不那么,副词,,,1,-1,-1,no,Class8,,,,
苦労,くろう,辛苦，操劳,名词,自サ,形容动词,1,-1,-1,no,Class8,,,,
点,てん,点，分数，观点,名词,,,0,-1,-1,no,Class8,,,,
常用漢字,じょうようかんじ,常用汉字,名词,,,0,-1,-1,no,Class8,,,,
引く,ひく,查，扣除，拉,他五,,,0,-1,-1,no,Class8,,,,
televisionこうざ,テレビ講座,电视讲座,名词,,,0,-1,-1,yes,Class8,,,,
初級,しょきゅう,初级,名词,,,0,-1,-1,no,Class8,,,,
中級,ちゅうきゅう,中级,名词,,,0,-1,-1,no,Class8,,,,
駄目,だめ,白费，不行,形容动词,,,2,-1,-1,no,Class8,,,,
四声,しせい,（汉字的）四声,名词,,,0,-1,-1,no,Class8,,,,
指導,しどう,领导，指导,名词,他サ,,0,-1,-1,no,Class8,,,,
下（許）,もと,底下；身边；在……下,名词,,,2,-1,-1,no,Class8,,,,
カラオケ,カラオケ,卡拉OK,名词,,,0,-1,-1,no,Class8,,,,
曲,きょく,歌曲，曲调,名词,,,1,0,-1,no,Class8,,,,
忘年会,ぼうねんかい,年终联欢会,名词,,,3,-1,-1,no,Class8,,,,
披露,ひろう,披露，宣布,名词,他サ,,1,-1,-1,no,Class8,,,,
班長,はんちょう,班长,名词,,,1,-1,-1,no,Class8,,,,
悩み,なやみ,烦恼、苦恼,名词,,,3,-1,-1,no,Class8,,,,
のんびり,のんびり,舒舒服服、悠然自得的,副词,自サ,,3,-1,-1,no,Class8,,,,
ちゃんと,ちゃんと,规矩地；整齐地；好好地,副词,,,0,-1,-1,no,Class8,,,,
