新学期,しんがっき,新学期,名词,,,3,-1,-1,no,Class1,W201001,2.631298,1.883712,WD201
言い表す,いいあらわす,表达、陈述,他五,,,5,-1,-1,no,Class13,,,,
物事,ものごと,事物、事情,名词,,,2,-1,-1,no,Class13,,,,
上品,じょうひん,高雅的,形容动词,,,3,-1,-1,no,Class13,,,,
使い分ける,つかいわける,分别使用；适当地使用,他一,,,5,-1,-1,no,Class13,,,,
平和,へいわ,和平,名词,,,0,-1,-1,no,Class14,,,,
予約,よやく,预约,名词,他サ,,0,-1,-1,no,Class14,,,,
間も無く,まもなく,不久,副词,,,2,-1,-1,no,Class14,,,,
町並,まちなみ,街上房屋的排列情况,名词,,,0,-1,-1,no,Class14,,,,
びっくり,びっくり,吃惊，下一跳,副词,自サ,,3,-1,-1,no,Class14,,,,
front,フロント,饭店服务台、前台,名词,,,0,-1,-1,yes,Class14,,,,
ござる,ござる,ある，いる的郑重语,自五,,,2,-1,-1,no,Class14,,,,
宿泊,しゅくはく,住宿,名词,自サ,,0,-1,-1,no,Class14,,,,
twin,ツイン,双人房,名词,,,1,-1,-1,yes,Class14,,,,
調べる,しらべる,调查，查找,他一,,,3,-1,-1,no,Class14,,,,
田中秀雄,たなかひでお,人名,专有名词,,,-1,-1,-1,no,Class14,,,,
貿易,ぼうえき,贸易,名词,自サ,,0,-1,-1,no,Class14,,,,
zero,ゼロ,零,名词,,,1,-1,-1,yes,Class14,,,,
空港,くうこう,机场,名词,,,0,-1,-1,no,Class14,,,,
出迎える,でむかえる,迎接,他一,,,0,3,-1,no,Class14,,,,
ようこそいらっしゃいました,ようこそいらっしゃいました,（寒暄语）欢迎光临,寒暄语,,,-1,-1,-1,no,Class14,,,,
来訪,らいほう,来访,名词,自サ,,0,-1,-1,no,Class14,,,,
手数をかける,てすうをかける,添麻烦,词组,,,-1,-1,-1,no,Class14,,,,
参る,まいる,行く，来る的自谦语,自五,,,1,-1,-1,no,Class14,,,,
さぞ,さぞ,想必，谅必,副词,,,1,-1,-1,no,Class14,,,,
好天,こうてん,好天气,名词,,,0,3,-1,no,Class14,,,,
恵まれる,めぐまれる,富有,自一,,,0,4,-1,no,Class14,,,,
快適,かいてき,舒适，舒服,形容动词,,,0,-1,-1,no,Class14,,,,
何より,なにより,比什么（都好）,词组,副词,,0,-1,-1,no,Class14,,,,
おっしゃる,おっしゃる,言う的尊敬语,他五,,,3,-1,-1,no,Class14,,,,
数年,すうねん,数年，几年,名词,,,0,-1,-1,no,Class14,,,,
方角,ほうがく,方向，方位,名词,,,0,-1,-1,no,Class14,,,,
当たる,あたる,相当于,自五,,,0,-1,-1,no,Class14,,,,
向かう,むかう,向着，朝着，住…去,自五,,,0,-1,-1,no,Class14,,,,
走る,はしる,跑，奔，行驶,自五,,,2,-1,-1,no,Class14,,,,
speed,スピード,速度,名词,,,2,0,-1,yes,Class14,,,,
高層ビル,こうそうビル,高楼,名词,,,0,-1,-1,no,Class14,,,,
政策,せいさく,政策,名词,,,0,-1,-1,no,Class14,,,,
基づく,もとづく,基于，起因于,自五,,,3,-1,-1,no,Class14,,,,
市,し,市,名词,,,1,-1,-1,no,Class14,,,,
main street,メーンストリート,繁华街，主要街道,名词,,,6,-1,-1,yes,Class14,,,,
大道,だいどう,大道,名词,,,0,3,-1,no,Class14,,,,
両側,りょうがわ,两侧,名词,,,0,-1,-1,no,Class14,,,,
シャンハイ・センタービル,シャンハイセンタービル,上海中心大厦,专有名词,,,5,-1,-1,no,Class14,,,,
人込み,ひとこみ,杂沓的人群,名词,,,0,-1,-1,no,Class14,,,,
中心地,ちゅうしんち,中心地带,名词,,,3,-1,-1,no,Class14,,,,
左手,ひだりて,左边，左手,名词,,,0,-1,-1,no,Class14,,,,
見える,みえる,看到，看得见,自一,,,2,-1,-1,no,Class14,,,,
右手,みぎて,右边，右手,名词,,,0,-1,-1,no,Class14,,,,
tunnel,トンネル,隧道,名词,,,0,-1,-1,yes,Class14,,,,
tower,タワー,塔,名词,,,1,-1,-1,yes,Class14,,,,
Orient Pearl,オリエント・パール,东方明珠,专有名词,,,6,-1,-1,yes,Class14,,,,
東方,とうほう,东方,名词,,,0,-1,-1,no,Class14,,,,
目覚しい,めざましい,惊人的，异常显著,形容动词,,,4,-1,-1,no,Class14,,,,
真珠,しんじゅ,明珠,名词,,,0,-1,-1,no,Class14,,,,
一流,いちりゅう,一流,名词,,,0,-1,-1,no,Class14,,,,
近代的,きんだいてき,近代的,形容动词,,,0,-1,-1,no,Class14,,,,
只今,ただいま,现在，刚刚，马上,副词,,,2,-1,-1,no,Class14,,,,
passport,パスポート,护照,名词,,,3,-1,-1,yes,Class14,,,,
寛ぐ,くつろぐ,轻松的休息，惬意,自五,,,3,-1,-1,no,Class14,,,,
後程,のちほど,回头，过一会儿,副词,,,0,-1,-1,no,Class14,,,,
拝啓,はいけい,（书信用语）敬启,名词,,,1,-1,-1,no,Class14,,,,
さて,さて,（用于转话题）那么、且说,接词,,,1,-1,-1,no,Class14,,,,
此の度,このたび,这次、此次,名词,,,2,-1,-1,no,Class14,,,,
入試,にゅうし,升学考试,名词,,,0,1,-1,no,Class14,,,,
合格,ごうかく,合格、及格,名词,自サ,,0,-1,-1,no,Class14,,,,
決まる,きまる,决定,自五,,,0,-1,-1,no,Class14,,,,
以来,いらい,以来,名词,,,1,-1,-1,no,Class14,,,,
気がかり,きがかり,挂念、担心,形容动词,,,2,-1,-1,no,Class14,,,,
これほど,これほど,这种程度,副词,,,0,-1,-1,no,Class14,,,,
心構え,こころがまえ,精神准备、思想准备,名词,,,4,-1,-1,no,Class14,,,,
感謝,かんしゃ,感谢,名词,自サ,,1,-1,-1,no,Class14,,,,
更に,さらに,更加、重新,副词,,,1,-1,-1,no,Class14,,,,
申し上げる,もうしあげる,「いう」的自谦语,他一,,,0,5,-1,no,Class14,,,,
末筆ながら,まっぴつながら,（书信结尾用语）顺……,词组,,,0,-1,-1,no,Class14,,,,
報告,ほうこく,报告,名词,他サ,,0,-1,-1,no,Class14,,,,
敬具,けいぐ,敬启,名词,,,1,-1,-1,no,Class14,,,,
実習,じっしゅう,学习，见习,名词,他サ,,0,-1,-1,no,Class15,,,,
学科,がっか,学科,名词,,,0,-1,-1,no,Class15,,,,
面接,めんせつ,面试,名词,自サ,,0,-1,-1,no,Class15,,,,
応対,おうたい,应酬，接待,名词,自サ,,0,-1,-1,no,Class15,,,,
社外,しゃがい,（公司外部的）人,名词,,,1,-1,-1,no,Class15,,,,
社内,しゃない,（公司内部的）人,名词,,,1,-1,-1,no,Class15,,,,
敬称,けいしょう,敬称,名词,,,0,-1,-1,no,Class15,,,,
基本的,きほんてき,基本的,形容动词,,,0,-1,-1,no,Class15,,,,
復唱,ふくしょう,复述,名词,他サ,,0,-1,-1,no,Class15,,,,
確認,かくにん,证实，确认,名词,他サ,,0,-1,-1,no,Class15,,,,
用件,ようけん,（应办的）事，事情的内容,名词,,,3,0,-1,no,Class15,,,,
名指し,なざし,指明,名词,,,0,-1,-1,no,Class15,,,,
座る,すわる,坐,自五,,,0,-1,-1,no,Class15,,,,
万建,まんけん,万建（人名）,专有名词,,,1,-1,-1,no,Class15,,,,
接待,せったい,接待，招待,名词,他サ,,1,-1,-1,no,Class15,,,,
事務,じむ,事务,名词,,,1,-1,-1,no,Class15,,,,
優れる,すぐれる,优秀的,自一,,,3,-1,-1,no,Class15,,,,
引き続き,ひきつづき,继续，接着,副词,,,0,-1,-1,no,Class15,,,,
検討,けんとう,研讨，讨论,名词,他サ,,0,-1,-1,no,Class15,,,,
来客,らいきゃく,来客,名词,,,0,-1,-1,no,Class15,,,,
三井,みつい,三井（公司名）,专有名词,,,1,-1,-1,no,Class15,,,,
物産,ぶっさん,物产,名词,,,0,-1,-1,no,Class15,,,,
野村,のむら,野村（公司名）,专有名词,,,0,-1,-1,no,Class15,,,,
営業部,えいぎょうぶ,营业部,名词,,,3,-1,-1,no,Class15,,,,
実習生,じっしゅうせい,实习生,名词,,,3,-1,-1,no,Class15,,,,
応接室,おうせつしつ,会客室，接待室,名词,,,4,-1,-1,no,Class15,,,,
越す,こす,来，去的敬语,自五,,,0,-1,-1,no,Class15,,,,
上座,かみざ,上席，上座,名词,,,0,-1,-1,no,Class15,,,,
示す,しめす,表示，出示,他五,,,0,-1,-1,no,Class15,,,,
三菱,みつびし,三菱（公司名）,专有名词,,,2,-1,-1,no,Class15,,,,
商事,しょうじ,商事，商名,名词,,,1,-1,-1,no,Class15,,,,
住友,すみとも,住友（公司名）,专有名词,,,0,-1,-1,no,Class15,,,,
中村,なかむら,中村（姓氏）,专有名词,,,0,-1,-1,no,Class15,,,,
繋ぐ,つなぐ,拴，系，接上,他五,,,0,-1,-1,no,Class15,,,,
席をはずす,せきをはずす,离开座位，,词组,,,0,-1,-1,no,Class15,,,,
予定,よてい,预定,名词,他サ,,0,-1,-1,no,Class15,,,,
差し支え,さしつかえ,不方便，防碍,名词,,,0,-1,-1,no,Class15,,,,
代わり,かわり,代替，补偿,名词,,,0,-1,-1,no,Class15,,,,
承る,うけたまわる,聞く，受ける的谦虚让语,他五,,,0,5,-1,no,Class15,,,,
伝言,でんごん,带口信,名词,他サ,,0,3,-1,no,Class15,,,,
内線,ないせん,内线,名词,,,0,-1,-1,no,Class15,,,,
三洋電気,さんようでんき,三洋电器（公司名）,专有名词,,,5,-1,-1,no,Class15,,,,
西村,にしむら,西村（姓氏）,专有名词,,,0,-1,-1,no,Class15,,,,
ども,ども,（接在第一人称下）表自谦,接尾,,,1,-1,-1,no,Class15,,,,
新製品,しんせいひん,新产品,名词,,,3,-1,-1,no,Class15,,,,
開発,かいはつ,开发，研制,名词,他サ,,0,-1,-1,no,Class15,,,,
先ほど,さきほど,方才、刚才,名词,副词,,0,-1,-1,no,Class15,,,,
部分,部分,部分,名词,,,1,-1,-1,no,Class15,,,,
共同体,きょうどうたい,共同体,名词,,,0,-1,-1,no,Class15,,,,
上司,じょうし,上司,名词,,,1,-1,-1,no,Class15,,,,
同僚,どうりょう,同事,名词,,,0,-1,-1,no,Class15,,,,
stress,ストレス,精神紧张,名词,,,2,-1,-1,yes,Class15,,,,
解消,かいしょう,解除、消除,名词,自他サ,,0,-1,-1,no,Class15,,,,
smooth,スムーズ,顺利、流畅,形容动词,,,2,-1,-1,yes,Class15,,,,
結果的,けっかてき,从结果来看,形容动词,,,5,-1,-1,no,Class15,,,,
日本的,にほんてき,日本式的,形容动词,,,0,-1,-1,no,Class15,,,,
何れ,いずれ,改日、不久,副词,,,0,-1,-1,no,Class15,,,,
遠回し,とおまわし,拐弯抹角、绕弯儿,名词,,,3,0,-1,no,Class15,,,,
付き合う,つきあう,交往、作陪,自五,,,3,-1,-1,no,Class15,,,,
本音,ほんね,真心话,名词,,,0,-1,-1,no,Class15,,,,
語り合う,かたりあう,交谈,他五,,,4,-1,-1,no,Class15,,,,
見物,けんぶつ,游览，观察,名词,他サ,,0,-1,-1,no,Class16,,,,
研修,けんしゅう,进修,名词,他サ,,0,-1,-1,no,Class16,,,,
小島,こじま,小岛（姓氏）,专有名词,,,0,-1,-1,no,Class16,,,,
教育,きょういく,教育,名词,他サ,,0,-1,-1,no,Class16,,,,
分野,ぶんや,领域,名词,,,1,-1,-1,no,Class16,,,,
真ん中,まんなか,正中央,名词,,,0,-1,-1,no,Class16,,,,
皇居,こうきょ,皇宫,名词,,,1,-1,-1,no,Class16,,,,
市街,しがい,市区，繁华街道,名词,,,1,-1,-1,no,Class16,,,,
蜘蛛,くも,蜘蛛,名词,,,1,-1,-1,no,Class16,,,,
巣,す,巢，窝,名词,,,0,1,-1,no,Class16,,,,
広がる,ひろがる,蔓延，扩大,自五,,,0,-1,-1,no,Class16,,,,
霞ヶ関,かすみがせき,霞关（地名）,专有名词,,,4,-1,-1,no,Class16,,,,
丸の内,まるのうち,丸之内（地名）,专有名词,,,3,-1,-1,no,Class16,,,,
銀座,ぎんざ,银座（地名）,专有名词,,,0,-1,-1,no,Class16,,,,
都心,としん,东京都的中心地带，都市中心,名词,,,0,-1,-1,no,Class16,,,,
官庁,かんちょう,官厅,名词,,,1,0,-1,no,Class16,,,,
立ち並ぶ,たちならぶ,排列，匹敌,自五,,,0,-1,-1,no,Class16,,,,
一方,いっぽう,另一方面,名词,,,3,-1,-1,no,Class16,,,,
新宿,しんじゅく,新宿（地名）,专有名词,,,0,-1,-1,no,Class16,,,,
渋谷,しぶや,涩谷（地名）,专有名词,,,0,-1,-1,no,Class16,,,,
池袋,いけぶくろ,池袋（地名）,专有名词,,,3,-1,-1,no,Class16,,,,
副都心,ふくとしん,大城市的副中心区,专有名词,,,3,-1,-1,no,Class16,,,,
娯楽,ごらく,娱乐,名词,,,0,-1,-1,no,Class16,,,,
栄える,さかえる,兴旺，繁华,自一,,,3,-1,-1,no,Class16,,,,
浅草,あさくさ,浅草（地名）,名词,,,0,-1,-1,no,Class16,,,,
庶民,しょみん,平民，群众,专有名词,,,1,-1,-1,no,Class16,,,,
下町,したまち,近海临河小工商业者集居区,名词,,,0,-1,-1,no,Class16,,,,
雰囲気,ふんいき,气氛,名词,,,3,-1,-1,no,Class16,,,,
溢れる,あふれる,溢出，漾出,自一,,,3,-1,-1,no,Class16,,,,
親しむ,したしむ,喜好，亲近,自五,,,3,-1,-1,no,Class16,,,,
首都,しゅと,首都,名词,,,2,1,-1,no,Class16,,,,
東京都,とうきょうと,东京都（城市名）,专有名词,,,3,-1,-1,no,Class16,,,,
面積,めんせき,面积,名词,,,1,-1,-1,no,Class16,,,,
平方,へいほう,平方,名词,,,1,0,-1,no,Class16,,,,
大都市,だいとし,大都市,名词,,,3,-1,-1,no,Class16,,,,
人口,じんこう,人口,名词,,,0,-1,-1,no,Class16,,,,
全体,ぜんたい,全体，整体,名词,,,1,-1,-1,no,Class16,,,,
比べる,くらべる,比，比较,他一,,,0,-1,-1,no,Class16,,,,
区,く,（行政区划）区,名词,,,1,-1,-1,no,Class16,,,,
周辺,しゅうへん,周围，四周,名词,,,0,1,-1,no,Class16,,,,
広場,ひろば,广场,名词,,,1,2,-1,no,Class16,,,,
散歩道,さんぽみち,步行道,名词,,,3,-1,-1,no,Class16,,,,
一週,いっしゅう,一周,名词,他サ,,0,-1,-1,no,Class16,,,,
volleyball,バレボールー,排球,名词,,,4,-1,-1,yes,Class16,,,,
役所,やくしょ,官厅，政府机关,名词,,,3,-1,-1,no,Class16,,,,
marathon,マラソン,马拉松,名词,,,0,-1,-1,yes,Class16,,,,
国内外,こくないがい,国内外,名词,,,3,-1,-1,no,Class16,,,,
団体,だんたい,团体,名词,,,0,-1,-1,no,Class16,,,,
観光バス,かんこうバス,游览客车,专有名词,,,5,-1,-1,no,Class16,,,,
一年中,いちねんじゅう,一年中,名词,,,0,-1,-1,no,Class16,,,,
観光客,かんこうきゃく,游览者，游客,名词,,,3,-1,-1,no,Class16,,,,
緑,みどり,绿色,名词,,,1,-1,-1,no,Class16,,,,
江戸城,えどじょう,江户城,专有名词,,,2,-1,-1,no,Class16,,,,
一部,いちぶ,一部分,名词,,,2,-1,-1,no,Class16,,,,
後,あと,其余的事、后事,名词,,,1,-1,-1,no,Class16,,,,
石造り,いしづくり,石造的,名词,,,3,-1,-1,no,Class16,,,,
国会議事堂,こっかいぎじどう,国会议事堂,名词,,,0,6,-1,no,Class16,,,,
sky tree,スカイツリー,参天大树,名词,,,5,-1,-1,yes,Class16,,,,
…通り,…どおり,表示街名,接尾,,,-1,-1,-1,no,Class16,,,,
特色,とくしょく,特色,名词,,,0,-1,-1,no,Class16,,,,
一体,いったい,究竟，到底,副词,,,0,-1,-1,no,Class16,,,,
豊富,ほうふ,丰富,名词,形容动词,,1,0,-1,no,Class16,,,,
それなら,それなら,要是那样的话,接词,,,3,-1,-1,no,Class16,,,,
天国,てんごく,乐园，天堂,名词,,,1,-1,-1,no,Class16,,,,
遊び場,あそびば,游戏场,名词,,,0,-1,-1,no,Class16,,,,
楽しめる,たのしめる,能享受，能欣赏,自一,,,4,-1,-1,no,Class16,,,,
歩行者,ほこうしゃ,步行者,名词,,,2,-1,-1,no,Class16,,,,
通行止め,つうこうどめ,禁止通行,名词,,,0,-1,-1,no,Class16,,,,
露店,ろてん,摊贩，摊床,名词,,,0,-1,-1,no,Class16,,,,
わあ,わあ,（感到意外或吃惊）呀，哎呀,叹词,,,1,-1,-1,no,Class16,,,,
都庁舎,とちょうしゃ,东京都政府大厦,名词,,,2,-1,-1,no,Class16,,,,
移す,うつす,移，搬，迁,他五,,,2,-1,-1,no,Class16,,,,
集中,しゅうちゅう,集中,名词,自他サ,,0,-1,-1,no,Class16,,,,
防ぐ,ふせぐ,防止，防备,他五,,,2,-1,-1,no,Class16,,,,
並ぶ,ならぶ,排列成（行，列）,自五,,,0,-1,-1,no,Class16,,,,
残る,のこる,剩余，残留,自五,,,2,-1,-1,no,Class16,,,,
囲む,かこむ,围、包围,他五,,,0,-1,-1,no,Class16,,,,
山城,やまじろ,山城,名词,,,0,-1,-1,no,Class16,,,,
鴨川,かもがわ,鸭川（河流名）,专有名词,,,0,-1,-1,no,Class16,,,,
四季,しき,四季,名词,,,1,2,-1,no,Class16,,,,
映す,うつす,映、照,他五,,,2,-1,-1,no,Class16,,,,
合流,ごうりゅう,汇合；合并,名词,自サ,,0,-1,-1,no,Class16,,,,
大阪湾,おおさかわん,大阪湾（海湾名）,专有名词,,,4,-1,-1,no,Class16,,,,
注ぐ,そそぐ,流入、注入,自他五,,,0,2,-1,no,Class16,,,,
盆地,ぼんち,盆地,名词,,,0,-1,-1,no,Class16,,,,
蒸し暑い,むしあつい,闷热,形容词,,,4,-1,-1,no,Class16,,,,
底冷え,そこびえ,寒冷彻骨,名词,,,0,-1,-1,no,Class16,,,,
山紫水明,さんしすいめい,山清水秀,名词,,,1,-1,-1,no,Class16,,,,
地,ち,地方,名词,,,1,-1,-1,no,Class16,,,,
自然美,しぜんび,自然美,名词,,,2,-1,-1,no,Class16,,,,
抜群,ばつぐん,超群、出众,名词,,,0,-1,-1,no,Class16,,,,
やってくる,やってくる,来、来到,自カ,,,4,-1,-1,no,Class16,,,,
土地,とち,土地,名词,,,0,-1,-1,no,Class16,,,,
祇園祭り,ぎおんまつり,京都八坂神社的庙会,专有名词,,,4,-1,-1,no,Class16,,,,
西陣織,にしじんおり,京都西阵产的纺织品,专有名词,,,0,-1,-1,no,Class16,,,,
伝統,でんとう,传统,名词,,,0,-1,-1,no,Class16,,,,
響き,ひびき,听到时的感觉；回声,名词,,,3,-1,-1,no,Class16,,,,
薄味,うすあじ,味道清淡,名词,,,0,-1,-1,no,Class16,,,,
京料理,きようりょうり,京都菜,名词,,,3,-1,-1,no,Class16,,,,
都,みやこ,首都、京都,名词,,,0,-1,-1,no,Class16,,,,
洗練,せんれん,历练；考究,名词,他サ,,0,-1,-1,no,Class16,,,,
研修生,けんしゅうせい,进修生,名词,,,3,-1,-1,no,Class17,,,,
一環,いっかん,一环，一部分,名词,,,0,-1,-1,no,Class17,,,,
作業,さぎょう,工作，作业,名词,自他サ,,0,-1,-1,no,Class17,,,,
現場,げんば,现场,名词,,,0,-1,-1,no,Class17,,,,
建てる,たてる,盖，建立,他一,,,2,-1,-1,no,Class17,,,,
body,ボディー,车体，机身,名词,,,1,-1,-1,yes,Class17,,,,
関連,かんれん,关连,名词,,,0,-1,-1,no,Class17,,,,
能率的,のうりつてき,有效的,形容动词,,,0,-1,-1,no,Class17,,,,
robot,ロボット,机器人,名词,,,2,-1,-1,yes,Class17,,,,
生産,せいさん,生产,名词,他サ,,0,-1,-1,no,Class17,,,,
line,ライン,线,名词,,,1,-1,-1,yes,Class17,,,,
control,コントロール,控制,名词,他サ,,4,-1,-1,yes,Class17,,,,
自動化,じどうか,自动化,名词,他サ,,0,-1,-1,no,Class17,,,,
危険,きけん,危险,名词,形容动词,,0,-1,-1,no,Class17,,,,
生産量,せいさんりょう,产量,名词,,,3,-1,-1,no,Class17,,,,
輸出,ゆしゅつ,输出，出口,名词,他サ,,0,-1,-1,no,Class17,,,,
杉村,すぎむら,杉村（姓氏）,专有名词,,,2,-1,-1,no,Class17,,,,
schedule,スケジュール,日程表，时间表,名词,,,2,3,-1,yes,Class17,,,,
tire,タイヤ,轮胎,名词,,,0,1,-1,yes,Class17,,,,
engine,エンジン,引擎，发动机,名词,,,1,-1,-1,yes,Class17,,,,
ら,ら,（表示复数）们,接尾,,,-1,-1,-1,no,Class17,,,,
先進的,せんしんてき,先进的,形容动词,,,0,-1,-1,no,Class17,,,,
設備,せつび,设备,名词,,,1,-1,-1,no,Class17,,,,
取り入れる,とりいれる,吸收，吸取,他一,,,0,-1,-1,no,Class17,,,,
敷地,しきち,占地，用地,名词,,,0,-1,-1,no,Class17,,,,
仕組み,しくみ,结构，构造,名词,,,0,-1,-1,no,Class17,,,,
職場,しょくば,车间,名词,,,3,0,-1,no,Class17,,,,
事務所,じむしょ,事务所,名词,,,2,-1,-1,no,Class17,,,,
computer room,コンピューター・ルーム,计算机室,名词,,,7,-1,-1,yes,Class17,,,,
auto control,オートコントロール,自控,名词,他サ,,1,-1,-1,yes,Class17,,,,
御覧,ごらん,（敬语）看，观赏,名词,,,0,-1,-1,no,Class17,,,,
溶接,ようせつ,焊接，熔接,名词,他サ,,0,-1,-1,no,Class17,,,,
生き物,いきもの,有生命的东西，活物,名词,,,2,3,-1,no,Class17,,,,
名前をつける,なまえをつける,起名字,词组,,,-1,-1,-1,no,Class17,,,,
桃太郎,ももたろう,桃太郎,名词,,,2,-1,-1,no,Class17,,,,
brake,ブレーキ,刹车,名词,,,2,-1,-1,yes,Class17,,,,
性能,せいのう,性能，效能,名词,,,0,-1,-1,no,Class17,,,,
shower,シャワー,骤雨，淋浴,名词,,,1,-1,-1,yes,Class17,,,,
test,テスト,试验，检查，考试,名词,他サ,,1,-1,-1,yes,Class17,,,,
Europa 葡,ヨーロッパ,欧洲,名词,,,3,-1,-1,yes,Class17,,,,
国国,くにぐに,各国,名词,,,2,-1,-1,no,Class17,,,,
総額,そうがく,总金额,名词,,,0,1,-1,no,Class17,,,,
パーセント,パーセント,百分之…,名词,,,3,-1,-1,no,Class17,,,,
占める,しめる,占，占有,他五,,,2,-1,-1,no,Class17,,,,
国産,こくさん,国产,名词,,,0,-1,-1,no,Class17,,,,
ｂelt conveyor,ベルトコンベヤー,传送带,名词,,,6,-1,-1,yes,Class17,,,,
運ぶ,はこぶ,运送，搬送,他五,,,0,-1,-1,no,Class17,,,,
正確,せいかく,正确,名词,形容动词,,0,-1,-1,no,Class17,,,,
miss,ミス,错误,名词,,,1,-1,-1,yes,Class17,,,,
手順,てじゅん,（工作）步骤，程序,名词,,,0,-1,-1,no,Class17,,,,
すると,すると,于是就，那么说来,接尾,,,0,-1,-1,no,Class17,,,,
記憶,きおく,记忆,名词,他サ,,0,-1,-1,no,Class17,,,,
input,インプット,（计算机）输入信号,名词,,,3,-1,-1,yes,Class17,,,,
気が散る,きがちる,注意力不集中,词组,,,0,-1,-1,no,Class17,,,,
全,ぜん,整个，全部,名词,,,1,-1,-1,no,Class17,,,,
恐らく,おそらく,也许，恐怕,副词,,,2,-1,-1,no,Class17,,,,
人減らし,ひとべらし,裁员，减员,名词,,,0,3,-1,no,Class17,,,,
取り組む,とりくむ,致力，与…比赛,自五,,,0,3,-1,no,Class17,,,,
導入,どうにゅう,引进；导入,名词,他サ,,0,-1,-1,no,Class17,,,,
経営者,けいえいしゃ,经营者,名词,,,3,-1,-1,no,Class17,,,,
cost,コスト,成本,名词,,,1,-1,-1,yes,Class17,,,,
下がる,さがる,下降,自五,,,2,-1,-1,no,Class17,,,,
言い付ける,いいつける,吩咐,他一,,,4,-1,-1,no,Class17,,,,
如何に,いかに,如何、怎样,副词,,,2,-1,-1,no,Class17,,,,
忠実,ちゅうじつ,忠实,形容动词,,,0,-1,-1,no,Class17,,,,
効果的,こうかてき,有成效的,形容动词,,,0,-1,-1,no,Class17,,,,
手加減,てかげん,（处理事情）酌情；适度,名词,自他サ,,2,-1,-1,no,Class17,,,,
腕,うで,胳膊；技能,名词,,,2,-1,-1,no,Class17,,,,
挟む,はさむ,夹,他五,,,2,-1,-1,no,Class17,,,,
作業員,さぎょういん,操作员、作业员,名词,,,2,-1,-1,no,Class17,,,,
電磁波,でんじは,电磁波、电波,名词,,,3,-1,-1,no,Class17,,,,
