新学期,しんがっき,新学期,名词,,,3,-1,-1,no,Class1,W201001,2.631298,1.883712,WD201
暴走,ぼうそう,狂奔；鲁莽从事,名词,自サ,,9,-1,-1,no,Class17,,,,
死亡,しぼう,死亡,名词,自サ,,0,-1,-1,no,Class17,,,,
起こす,おこす,引起；扶起；叫醒,他五,,,2,-1,-1,no,Class17,,,,
企業,きぎょう,企业,名词,,,1,-1,-1,no,Class17,,,,
内,ない,内部,接尾,,,1,-1,-1,no,Class17,,,,
配置転換,はいちてんかん,调配、调动（工作）,名词,,,4,-1,-1,no,Class17,,,,
余剰,よじょう,剩余,名词,,,0,-1,-1,no,Class17,,,,
人員,じんいん,人员,名词,,,0,-1,-1,no,Class17,,,,
生じる,しょうじる,发生，产生,自一,,,0,3,-1,no,Class17,,,,
失業,しつぎょう,失业,名词,自サ,,0,-1,-1,no,Class17,,,,
より,より,更,副词,,,1,-1,-1,no,Class18,,,,
訪日,ほうにち,访日,名词,,,0,-1,-1,no,Class18,,,,
松本,まつもと,松本（姓氏）,专有名词,,,0,-1,-1,no,Class18,,,,
電力,でんりょく,电力、电,名词,,,1,0,-1,no,Class18,,,,
給料,きゅうりょう,工资,名词,,,1,-1,-1,no,Class18,,,,
奥さん,おくさん,夫人，太太,名词,,,1,-1,-1,no,Class18,,,,
part,パート,零工,名词,,,1,-1,-1,yes,Class18,,,,
冷蔵庫,れいぞうこ,冰箱,名词,,,3,-1,-1,no,Class18,,,,
物価,ぶっか,物价,名词,,,0,-1,-1,no,Class18,,,,
年年,ねんねん,每年，逐年,副词,,,0,-1,-1,no,Class18,,,,
上がる,あがる,涨（价；（从上往下）登,自五,,,0,-1,-1,no,Class18,,,,
収入,しゅうにゅう,收入,名词,,,0,-1,-1,no,Class18,,,,
追い付く,おいつく,追上，赶上,自五,,,3,-1,-1,no,Class18,,,,
住宅,じゅうたく,住宅,名词,,,0,-1,-1,no,Class18,,,,
ちょっとした,ちょっとした,相当，尚可,连体词,,,0,1,-1,no,Class18,,,,
mansion,マンション,高级公寓,名词,,,1,-1,-1,yes,Class18,,,,
安月給,やすげっきゅう,低工资，工薪低,名词,,,3,-1,-1,no,Class18,,,,
月月,つきづき,月月，每月,名词,副词,,2,-1,-1,no,Class18,,,,
loan,ローン,贷款，借款,名词,,,1,-1,-1,yes,Class18,,,,
支払う,しはらう,支付，付款,他五,,,3,-1,-1,no,Class18,,,,
暴騰,ぼうとう,（物价等）暴涨,名词,自サ,,0,-1,-1,no,Class18,,,,
apart,アパート,公寓,名词,,,2,-1,-1,yes,Class18,,,,
家賃,やちん,房租,名词,,,1,-1,-1,no,Class18,,,,
my home,マイホーム,自己的房子，私房,名词,,,3,-1,-1,yes,Class18,,,,
高嶺の花,たかねのはな,高不可攀,惯,,,0,-1,-1,no,Class18,,,,
玄関,げんかん,大门，正门,名词,,,1,-1,-1,no,Class18,,,,
お子さん,おこさん,令郎，令爱,名词,,,0,-1,-1,no,Class18,,,,
税金,ぜいきん,税款,名词,,,0,-1,-1,no,Class18,,,,
保険料,ほけんりょう,保险费,名词,,,2,-1,-1,no,Class18,,,,
天引き,てんびき,先行扣除,名词,他サ,,0,-1,-1,no,Class18,,,,
手取り,てどり,实际到手的收入,名词,,,3,-1,-1,no,Class18,,,,
家内,かない,妻子，内人,名词,,,1,-1,-1,no,Class18,,,,
貯金,ちょきん,存款，储蓄,名词,自他サ,,0,-1,-1,no,Class18,,,,
老後,ろうご,老后,名词,,,0,1,-1,no,Class18,,,,
超える,こえる,超过,自一,,,0,-1,-1,no,Class18,,,,
年収,ねんしゅう,年收入,名词,,,0,-1,-1,no,Class18,,,,
以下,いか,以下,名词,,,1,-1,-1,no,Class18,,,,
金持ち,かねもち,有钱人,名词,,,4,3,-1,no,Class18,,,,
むしろ,むしろ,倒不如说,副词,,,1,-1,-1,no,Class18,,,,
小遣い,こづかい,零花钱,名词,,,1,-1,-1,no,Class18,,,,
床屋,とこや,理发店，理发师,名词,,,3,-1,-1,no,Class18,,,,
家計,かけい,家计，家中收支情况,名词,,,0,-1,-1,no,Class18,,,,
いろいろと,いろいろと,种种，各种各样,副词,,,0,-1,-1,no,Class18,,,,
工夫,くふう,设法，想办法,名词,他サ,,0,-1,-1,no,Class18,,,,
狭い,せまい,狭小,形容动词,,,2,-1,-1,no,Class18,,,,
来年,らいねん,明年,名词,,,0,-1,-1,no,Class18,,,,
住まい,すまい,住宅，住址,名词,,,2,-1,-1,no,Class18,,,,
決心,けっしん,决心,名词,自サ,,1,3,-1,no,Class18,,,,
大金,たいきん,巨款,名词,,,0,-1,-1,no,Class18,,,,
分譲,ぶんじょう,分开出售，售出一部分,名词,他サ,,0,-1,-1,no,Class18,,,,
つき,つき,带，附带,接尾,,,-1,-1,-1,no,Class18,,,,
一部屋,ひとへや,一套住房,名词,,,2,-1,-1,no,Class18,,,,
地獄,じごく,地狱,名词,,,3,-1,-1,no,Class18,,,,
地価,ちか,地价,名词,,,2,-1,-1,no,Class18,,,,
坪,つぼ,坪（约合3.3平方米）,名词,,,0,-1,-1,no,Class18,,,,
億,おく,亿,名词,,,1,-1,-1,no,Class18,,,,
持ち家,もちいえ,个人私有房产,名词,,,2,-1,-1,no,Class18,,,,
割合,わりあい,比例,名词,,,0,-1,-1,no,Class18,,,,
自営業,じえいぎょう,独自经营,名词,,,2,-1,-1,no,Class18,,,,
世帯,せたい,户，（自立门户的）家庭,名词,,,2,1,-1,no,Class18,,,,
半数,はんすう,半数,名词,,,3,-1,-1,no,Class18,,,,
軒,けん,（表示房屋数量）所,名词,,,2,-1,-1,no,Class18,,,,
倍,ばい,倍，加倍,名词,,,1,0,-1,no,Class18,,,,
借家,しゃくや,租（借）的房子,名词,,,0,-1,-1,no,Class18,,,,
衣,い,衣,名词,,,1,-1,-1,no,Class18,,,,
食,しょく,食,名词,,,0,-1,-1,no,Class18,,,,
住,じゅう,住,名词,,,1,-1,-1,no,Class18,,,,
面,めん,方面,名词,,,1,-1,-1,no,Class18,,,,
改善,かいぜん,改进，改善,名词,他サ,,0,-1,-1,no,Class18,,,,
金融,きんゆう,金融,名词,,,0,-1,-1,no,Class18,,,,
危機,きき,危机,名词,,,1,2,-1,no,Class18,,,,
株価,かぶか,骨架,名词,,,2,0,-1,no,Class18,,,,
大暴落,だいぼうらく,大暴跌,名词,自サ,,3,-1,-1,no,Class18,,,,
報道,ほうどう,报道,名词,他サ,,0,-1,-1,no,Class18,,,,
まさに,まさに,将要、马上；的确、确实,副词,,,1,-1,-1,no,Class18,,,,
進める,すすめる,向前移动、向前进,他一,,,0,-1,-1,no,Class18,,,,
見合わせる,みあわせる,互相看、对视；推迟、暂缓,他一,,,4,0,-1,no,Class18,,,,
ぶつかる,ぶつかる,撞上；遇到、碰到,自五,,,0,-1,-1,no,Class18,,,,
国民総生産,こくみんそうせいさん,国民生产总值,名词,,,7,-1,-1,no,Class18,,,,
兆円,ちょうえん,……兆日元,接尾,,,-1,-1,-1,no,Class18,,,,
割,わり,……成；……折,接尾,,,-1,-1,-1,no,Class18,,,,
弱,じゃく,不足、弱,接尾,,,-1,-1,-1,no,Class18,,,,
一国,いっこく,一国,名词,,,4,0,-1,no,Class18,,,,
依存,いぞん,依存；依赖,名词,自サ,,0,-1,-1,no,Class18,,,,
誇張,こちょう,夸张,名词,他サ,,0,-1,-1,no,Class18,,,,
一人当たり,ひとりあたり,平均每个人,词组,,,4,-1,-1,no,Class18,,,,
置き換える,おきかえる,置换、调换,他一,,,3,4,-1,no,Class18,,,,
後退,こうたい,后退、衰退,名词,自サ,,0,-1,-1,no,Class18,,,,
国際,こくさい,国际,名词,,,0,-1,-1,no,Class18,,,,
競争力,きょうそうりょく,竞争力,名词,,,3,-1,-1,no,Class18,,,,
大国,たいこく,大国,名词,,,0,-1,-1,no,Class18,,,,
状況,じょうきょう,状况,名词,,,0,-1,-1,no,Class18,,,,
今回,こんかい,这次,名词,,,1,-1,-1,no,Class18,,,,
支える,ささえる,支撑；维持,他一,,,0,3,-1,no,Class18,,,,
欧州,おうしゅう,欧洲,专有名词,,,1,-1,-1,no,Class18,,,,
消費,しょうひ,消费,名词,他サ,,0,1,-1,no,Class18,,,,
低迷,ていめい,减少,名词,自他サ,,0,-1,-1,no,Class18,,,,
減少,げんしょう,减少,名词,自他サ,,0,-1,-1,no,Class18,,,,
引きずる,ひきずる,拖、拽；拖累,他五,,,0,-1,-1,no,Class18,,,,
金利,きんり,利息；利率,名词,,,0,1,-1,no,Class18,,,,
必然的,ひつぜんてき,必然的,形容动词,,,0,-1,-1,no,Class18,,,,
景気,けいき,景气,名词,,,0,-1,-1,no,Class18,,,,
落ち着く,おちつく,稳定下来、平静下来,自五,,,0,-1,-1,no,Class18,,,,
悩む,なやむ,苦恼,自五,,,2,-1,-1,no,Class18,,,,
blog,ブログ,博客,名词,,,0,-1,-1,yes,Class18,,,,
歌舞伎,かぶき,歌舞伎,名词,,,0,-1,-1,no,Class19,,,,
相撲,すもう,相扑,名词,,,0,-1,-1,no,Class19,,,,
芸能,げいのう,文艺,名词,,,0,-1,-1,no,Class19,,,,
決まり,きまり,规定，贯例,名词,,,0,-1,-1,no,Class19,,,,
役者,やくしゃ,演员,名词,,,0,-1,-1,no,Class19,,,,
演劇,えんげき,演剧，戏剧,名词,,,0,-1,-1,no,Class19,,,,
国技,こくぎ,国技,名词,,,1,2,-1,no,Class19,,,,
勝負,しょうぶ,胜负，输赢,名词,,,1,-1,-1,no,Class19,,,,
行司,ぎょうじ,相扑裁判员,名词,,,3,0,-1,no,Class19,,,,
判定,はんてい,判定，判断,名词,他サ,,0,-1,-1,no,Class19,,,,
地位,ちい,地位,名词,,,1,-1,-1,no,Class19,,,,
負ける,まける,输，败，负,自一,,,0,-1,-1,no,Class19,,,,
小林,こばやし,小林（姓氏）,专有名词,,,0,-1,-1,no,Class19,,,,
養子,ようし,养子,名词,,,0,-1,-1,no,Class19,,,,
観客,かんきゃく,观众,名词,,,0,-1,-1,no,Class19,,,,
earphone,イヤホーン,耳机,名词,,,3,-1,-1,yes,Class19,,,,
解説,かいせつ,讲解，解说,名词,他サ,,0,-1,-1,no,Class19,,,,
幕,まく,幕,名词,,,2,-1,-1,no,Class19,,,,
舞台,ぶたい,舞台,名词,,,1,-1,-1,no,Class19,,,,
下座,しもざ,下座，末席,名词,,,0,-1,-1,no,Class19,,,,
伴奏,ばんそう,伴奏,名词,自サ,,0,-1,-1,no,Class19,,,,
演奏,えんそう,演奏,名词,他サ,,0,-1,-1,no,Class19,,,,
進行,しんこう,进行，前进，进展,名词,自他サ,,0,-1,-1,no,Class19,,,,
花道,はなみち,歌舞伎演员上下场的通道,名词,,,2,-1,-1,no,Class19,,,,
観客席,かんきゃくせき,观众席,名词,,,4,-1,-1,no,Class19,,,,
設ける,もうける,设置，制定,他一,,,3,-1,-1,no,Class19,,,,
出入り,でいり,出入,名词,,,0,1,-1,no,Class19,,,,
間近,まぢか,跟前，眼前,名词,,,0,-1,-1,no,Class19,,,,
場面,ばめん,场面，场景,名词,,,0,-1,-1,no,Class19,,,,
回り舞台,まわりぶたい,旋转舞台，转台,名词,,,4,-1,-1,no,Class19,,,,
素早い,すばやい,快速，敏捷,形容词,,,3,-1,-1,no,Class19,,,,
移り変わる,うつりかわる,变迁，变化,自五,,,0,-1,-1,no,Class19,,,,
隈取り,くまどり,勾脸谱,名词,,,4,-1,-1,no,Class19,,,,
かつら,かつら,（化妆等用的）假发,名词,,,0,-1,-1,no,Class19,,,,
藤川,ふじかわ,藤川（姓氏）,专有名词,,,2,-1,-1,no,Class19,,,,
欠かす,かかす,缺少，缺,他五,,,0,-1,-1,no,Class19,,,,
大関,おおぜき,大关（仅次于{横纲}的称号）,名词,,,1,-1,-1,no,Class19,,,,
横綱,よこづな,横纲（相扑冠军大力士的称号）,名词,,,0,-1,-1,no,Class19,,,,
対戦,たいせん,对照，比赛,名词,自サ,,0,-1,-1,no,Class19,,,,
思わず,おもわず,不由得,副词,,,2,-1,-1,no,Class19,,,,
手に汗を握る,てにあせをにぎる,捏一把汗,贯,,,-1,-1,-1,no,Class19,,,,
握る,にぎる,握，攥，抓住,他五,,,0,-1,-1,no,Class19,,,,
…毎に,…ごとに,每……,词组,,,-1,-1,-1,no,Class19,,,,
興行,こうぎょう,公演，上演,名词,他サ,,0,-1,-1,no,Class19,,,,
手に入る,てにはいる,到手,词组,,,-1,-1,-1,no,Class19,,,,
土俵,どひょう,（相扑）比赛场，摔跤场,名词,,,0,-1,-1,no,Class19,,,,
力士,りきし,相扑力士,名词,,,1,0,-1,no,Class19,,,,
競技,きょうぎ,体育比赛，比赛,名词,自サ,,1,-1,-1,no,Class19,,,,
取り組み,とりくみ,（对手的）搭配，（比赛双方的）较量,词组,,,0,-1,-1,no,Class19,,,,
派手,はで,华丽,形容动词,,,2,-1,-1,no,Class19,,,,
動き回る,うごきまわる,不断走动，旋转,自五,,,4,-1,-1,no,Class19,,,,
立ち上がる,たちあがる,（相扑）交手，起来,自五,,,0,-1,-1,no,Class19,,,,
足の裏,あしのうら,脚掌，脚心,名词,,,3,5,-1,no,Class19,,,,
以外,いがい,以外,名词,,,1,-1,-1,no,Class19,,,,
土,つち,土,名词,,,2,-1,-1,no,Class19,,,,
触れる,ふれる,触，碰，涉及,自一,,,0,-1,-1,no,Class19,,,,
負け,まけ,输,名词,,,0,-1,-1,no,Class19,,,,
撒く,まく,洒、泼,他五,,,1,-1,-1,no,Class19,,,,
所謂,いわゆる,所谓,连体词,,,3,2,-1,no,Class19,,,,
清め,きよめ,洁净，去污,名词,,,3,-1,-1,no,Class19,,,,
身長,しんちょう,身高,名词,,,0,-1,-1,no,Class19,,,,
体重,たいじゅう,体重,名词,,,0,-1,-1,no,Class19,,,,
制限,せいげん,限制,名词,他サ,,3,-1,-1,no,Class19,,,,
wrestling,レスリング,（西式）摔跤,名词,,,1,-1,-1,yes,Class19,,,,
boxing,ボクシング,拳击,名词,,,1,-1,-1,yes,Class19,,,,
痩せる,やせる,瘦,自一,,,0,-1,-1,no,Class19,,,,
百聞は一見にしかず,ひゃくぶんはいっけんにしかず,百闻不如一见,惯,,,-1,-1,-1,no,Class19,,,,
こよなく,こよなく,特别、格外,副词,,,2,3,-1,no,Class19,,,,
愛,あい,爱,名词,他サ,,1,-1,-1,no,Class19,,,,
海外,かいがい,海外,名词,,,1,-1,-1,no,Class19,,,,
衛星,えいせい,卫星,名词,,,0,-1,-1,no,Class19,,,,
甲子園,こうしえん,甲子园（地名）,名词,,,3,-1,-1,no,Class19,,,,
球場,きょうじょう,球场,名词,,,0,-1,-1,no,Class19,,,,
気になる,きになる,放在心上,词组,,,-1,-1,-1,no,Class19,,,,
釘付け,くぎづけ,钉牢、钉住,名词,他サ,,0,-1,-1,no,Class19,,,,
地元,じもと,当地,名词,,,3,0,-1,no,Class19,,,,
応援,おうえん,声援、支援,名词,他サ,,0,-1,-1,no,Class19,,,,
professional,プロ,职业的,名词,,,1,-1,-1,yes,Class19,,,,
球団,きゅうだん,职业棒球俱乐部,名词,,,0,-1,-1,no,Class19,,,,
Central League,セントラルリーグ,中央棒球协会（日本职业棒球协会名称）,专有名词,,,6,-1,-1,yes,Class19,,,,
Pacific League,パシフィックリーグ,太平洋棒球协会,专有名词,,,6,-1,-1,yes,Class19,,,,
分かれる,わかれる,分开；区分,自一,,,3,-1,-1,no,Class19,,,,
pennant,ペナント,细长三角旗；优胜,名词,,,0,-1,-1,yes,Class19,,,,
競う,きそう,竞争、争夺,他五,,,2,-1,-1,no,Class19,,,,
戦う,たたかう,交锋、战争,自五,,,0,-1,-1,no,Class19,,,,
両,りょう,双、两个,名词,,,1,-1,-1,no,Class19,,,,
league,リーグ,同盟；联盟,名词,,,1,-1,-1,yes,Class19,,,,
優勝,ゆうしょう,优胜,名词,自サ,,0,-1,-1,no,Class19,,,,
team,チーム,队,名词,,,1,-1,-1,yes,Class19,,,,
series,シリーズ,（棒球夺冠）联赛；系列,名词,,,1,2,-1,yes,Class19,,,,
狂,きょう,着迷、发狂,接尾,,,-1,-1,-1,no,Class19,,,,
owner,オーナー,（棒球职业队的）经营主；业主,名词,,,1,-1,-1,yes,Class19,,,,
展開,てんかい,展开、开展,名·自他サ,,,0,-1,-1,no,Class19,,,,
秘密,ひみつ,秘密,名词,,,0,-1,-1,no,Class19,,,,
business,ビジネス,事务、商业,名词,,,1,-1,-1,yes,Class19,,,,
集団,しゅうだん,集体、集团,名词,,,0,-1,-1,no,Class19,,,,
勤勉,きんべん,勤勉、勤劳,名词,形容动词,,0,-1,-1,no,Class19,,,,
年功序列,ねんこうじょれつ,论资排辈,名词,,,5,-1,-1,no,Class19,,,,
面子,メンツ,面子；脸面,名词,,,1,0,-1,no,Class19,,,,
重視,じゅうし,重视,名词,他サ,,1,0,-1,no,Class19,,,,
印象,いんしょう,印象,名词,,,0,-1,-1,no,Class20,,,,
公衆電話,こうしゅうでんわ,公用电话,名词,,,5,-1,-1,no,Class20,,,,
地下街,ちかがい,地下商店街,名词,,,2,-1,-1,no,Class20,,,,
整備,せいび,整修，配备，修配,名词,自他サ,,0,-1,-1,no,Class20,,,,
道路,どうろ,道路,名词,,,1,-1,-1,no,Class20,,,,
第一,だいいち,第一,名词,,,1,-1,-1,no,Class20,,,,
全国,ぜんこく,全国,名词,,,1,-1,-1,no,Class20,,,,
足りる,たりる,足，够,自一,,,1,-1,-1,no,Class20,,,,
物凄い,ものすごい,惊人的,形容词,,,4,-1,-1,no,Class20,,,,
ごみ,ごみ,垃圾,名词,,,2,-1,-1,no,Class20,,,,
処理,しょり,处理,名词,他サ,,1,-1,-1,no,Class20,,,,
排気ガス,はいきガス,废气,名词,,,4,-1,-1,no,Class20,,,,
中流,ちゅうりゅう,中层，中流，中游,名词,,,0,-1,-1,no,Class20,,,,
意識,いしき,意识，意识到,名词,他サ,,1,-1,-1,no,Class20,,,,
中学生,ちゅうがくせい,中学生,名词,,,0,-1,-1,no,Class20,,,,
戦争,せんそう,战争,名词,,,0,-1,-1,no,Class20,,,,
非行,ひこう,不良行为,名词,,,3,-1,-1,no,Class20,,,,
感想文,かんそうぶん,感想文章,名词,,,3,0,-1,no,Class20,,,,
発表,はっぴょう,发表,名词,他サ,,0,-1,-1,no,Class20,,,,
島国,しまぐに,岛国,名词,,,2,-1,-1,no,Class20,,,,
北海道,ほっかいどう,北海道,专有名词,,,3,-1,-1,no,Class20,,,,
本州,ほんしゅう,本州（地名）,专有名词,,,1,-1,-1,no,Class20,,,,
四国,しこく,四国,专有名词,,,2,-1,-1,no,Class20,,,,
九州,きゅうしゅう,九州,专有名词,,,1,-1,-1,no,Class20,,,,
島,しま,岛,名词,,,2,-1,-1,no,Class20,,,,
温泉,おんせん,温泉,名词,,,0,-1,-1,no,Class20,,,,
地下,ちか,地下,名词,,,2,-1,-1,no,Class20,,,,
喫茶店,きっさてん,咖啡馆,名词,,,3,0,-1,no,Class20,,,,
憩い,いこい,休息,名词,,,2,-1,-1,no,Class20,,,,
時刻,じこく,时候，时刻,名词,,,1,-1,-1,no,Class20,,,,
網の目,あみのめ,网眼,名词,,,4,-1,-1,no,Class20,,,,
全土,ぜんど,全国，全境,名词,,,3,-1,-1,no,Class20,,,,
零点五,れいてんご,零点五,数词,,,1,-1,-1,no,Class20,,,,
いったん,いったん,一旦，万一,副词,,,0,-1,-1,no,Class20,,,,
階級,かいきゅう,阶层，阶级,名词,,,0,-1,-1,no,Class20,,,,
ホーム,ホーム,站台，月台,名词,,,5,-1,-1,no,Class20,,,,
埋める,うめる,埋，填补,他一,,,0,-1,-1,no,Class20,,,,
現れる,あらわれる,出现，显出,自一,,,4,-1,-1,no,Class20,,,,
制度的,せいどてき,制度的,形容动词,,,0,-1,-1,no,Class20,,,,
現状,げんじょう,现状,名词,,,0,-1,-1,no,Class20,,,,
志願者,しがんしゃ,志愿者,名词,,,2,-1,-1,no,Class20,,,,
浪人,ろうにん,（未被录取）失学的学生,名词,,,0,-1,-1,no,Class20,,,,
塾,じゅく,补习学校，私塾,名词,,,2,-1,-1,no,Class20,,,,
深夜,しんや,深夜,名词,,,1,-1,-1,no,Class20,,,,
bike,バイク,摩托车,名词,,,1,-1,-1,yes,Class20,,,,
乗り回す,のりまわす,乘车到处转，乘车兜风,他五,,,4,-1,-1,no,Class20,,,,
暴走族,ぼうそうぞく,暴走族,名词,,,3,-1,-1,no,Class20,,,,
シンナー遊び,シンナーあそび,吸稀薄剂玩，吸毒玩,名词,,,5,-1,-1,no,Class20,,,,
脱ぐ,ぬぐ,脱,他五,,,1,-1,-1,no,Class20,,,,
先端,せんたん,尖端，顶端,名词,,,0,-1,-1,no,Class20,,,,
向ける,むける,向，朝，派遣,自他一,,,0,-1,-1,no,Class20,,,,
礼儀,れいぎ,礼仪，礼节,名词,,,3,-1,-1,no,Class20,,,,
砕ける,くだける,不拘形式，破碎,自一,,,3,-1,-1,no,Class20,,,,
sky,スカイ,空中、天空,名词,,,2,-1,-1,yes,Class20,,,,
city,シティー,都市,名词,,,1,-1,-1,yes,Class20,,,,
巨大,きょだい,巨大的,形容动词,,,0,-1,-1,no,Class20,,,,
構造,こうそう,构思、设想,名词,他サ,,0,-1,-1,no,Class20,,,,
高密度,こうみつど,高密度,形容动词,,,3,-1,-1,no,Class20,,,,
主体,しゅたい,主体,名词,,,0,-1,-1,no,Class20,,,,
触れ合い,ふれあい,心气相通、互相接触,名词,,,0,-1,-1,no,Class20,,,,
balance,バランス,平衡、均衡,名词,,,0,-1,-1,yes,Class20,,,,
保つ,たもつ,保存；保持,自他五,,,2,-1,-1,no,Class20,,,,
空間,くうかん,空间,名词,,,0,-1,-1,no,Class20,,,,
建築家,けんちくか,建筑家,名词,,,0,-1,-1,no,Class20,,,,
超高層,ちょうこうそう,超高层,名词,,,3,-1,-1,no,Class20,,,,
試みる,こころみる,尝试,他一,,,4,-1,-1,no,Class20,,,,
system,システム,系统、体系,名词,,,1,-1,-1,yes,Class20,,,,
地上,ちじょう,地上、地面,名词,,,0,-1,-1,no,Class20,,,,
建設,けんせつ,建设,名词,他サ,,0,-1,-1,no,Class20,,,,
目的,もくてき,目标、目的,名词,,,0,-1,-1,no,Class20,,,,
直径,ちょっけい,直径,名词,,,0,-1,-1,no,Class20,,,,
頂上部,ちょうじょうぶ,顶部,名词,,,3,-1,-1,no,Class20,,,,
内部,ないぶ,内部,名词,,,1,-1,-1,no,Class20,,,,
層,そう,层,名词,,,1,-1,-1,no,Class20,,,,
群,ぐん,群,名词,,,1,-1,-1,no,Class20,,,,
内壁,ないへき,内壁,名词,,,0,-1,-1,no,Class20,,,,
張り付ける,はりつける,糊上、贴上,他一,,,4,-1,-1,no,Class20,,,,
延床面積,のべゆかめんせき,总建筑面积,名词,,,5,-1,-1,no,Class20,,,,
hectare 法,ヘクタール,公顷,名词,,,3,-1,-1,yes,Class20,,,,
dome,ドーム,（东京）球形室内运动场,名词,,,1,-1,-1,yes,Class20,,,,
個,こ,个,接尾,,,-1,-1,-1,no,Class20,,,,
相当,そうとう,相当于；适当；相当,名词,自サ,副词,0,-1,-1,no,Class20,,,,
商業,しょうぎょう,商业,名词,,,1,-1,-1,no,Class20,,,,
施設,しせつ,设施；设备,名词,,,1,2,-1,no,Class20,,,,
公共機関,こうきゅうきかん,公共设施,名词,,,5,6,-1,no,Class20,,,,
備える,そなえる,准备、备置,他一,,,2,3,-1,no,Class20,,,,
除く,のぞく,除了；去掉,他五,,,0,-1,-1,no,Class20,,,,
兆,ちょう,兆,名词,,,1,-1,-1,no,Class20,,,,
具体化,ぐたいか,具体化,名词,自他サ,,0,-1,-1,no,Class20,,,,
用地,ようち,用地,名词,,,1,-1,-1,no,Class20,,,,
確保,かくほ,确保,名词,他サ,,1,-1,-1,no,Class20,,,,
問題点,もんだいてん,问题点,名词,,,3,-1,-1,no,Class20,,,,
課題,かだい,课题,名词,,,0,-1,-1,no,Class20,,,,
複雑,ふくざつ,复杂,名词,形容动词,,0,-1,-1,no,Class20,,,,
要求,ようきゅう,要求,名词,他サ,,0,-1,-1,no,Class20,,,,
ふさわしい,ふさわしい,适合、般配,形容词,,,4,-1,-1,no,Class20,,,,
香港,ホンコン,香港,专有名词,,,1,-1,-1,no,Class20,,,,
応用,おうよう,应用,名词,他サ,,0,-1,-1,no,Class20,,,,
政府,せいふ,政府,名词,,,1,-1,-1,no,Class20,,,,
実現,じつげん,实现,名词,自他サ,,0,-1,-1,no,Class20,,,,
働きかける,はたらきかける,对……做工作、推动,自一,,,6,-1,-1,no,Class20,,,,