新学期,しんがっき,3,名,新学期,Class1
いよいよ,いよいよ,2,副,终于，越来越，更加,Class1
始まる,はじまる,0,自五,开始,Class1
暇,ひま,0,名,闲空儿，时间,Class1
山崎,やまざき,2,专,山崎（姓氏）,Class1
菓子,かし,1,名,点心，糕点，糖果,Class1
棚,たな,0,名,棚架，搁板,Class1
サイドボード,sideboard,4,名,餐具柜,Class1
グラス·セット,glass set,4,名,成套玻璃杯,Class1
置く,おく,0,他五,放,Class1
壁,かべ,0,名,墙壁，隔阂,Class1
地理,ちり,1,名,地理,Class1
貼る,はる,2，0,他五,贴，糊,Class1
滑る,すべる,2,自五,滑,Class1
割る,わる,0,他五,打碎，切，割,Class1
怪我,けが,2,自一,受伤，负伤,Class1
お入りください,おはいりください,,组,请进,Class1
お邪魔します,おじゃまします,,组,打扰了,Class1
靴,くつ,2,名,鞋子,Class1
構う,かまう,2,自五,（常用否定）（不）介意,Class1
高速電車,こうそくでんしゃ,5,名,高速电气列车,Class1
準備,じゅんび,1,名，他サ,准备,Class1
学習,がくしゅう,0,名，他サ,学习,Class1
予習,よしゅう,0,名，他サ,预习,Class1
学部,がくぶ,1，0,名,系,Class1
会議,かいぎ,1，3,名,会议,Class1
入口,いりぐち,0,名,入口，门口,Class1
告知板,こくちばん,0,名,布告牌,Class1
会議室,かいぎしつ,3,名,会议室,Class1
並べる,ならべる,0,他一,罗列，排列，摆,Class1
壇,だん,1,名,擅，台,Class1
どうも,どうも,1,副,（表示歉意）很，实在,Class1
恐れ入る,おそれいる,2,自五,不好意思,Class1
片付ける,かたづける,4,他一,整理，收拾，处理,Class1
湯,ゆ,1,名,开水，热水，洗澡水,Class1
沸かす,わかす,0,他五,烧开、使……沸腾,Class1
小説,しょうせつ,0,名,小说,Class1
レポート,report,2,名　他サ,报告，小论文,Class1
一冊,いっさつ,4,名,一册、一本,Class1
いや,いや,1,叹,（表示否定对方的话）不，不对,Class1
方法,ほうほう,0,名,方法,Class1
チェック,check,1,名，自サ,核对，查对,Class1
考え,かんがえ,3,名,想法,Class1
用意,ようい,1,名，他サ,准备,Class1
皿,さら,0,名,碟子,Class1
ご心配なく,ごしんぱいなく,,组,请不必担心,Class1
本間,ほんま,0,专,间（姓）,Class1
ベランダ,veranda,0,名,阳台,Class1
植木鉢,うえきばち,3,名,花盆,Class1
戸だな,とだな,3,名,橱、柜子,Class1
食器,しょっき,0,名,餐具,Class1
窓,まど,1,名,窗,Class1
カーテン,curtain,1,名,窗帘,Class1
かける,かける,2,他一,挂,Class1
閉める,しめる,2,他一,关闭、合上,Class1
見える,みえる,2,自一,看得见,Class1
主,おも,1,形动,主要,Class1
政治,せいじ,0,名,政治,Class1
原稿,げんこう,0,名,原稿,Class1
かい（终助）,かい,0,名,用于表示亲昵的问话,Class1
引き止める,ひきとめる,4,他一,挽留；制止,Class1
夢中,むちゅう,0,形动,热衷、着迷,Class1
バーゲン,bargain,1,名,讨价还价,Class2
中島,なかじま,0,专,中岛（姓氏）,Class2
コート,coat,1,名,大衣,Class2
形,かたち,0,名,形状,Class2
気に入る,きにいる,2,组,中意，满意,Class2
サイズ,size,1,名,尺寸,Class2
センチ,centi,1,名,厘米,Class2
ぴったり,ぴったり,3,副，自サ,正合适的,Class2
軽い,かるい,0,形,轻的,Class2
割引,わりびき,0,名，,打折扣,Class2
新発売,しんはつばい,3，4,名,时新货,Class2
青色,あおいろ,0,名,蓝色,Class2
自習,じしゅう,0,名，他サ,自习，自修,Class2
遅れる,おくれる,0,自一,迟到,Class2
キロ,kilo,0,接尾,公里,Class2
店員,てんいん,0,名,店员,Class2
まっすぐ,まっすぐ,3,副,笔直,Class2
エスカレーター,escalator,4,名,自动扶梯,Class2
右,みぎ,0,名,右边,Class2
曲がる,まがる,0,自五,拐弯，弯曲,Class2
左側,ひだりがわ,0,名,左边，左侧,Class2
うーん,うーん,2,叹,（表示否认，迟疑）嗯,Class2
こういう,こういう,0,连体,这种，这样,Class2
デザイン,design,2,名,设计，款式,Class2
きつい,きつい,0,形,（衣服等）紧，瘦小，累人,Class2
爪先,つまさき,0,名,指尖，脚尖,Class2
痛い,いたい,2,形,疼,Class2
札,さつ,0,名,纸币,Class2
細かい,こまかい,3,形,零碎，细致,Class2
お釣り,おつり,0,名,找头,Class2
預かる,あずかる,3,他五,（代人）保管，收存,Class2
予算,よさん,0,名,预算,Class2
買い得,かいどく,0,名,合算,Class2
返し,かえし,3,名,还,Class2
似合う,にあう,2,自五,合适,Class2
色,いろ,2,名,颜色,Class2
売切れる,うりきれる,4,自一,售完,Class2
試着,しちゃく,0,名，他サ,试穿,Class2
…本,…ほん,1,接尾,（计算细长物的单位）根，支,Class2
包み,つつみ,3,名,包，包裹,Class2
畏まりました,かしこまりました,,寒喧,（表示恭敬地接受吩咐）知道了,Class2
商店,しょうてん,1,名,商店,Class2
小売店,こうりてん,0，3,名,零售店,Class2
営業,えいぎょう,0,名，他サ,营业、经商,Class2
コンビニエンスストア,convenience store,9,名,便利店,Class2
表示,ひょうじ,0,名，他サ,表示,Class2
価格,かかく,0，1,名,价格,Class2
値引き,ねびき,0,名，他サ,减价,Class2
レシート,receipt,2,名,收据,Class2
領収書,りょうしゅうしょ,0，5,名,发票,Class2
取る,とる,1,他五,拿，取,Class2
金額,きんがく,0,名,金额,Class2
間違う,まちがう,3,自五,弄错；错,Class2
返品,へんぴん,0,名，他サ,退货,Class2
証拠,しょうこ,0,名,证据,Class2
特売,とくばい,0,名,特价出售,Class2
大安売り,おおやすうり,3，4,名,大减价,Class2
傷む,いたむ,2,自五,损坏,Class2
品質,ひんしつ,0,名,品质,Class2
頭,あたま,3,名,头,Class3
手足,てあし,1,名,手脚,Class3
だるい,だるい,2,形,懒倦的，慵懒的,Class3
目まい（眩暈）,めまい,2,名,头晕目眩,Class3
欠席届,けっせきとどけ,5,名,请假条,Class3
事務室,じむしつ,2,名,办公室,Class3
風邪を引く,かぜをひく,,组,感冒,Class3
診察,しんさつ,0,名，他サ,诊察,Class3
診断,しんだん,0,名，他サ,诊断,Class3
流感,りゅうかん,0,名,流感,Class3
薬,くすり,0,名,药,Class3
急ぐ,いそぐ,2,自五,急，急速,Class3
急,きゅう,0,名，形动,突然，急迫,Class3
胃,い,0,名,胃,Class3
激しい,はげしい,3,形,剧烈的,Class3
痛み出す,いたみだす,4,自五,疼起来,Class3
吐き気,はきけ,3,名,想呕吐,Class3
豚肉,ぶたにく,0,名,猪肉,Class3
油物,あぶらもの,0,名,油腻食品,Class3
胃潰瘍,いかいよう,2,名,胃溃疡,Class3
今後,こんご,1,名,今后,Class3
刺激,しげき,0,名，他サ,刺激,Class3
強い,つよい,2,形,强的，厉害的,Class3
できるだけ,できるだけ,0,副,尽可能,Class3
控える,ひかえる,3，2,他一,控制,Class3
止む,やむ,0,自五,停住,Class3
厭(嫌),いや,2,形动,讨厌,Class3
薄着,うすぎ,0,名，自サ,衣服单薄,Class3
所為,せい,1,名,原因,Class3
寒気,さむけ,3,名,发冷,Class3
顔色,かおいろ,0,名,脸色,Class3
熱,ねつ,2,名,热度,Class3
額,ひたい,0,名,额,Class3
あてる,あてる,0,他一,放，碰，猜到,Class3
おや,おや,1，0,叹,（表示意外，惊讶）哎呀,Class3
堪らない,たまらない,0,组,难以忍受的、忍受不了的,Class3
どうも,どうも,1,副,总觉得,Class3
いけない,いけない,0,组,不行、不该,Class3
出る,でる,1,自一,出勤、出席、（疾病）发生,Class3
ゆっくり,ゆっくり,3,副,慢慢地，充裕,Class3
承知,しょうち,0,名，他サ,知道,Class3
大事,だいじ,1，3,名，形动,大事，保重,Class3
熱っぽい,ねつっぽい,4,形,发烧,Class3
喉(咽),のど,1,名,喉咙，嗓子,Class3
嚏,くしゃみ,2,名，他サ,打喷嚏,Class3
鼻水,はなみず,0，4,名,鼻涕,Class3
食欲,しょくよく,0，2,名,食欲,Class3
流行る,はやる,2,自五,流行,Class3
休校,きゅうこう,0,名，自サ,（学校）停课,Class3
先,さっき,1,副,刚才，方才,Class3
計る,はかる,2,他五,量,Class3
度,ど,,接尾,（温度，体温）度,Class3
分,ぶ,,接尾,（温度，体温）分,Class3
咳,せき,2,名,咳嗽,Class3
薬局,やっきょく,0,名,药房,Class3
タバコ,tabacco,0,名,香烟,Class3
決して,けっして,0,副,决（不）,Class3
吸う,すう,0,他五,吸（烟）,Class3
夜中,よなか,3,名,半夜,Class3
脂っこい,あぶらっこい,5,形,油腻的,Class3
もどす,もどす,2,他五,吐（的俗语）,Class3
痛み,いたみ,3,名,疼痛,Class3
キリキリ,キリキリ,1,副，自サ,刺痛,Class3
種類,しゅるい,1,名,种类,Class3
壊す,こわす,2,他五,弄坏、打碎,Class3
働き,はたらき,0,名,作用,Class3
弱る,よわる,2,自五,衰弱、软弱,Class3
腐る,くさる,2,自五,变质、腐烂,Class3
病,やまい,1,名,病、缺点,Class3
恐ろしい,おそろしい,4,行,可怕的、可怖的,Class3
コレラ,cholera,1,专,霍乱,Class3
チフス,Typhus 德,1,专,伤寒,Class3
赤痢,せきり,1,专,菌痢,Class3
伝染病,でんせんびょう,1,专,传染病,Class3
黴菌,ばいきん,0,名,细菌,Class3
付く,つく,1，2,自五,附在,Class3
済む,すむ,1,自五,了结、完结,Class3
気にかける,きにかける,,组,放在心上,Class3
万病,まんびょう,0,名,万病,Class3
元,もと,0,名,根源,Class3
原因,げんいん,0,名,原因,Class3
重い,おもい,0,形,重的,Class3
油断,ゆだん,0,名，自サ,疏忽,Class3
橋本,はしもと,0,专,桥本（姓氏）,Class4
もてなす,もてなす,0,他五,招待,Class4
食習慣,しょくしゅうかん,3,名,饮食习惯,Class4
歓談,かんだん,0,名，自サ,畅谈,Class4
…目,…め,,接尾,（表示数词的顺序）第…,Class4
注文,ちゅうもん,0,名，他サ,订货，定购,Class4
乾杯,かんぱい,0,名，自サ,干杯,Class4
幸せ,しあわせ,0,名，形动,幸福,Class4
祝福,しゅくふく,0,名，他サ,祝福,Class4
寿司,すし,2,名,寿司,Class4
召し上がる,めしあがる,0,他五,飲む，食べる的敬语,Class4
米,こめ,2,名,大米,Class4
主食,しゅしょく,0,名,主食,Class4
清酒,せいしゅ,0,名,清酒,Class4
アロコール,alcohol,0,名,酒精,Class4
…分,…ぶん,,接尾,成分,Class4
茅台酒,もうたいしゅ,3,专,茅台酒,Class4
限る,かぎる,2,自他五,限于，限定,Class4
冷める,さめる,2,自一,（热的）东西变冷，（热情等）减退,Class4
お粗末様でした,おそまつさまでした,,,（饭后主人说的客气话）怠慢了,Class4
空く,あく,0,自五,空出，腾出,Class4
様,さま,,接尾,表示尊称,Class4
メニュー,menu,1,名,菜单,Class4
為さる,なさる,2,他五,（する）的敬语,Class4
蟹,かに,0,名,螃蟹,Class4
姿蒸し,すがたむし,0,名,整只蒸,Class4
田うなぎ,たうなぎ,3,名,黄鳝,Class4
揚げ物,あげもの,0,名,油炸食品,Class4
少々,しょうしょう,1,名，副,少许，一点,Class4
お待たせしました,おまたせしました,,组,让您久等了,Class4
うん,うん,1,叹,（はい的随便说法）嗯,Class4
旨い(甘い),うまい,,形,美味，高明,Class4
御馳走様,ごちそうさま,2,组,承您款待了,Class4
勘定,かんじょう,3,名，他サ,结帐，计算,Class4
伝票,でんぴょう,0,名,发票,Class4
食生活,しょくせいかつ,3,名,饮食生活,Class4
風土,ふうど,1,名,风水,Class4
水準,すいじゅん,0,名,水准、水平,Class4
様式,ようしき,0,名,样式,Class4
世紀,せいき,1,名,世纪,Class4
年代,ねんだい,0,名,年代,Class4
改革,かいかく,0,名，他サ,改革,Class4
開放,かいほう,0,名，他サ,开放,Class4
高度,こうど,1,名，形动,高度、高级,Class4
成長期,せいちょうき,3,名,成长期、（经济）发展期,Class4
個人,こじん,1,名,个人,Class4
所得,しょとく,0,名,所得,Class4
著しい,いちじるしい,5,形,明显的、显著的,Class4
伸びる,のびる,2,自一,增加；伸展；伸长,Class4
洗濯機,せんたくき,3，4,名,洗衣机,Class4
家事,かじ,1,名,家务事,Class4
負担,ふたん,0,名，他サ,负担,Class4
こうした,こうした,0,连体,这种、这样的,Class4
伸び,のび,2,名,伸展、发展,Class4
変化,へんか,1,名，自サ,变化,Class4
量,りょう,1,名,数量,Class4
質,しつ,0,名,质量,Class4
変える,かえる,0,他一,改变、变更,Class4
現在,げんざい,1,名,现在,Class4
乳製品,にゅうせいひん,3,名,乳制品,Class4
人々,ひとびと,2,名,人人、每个人,Class4
紅茶,こうちゃ,0,名,红茶,Class4
コーラ,cola,1,专,可乐,Class4
好む,このむ,2,他五,爱好,Class4
紹興酒,しょうこうしゅ,3,专,绍兴酒,Class4
白酒,バイチュウ,3,名,中国白酒,Class4
ウィスキー,whiskey,2，3,名,威士忌,Class4
ワイン,wine,1,名,葡萄酒,Class4
若者,わかもの,0,名,年轻人,Class4
ファミリーレストラン,family restaurant,5,名,家庭餐馆,Class4
ファーストフード,fast food,5,名,快餐食品，方便食品,Class4
外食産業,がいしょくさんぎょう,5,名,餐饮业,Class4
急激,きゅうげき,0,形动,急剧,Class4
国際化,こくさいか,0,名,国际化,Class4
顕著,けんちょ,1,形动,显著的,Class4
背景,はいけい,0,名,背景,Class4
家族団欒,かぞくだんらん,1,名,一家团乐,Class4
減る,ヘる,0,自五,减少,Class4
テープレコーダー,tape recorder,5,名,录音机,Class5
カセット,cassette,2,名,（盒式）录音磁带，录音机,Class5
取り出し,とりだし,0,名,取出来,Class5
ボタン,button,0,名,按钮，钮扣,Class5
押す,おす,0,他五,按，推,Class5
蓋,ふた,0,名,盖子,Class5
再生,さいせい,0,名，自他サ,（录音）重放，死而复生,Class5
回る,まわる,0,自五,旋转，绕道，轮流,Class5
音量,おんりょう,0，3,名,音量,Class5
つまみ,つまみ,0,名,(器物上的)旋钮，下酒菜,Class5
回す,まわす,0,他五,转，转动,Class5
調節,ちょうせつ,0,名，他サ,调节,Class5
動く,うごく,2,自五,转动，移动,Class5
電池,でんち,1,名,电池,Class5
方向,ほうこう,0,名,方向,Class5
電池入れ,でんちいれ,3,名,电池匣,Class5
裏側,うらがわ,0,名,背面，反面,Class5
…側,…がわ,0,接尾,一侧，一边，方面,Class5
マイナス,minus,0,名，他サ,阴极，负数,Class5
プラス,plus,1,名，他サ,正数，阳极,Class5
間違える,まちがえる,4，3,他一,弄错,Class5
液,えき,1,名,液体,Class5
漏れる,もれる,2,自一,漏，泄,Class5
温度,おんど,1,名,温度,Class5
故障,こしょう,0,名，自サ,故障,Class5
絶対,ぜったい,0,名，副,绝对，坚决,Class5
爪,ツメ,0,名,防消卡子,Class5
折る,おる,1,他五,折，弯,Class5
うっかり,うっかり,3,副，自サ,疏忽，大意,Class5
操作,そうさ,1,名，他サ,操作,Class5
名称,めいしょう,0,名,名称,Class5
巻き戻し,まきもどし,0,名,倒卷,Class5
停止,ていし,0,名，自他サ,停顿，停止,Class5
早送り,はやおくり,3，0,名,快进,Class5
どのよう,どのよう,1,形动,如何，怎样,Class5
巻き戻す,まきもどす,0,他五,倒卷,Class5
開く,ひらく,0,自五,开，（商店等）开门,Class5
自動的,じどうてき,0,形动,自动的,Class5
下,した,0,名,下面,Class5
引っ張る,ひっぱる,3,他五,拉，曳，拉紧,Class5
反対,はんたい,0,名，形动，自サ,这边儿,Class5
こっち,こっち,3,名,侧面，宽，横，旁边,Class5
横,よこ,0,自一,断开，能切,Class5
切れる,きれる,0,名，自サ,失败,Class5
失敗,しっぱい,2,名，他サ,发音，发声,Class5
発音,はつおん,0,接尾,发音；发声,Class5
…用,…よう,0,接尾,用于……（方面）,Class5
ほら,ほら,1,叹,瞧,Class5
はあ,はあ,1,叹,（答应）是，（惊叹）嗬，（疑问）啊,Class5
ヒヤリング,hearing,1,名,听音练习,Class5
貸す,かす,2,他五,借给，借出,Class5
学ぶ,まなぶ,0,他五,学习,Class5
教材,きょうざい,0,名,教材,Class5
ような気がする,ようなきがする,,组,感到,Class5
却って,かえって,1,副,相反，反倒,Class5
認証,にんしょう,0,名,认证,Class5
自販機,じはんき,2,名,自动售货机,Class5
自動販売機,じどうはんばいき,6,名,自动售货机,Class5
硬貨,こうか,1,名,硬币,Class5
紙幣,しへい,1,名,纸币,Class5
又は,または,2,接,或者,Class5
替わる,かわる,0,自五,代替；替换,Class5
カード,card,1,名,卡片,Class5
物品,ぶっぴん,0,名,物品,Class5
サービス,service,1,名，自他サ,服务；廉价出售,Class5
提供,ていきょう,0,名，他サ,提供,Class5
機械,きかい,2,名,机械,Class5
セルフ,self,1,名,自动；自我,Class5
方式,ほうしき,0,名,方式,Class5
一歩,いっぼ,1,名,一步,Class5
無人,むじん,0,名,五人,Class5
休日,きゅうじつ,0,名,休息日,Class5
夜間,やかん,0，1,名,夜间,Class5
利点,りてん,0,名,好处、优点,Class5
類,るい,0，1,接尾,种类,Class5
カップ麵,cupめん,3,名,（纸杯等包装的）快餐面,Class5
売る,うる,0,他五,出售、卖,Class5
代金,だいきん,1，0,名,价款、货款,Class5
投入口,とうにゅうぐち,3,名,投钱孔,Class5
投入,とうにゅう,0,名，他サ,投入、扔进,Class5
未成年者,みせいねんしゃ,4,名,未成年人,Class5
喫煙,きつえん,0,名，自サ,吸烟,Class5
飲酒,いんしゅ,0,名，自サ,饮酒,Class5
防止,ぼうし,0,名，他サ,防止,Class5
成人,せいじん,0,名,成人,Class5
識別,しきべつ,0,名，他サ,识别,Class5
装置,そうち,1,名,装置,Class5
身分,みぶん,1,名,身份、位置,Class5
確認,かくにん,0,名，他サ,确认,Class5
交通係,こうつうがかり,5,名,交通协管员,Class6
道,みち,0,名,道路,Class6
尋ねる,たずねる,3,他一,询问，打听,Class6
駅員,えきいん,0，2,名,车站工作人员,Class6
マイク,mike,1,名,麦克风，话筒,Class6
アナウンス,announce,2，3,名，他サ,广播，报告,Class6
車内,しゃない,1,名,车内,Class6
流す,ながす,2,他五,播放，使…流动,Class6
通う,かよう,0,自五,往来,Class6
乗客,じょうきゃく,0,名,乘客,Class6
通学生,つうがくせい,3，4,名,走读生,Class6
それでも,それでも,3,接,尽管如此,Class6
危ない,あぶない,0,形,危险,Class6
車道,しゃどう,0,名,车行道,Class6
横切る,よこぎる,3,他五,横穿,Class6
左,ひだり,0,名,左边，左,Class6
横断歩道,おうだんほどう,5,名,人行横道,Class6
通る,とおる,1,自五,通过，走过，穿过,Class6
伺う,うかがう,0,他五,(聞く，訪ねる）的谦让语,Class6
プラットホーム,plantform,5,名,站台,Class6
一号線,いちごうせん,0,名,一号线,Class6
新荘,しんしょう,0，1,名,莘庄,Class6
…行き,…ゆき,0,接尾,开往……,Class6
ひとりひとり,ひとりひとり,5,副,一个一个,Class6
順に,じゅんに,0,副,有秩序地，依次,Class6
立つ,たつ,1,自五,立，站，升，冒,Class6
奥,おく,1,名,深处，里头，内宅,Class6
詰める,つめる,2,他一,往…挤一挤，装入,Class6
人民広場,じんみんひろば,5,专,人民广场,Class6
いくつ目,いくつめ,0，4,名,第几个,Class6
駅前,えきまえ,3,名,车站前,Class6
待たせる,またせる,3,他一,让…等,Class6
終点,しゅうてん,0，2,名,终点,Class6
停車,ていしゃ,0,名，自サ,停车,Class6
常に,つねに,1,副,经常,Class6
心掛ける,こころがける,5,他一,留心，留意,Class6
防止,ぼうし,0,名，他サ,防止,Class6
やむを得ず,やむをえず,4,副,不得已,Class6
急停車,きゅうていしゃ,3,名,急刹车,Class6
発車,はっしゃ,0,名，自サ,发车,Class6
揺れる,ゆれる,0,自一,摇动，摇晃,Class6
手摺り,てすり,3,名,扶手,Class6
摑まる,つかまる,0,自五,抓住，被逮住,Class6
方面,ほうめん,3,名,方向，方面,Class6
お出で,おいで,0,名,(行く，来る，いる）的敬语,Class6
忘れ物,わすれもの,0,名,遗失物,Class6
支度,したく,0,名，自サ,准备，（外出）打扮,Class6
乗車,じょうしゃ,0,名，自サ,乘车,Class6
お疲れ様でした,おつかれさまでした,6,寒暄语,辛苦了,Class6
ご利用くださいまして,ごりようくださいまして,,组,承蒙利用,Class6
上海科学館,しゃんはいかがくかん,7,专,上海科技馆,Class6
誠に,まことに,0,副,实在，真诚,Class6
角,かど,1,名,角，拐角,Class6
通り,とおり,3,名,大街，马路,Class6
正面,しょうめん,3,名,正面,Class6
ラッシュ,rush,1,名,高峰时期,Class6
いくら,いくら,1,副,（与…ても糊一个）即使……也,Class6
起こる,おこる,2,自五,发生,Class6
すし詰め,すしづめ,0,名,拥挤不堪,Class6
身動き,みうごき,2，4,名,转动身子,Class6
早目,はやめ,0，3,名，形动,提早、早些,Class6
空く,すく,0,自五,有空隙，有间隙,Class6
いくらか,いくらか,1，3,副,多少、稍微,Class6
増し,まし,0,名，形动,胜过，增多,Class6
感心,かんしん,0,名，形动，自サ,钦佩，佩服,Class6
ますます,ますます,2,副,益发，越发,Class6
深刻,しんこく,0,形动,严重,Class6
悲観,ひかん,0,名，自他サ,悲观,Class6
どんどん,どんどん,1,副,接二连三，（进展）顺利,Class6
事情,じじょう,0,名,情形，情况,Class6
交通機関,こうつうきかん,5，6,名,交通工具,Class6
公共,こうきょう,0,名,公共,Class6
読み取り機,よみとりき,4,名,读卡机、检票机,Class6
かざす,かざす,0，2,他五,放在……上面,Class6
料金,りょうきん,1，0,名,使用费,Class6
支払い,しはらい,0,名,付、支付,Class6
完了,かんりょう,0,名，自他サ,完了、完事,Class6
各駅,かくえき,1，0,名,各个车站,Class6
マクドナルド,McDonald’s,4,专,麦当劳,Class6
チャージ,charge,1,名,充值,Class6
有効期限,ゆうこうきげん,5,名,有效期限,Class6
不要,ふよう,0,名，形动,不要；不需要,Class6
大衆,たいしゅう,0,名,大众,Class6
チケット,ticket,1，2,名,票、券,Class6
返却,へんきゃく,0,名，他サ,退换、归还,Class6
使用,しよう,0,名，他サ,使用,Class6
可能,かのう,0,名,可能,Class6
範囲,はんい,1,名,范围,Class6
フェリー,ferry,1,名,渡轮,Class6
高速道路,こうそくどうろ,5,名,高速公路,Class6
距離,きょり,1,名,距离,Class6
比例,ひれい,0,名，自サ,比利,Class6
磁気,じき,1,名,磁性,Class6
…式,…しき,,结尾,式,Class6
構内,こうない,1,名,车站内、场内、区域内,Class6
券売機,けんばいき,3,名,售票机,Class6
改札,かいさつ,0,名,检票,Class6
入場,にゅうじょう,0,名，自サ,入场,Class6
到着駅,とうちゃくえき,4,名,到达的车站,Class6
同様,どうよう,0,形动,同样、一个样,Class6
出場,しゅつじょう,0,名，自サ,出场,Class6
手を上げる,てをあげる,,组,扬手、招手,Class6
行き先,ゆきさき,0,名,目的地,Class6
告げる,つげる,0,他一,告知,Class6
普及率,ふきゅうりつ,2,名,普及率,Class6
記す,しるす,0,他サ,记下、写下,Class6
紙,かみ,2,名,纸,Class6
降車,こうしゃ,0,名，自サ,下车,Class6
際,さい,1,名,时候、场合,Class6
受け取る,うけとる,0，3,他五,接受,Class6
会社名,かいしゃめい,3,名,公司名,Class6
走行,そうこう,0,名,行驶、行车,Class6
トラブル,trouble,2,名,纠纷、纠葛,Class6
助け,たすけ,3,名,帮助,Class6
市バス,しbus,0,名,城市公交车,Class6
運賃,うんちん,1,名,车费,Class6
車掌,しゃしょう,0,名,售票员、乘务员,Class6
発車,はっしゃ,0,名，自サ,发车、开车,Class6
徴収,ちょうしゅう,0,名，他サ,征收、收取,Class6
開く,ひらく,2,他五,召开，打开,Class7
祝い,いわい,2,名,祝贺，贺礼,Class7
別科,べっか,0,名,别科,Class7
蔡,さい,1,专,蔡（姓氏）,Class7
切紙,きりがみ,2,名,剪纸,Class7
周,しゅう,1,专,周（姓氏）,Class7
まるで,まるで,0,副,宛如…，完全,Class7
本物,ほんもの,0,名,真东西，真货,Class7
手伝う,てつだう,3,他五,帮忙，帮助,Class7
助かる,たすかる,3,自五,得救，得到帮助,Class7
司会,しかい,0,名，他サ,主持会议,Class7
赵,ちょう,1,专,赵（姓氏）,Class7
中山,なかやま,0,专,中山（姓氏）,Class7
おめでとうございます,おめでとうございます,,寒暄语,祝贺（您）,Class7
たいした,たいした,1,连体,了不起,Class7
翌日,よくじつ,0,名,次日，第二天,Class7
急用,きゅうよう,0,名,急事,Class7
残念,ざんねん,3,形动,遗憾，抱歉,Class7
ジョン,John,1,专,约翰（姓氏）,Class7
アルン,Allen,1,专,艾伦（姓氏）,Class7
絵葉書,えはがき,2,名,图画明星片,Class7
ピエール,Pierre 法,0,专,皮埃尔（姓氏）,Class7
陳,ちん,1,专,陈（姓氏）,Class7
送る,おくる,0,他五,寄，送，送行，度过,Class7
素敵,すてき,0,形动，名,极好，极漂亮,Class7
